NATURES OF CRIMES,"CASENUMBERS",DATE/TIME REPORTED,"DATE/TIMEOCCURRED",LOCATION
Unlawful Entry,20-0304,3/15/2020 12:47am,3/15/2020 12:47am,Axis Building,Active
Found Property,20-0305,3/15/2020 3:49pm,3/15/2020 3:49pm,Dispatch,Inactive
Fire Alarm Activation,20-0306,3/15/2020 7:47pm,3/15/2020 7:47pm,Bethune Annex,Inactive
Hazardous Elevator,20-0307,3/16/2020 12:54am,3/16/2020 12:54am,Howard Plaza Towers East,Inactive
Hazardous Water Leak,20-0308,3/16/2020 9:26am,3/16/2020 9:26am,Administration Building,Inactive
Theft 2,20-0309,3/17/2020 7:53pm,3/17/2020 7:53pm,Howard Plaza Towers West,Active
Sick Person,20-0310,3/18/2020 1:03am,3/18/2020 1:03am,Cook Hall,Inactive
Damaged Property,20-0311,3/20/2020 11:24am,3/20/2020 11:24am,I-Lab,Inactive
Damaged Property,20-0312,3/20/2020 5:33pm,3/20/2020 5:33pm,A-2 Garage,Inactive
Damaged Property,20-0313,3/20/2020 7:15pm,3/20/2020 7:00pm,Adams Building,Inactive
Theft From Auto,20-0314,3/20/2020 10:43pm,3/20/2020 10:00pm,Howard Plaza Towers East,Active
Fire Alarm Activation,20-0315,3/21/2020 10:09am,3/21/2020 10:09am,Bethune Annex,Inactive
Theft From Auto,20-0316,3/21/2020 1:25pm,3/21/2020 1:00pm,Drew Hall,Active
Burglary 2,20-0317,3/23/2020 8:10am,3/23/2020 8:10am,Middle School,Active
Hazardous Elevator,20-0318,3/24/2020 2:20am,3/24/2020 2:20am,Truth Hall,Inactive
Harassment,20-0319,3/25/2020 11:35am,3/25/2020 10:15am,Howard University Hospital,Active
Miscellaneous,20-0320,3/25/2020 3:48pm,3/25/2020 12:25pm,Howard University Hospital,Active
Suspicious Person,20-0321,3/26/2020 11:38pm,3/26/2020 11:38pm,Howard Plaza Towers East,Active
Unlawful Entry,20-0322,3/28/2020 12:28pm,3/28/2020 12:28pm,Axis Building,Active
Sick Person,20-0323,3/29/2020 11:40am,3/28/2020 3:00pm,Howard University Hospital,Inactive
Injured Person,20-0324,3/29/2020 5:09pm,3/29/2020 5:09pm,HU Service Center,Inactive
Fire Alarm Activation,20-0325,3/30/2020 2:45pm,3/30/2020 2:45pm,Howard Plaza Towers East,Inactive
Damaged Property,20-0326,3/31/2020 1:02pm,3/31/2020 12:30pm,Howard University Hospital,Inactive
Indecent Exposure,20-0327,3/31/2020 2:42pm,3/31/2020 2:30pm,Howard University Hospital,Active
Disorderly Conduct,20-0328,3/31/2020 5:28pm,3/31/2020 5:28pm,Howard University Hospital,Active
Damaged Property,20-0329,4/2/2020 10:48am,4/2/2020 10:48am,Fine Arts,Inactive
Theft From Auto,20-0330,4/2/2020 12:08pm,4/2/2020 12:08pm,A-1 Garage,Active
Theft 2,20-0331,4/2/2020 8:50pm,4/2/2020 5:30pm,Howard University Hospital,Active
Injured Person,20-0332,4/3/2020 4:27pm,4/3/2020 9:32am,Howard University Hospital,Inactive
Fire,20-0333,4/3/2020 4:51pm,4/3/2020 2:40pm,West Campus,Inactive
Miscellaneous,20-0334,4/4/2020 9:00pm,4/4/2020 9:00pm,Axis Building,Active
Found Property,20-0335,4/5/2020 2:47pm,4/5/2020 2:45pm,HU Service Center,Inactive
Destruction of Property,20-0336,4/5/2020 10:15pm,4/5/2020 10:15pm,Fine Arts,Active
Destruction of Property,20-0337,4/6/2020 12:23am,4/5/2020 11:45pm,Howard University Hospital,Active
Fire Alarm Activation,20-0338,4/6/2020 3:27pm,4/6/2020 3:27pm,Academic Support Building A,Inactive
Found Property,20-0339,4/6/2020 10:24pm,4/6/2020 10:24pm,Blackburn Center,Inactive
Hazardous Water Leak,20-0340,4/8/2020 12:14am,4/8/2020 12:14am,Fine Arts,Inactive
Hazardous Water Leak,20-0341,4/13/2020 11:05am,4/13/2020 11:02am,Engineering Building,Inactive
Miscellaneous,20-0342,4/13/2020 12:45pm,4/12/2020 10:53pm,Howard University Hospital,Active
Theft 1,20-0343,4/13/2020 9:23pm,4/13/2020 8:15pm,Howard University Hospital,Active
Unlawful Entry,20-0344,4/14/2020 3:08am,4/14/2020 3:08am,HURB 1,Active
Damaged Property,20-0345,4/15/2020 1:31pm,4/15/2020 8:11am,Howard University Hospital,Inactive
Recovered Property,20-0346,4/16/2020 7:46pm,4/16/2020 7:46pm,Howard University Hospital,Inactive
Injured Person,20-0347,4/17/2020 2:23am,4/16/2020 11:30am,Howard University Hospital,Inactive
Assault on a Police Officer,20-0348,4/17/2020 5:18am,4/17/2020 4:27am,Howard University Hospital,Active
Fire Alarm Activation,20-0349,4/19/2020 5:13pm,4/19/2020 4:53pm,Howard University Hospital,Inactive
Miscellaneous,20-0350,4/20/2020 12:47pm,4/15/2020 12:00pmm,Howard University Hospital,Inactive
Unlawful Entry,20-0351,4/20/2020 9:39am,4/20/2020 9:30am,9th & Barry Place,Active
Found Property,20-0352,4/21/2020 1:22pm,4/21/2020 1:15pm,2300 Block Sherman Ave.,Inactive
Damaged Property,20-0353,4/22/2020 3:53pm,4/22/2020 3:50pm,Banneker South Parking Lot,Active
Hazardous Water Leak,20-0354,4/22/2020 6:25pm,4/22/2020 6:25pm,Bethune Annex,Inactive
Fire Alarm Activation,20-0355,4/24/2020 2:28pm,4/24/2020 2:28pm,Howard University Hospital,Inactive
Miscellaneous,20-0356,4/25/2020 12:59pm,4/25/2020 12:59pm,Howard University Hospital,Active
Eloped Patient,20-0357,4/25/2020 10:43pm,4/25/2020 10:43pm,Howard University Hospital,Inactive
Injured Person,20-0358,4/26/2020 10:29pm,4/26/2020 9:52pm,Howard University Hospital,Inactive
Theft 2,20-0359,4/27/2020 9:39am,4/27/2020 8:20am,Howard University Hospital,Active
Damaged Property,20-0360,4/29/2020 9:30am,4/29/2020 9:30am,College Hall South,Inactive
Hazardous Water Leak,20-0361,4/30/2020 8:20am,4/30/2020 8:20am,Burr Gym,Inactive
Unlawful Entry,20-0362,4/30/2020 10:24pm,4/30/2020 10:24pm,Chemistry Building,Active
Injured Person,20-0363,5/1/2020 11:00am,5/1/2020 10:51am,Howard University Hospital,Inactive
Fire Alarm Activation,20-0364,5/2/2020 3:06am,5/2/2020 3:06am,Axis Building,Inactive
Fire Alarm Activation,20-0365,5/2/2020 1:19pm,5/2/2020 1:10pm,Howard University Hospital,Inactive
Theft From Auto,20-0366,5/3/2020 9:19am,5/3/2020 9:10am,A1 Rear Parking Lot,Active
Injured Person,20-0367,5/3/2020 10:41am,5/3/2020 8:44am,Howard University Hospital,Inactive
Fire Alarm Activation,20-0368,5/4/2020 12:43pm,5/4/2020 12:30pm,Howard University Hospital,Inactive
Assault on a Police Officer 20-0369,,5/5/2020 10:47pm,5/5/2020 10:47pm,Howard University Hospital,Active
Injured Person 20-0370,,5/5/2020 10:54pm,5/5/2020 10:54pm,Howard University Hospital,Inactive
Theft 2 20-0371,,5/7/2020 1:49pm,5/7/2020 12:17pm,Howard University Hospital,Active
ADW/Gun 20-0372,,5/8/2020 1:22pm,5/8/2020 8:12am,Off Campus,Active
Simple Assault 20-0373,,5/12/2020 4:13am,5/12/2020 4:13am,Off Campus,Active
Hazardous Elevator 20-0374,,5/12/2020 8:11am,5/12/2020 8:11am,Middle School,Inactive
Suspicious Person 20-0375,,5/12/2020 4:40pm,5/12/2020 4:40pm,Axis Building,Active
Lost Property 20-0376,,5/14/2020 10:45pm,5/14/2020 7:35pm,Howard University Hospital,Inactive
Hazardous Water Leak 20-0377,,5/16/2020 11:19pm,5/16/2020 10:48pm,Chemistry Building,Inactive
Simple Assault 20-0378,,5/17/2020 9:54am,5/17/2020 9:54am,Howard University Hospital,Active
Lost Property 20-0379,,5/18/2020 8:57am,5/18/2020 8:30am,Founders Lot,Inactive
Miscellaneous 20-0380,,5/20/2020 12:11am,5/19/2020 11:05am,Howard University Hospital,Active
Miscellaneous 20-0381,,5/20/2020 11:36am,5/20/2020 11:36am,Off Campus,Inactive
Hazardous Water Leak 20-0382,,5/22/2020 9:28am,5/22/2020 8:00am,Howard University Hospital,Inactive
Lost Property 20-0383,,5/22/2020 1:33pm,5/22/2020 6:30am,Howard University Hospital,Inactive
Hazardous Odor 20-0384,,5/22/2020 6:51pm,5/22/2020 6:51pm,HU Service Center,Inactive
Hazardous Water Leak 20-0385,,5/22/2020 11:40pm,5/22/2020 11:40pm,Medical Arts,Inactive
Miscellaneous 20-0386,,5/26/2020 7:26pm,5/26/2020 7:26pm,Blackburn Center,Active
Theft 2 20-0387,,5/27/2020 8:35pm,5/27/2020 7:45pm,Howard University Hospital,Active
Fire Alarm Activation 20-0388,,5/28/2020 10:30pm,5/28/2020 10:30pm,West Campus,Inactive
Miscellaneous 20-0389,,5/29/2020 11:12am,5/29/2020 11:12am,Off Campus,Active
Theft 2 20-0390,,5/29/2020 4:53pm,5/29/2020 4:50pm,Howard University Hospital,Active
Theft From Auto 20-0391,,5/30/2020 6:33am,5/30/2020 4:00am,Howard University Hospital,Active
No Report 20-0392,,5/31/2020-,5/31/2020-,No Report,Active
Theft From Auto 20-0393,,5/31/2020 8:03pm,5/31/2020 7:30pm,6th & Girard Street,Active
Fire 20-0394,,6/1/2020 3:44am,6/1/2020 3:44am,Off Campus,Active
Simple Assault 20-0395,,6/1/2020 7:06pm,6/1/2020 7:06pm,Howard University Hospital,Active
Lost Property 20-0396,,6/1/2020 8:58pm,6/1/2020 8:10pm,Howard University Hospital,Inactive
Vehicle Accident 20-0397,,6/1/2020 11:23pm,6/1/2020 11:23pm,4th & College Street,Inactive
Injured Person 20-0398,,6/2/2020 8:00pm,6/2/2020 6:45pm,Howard University Hospital,Inactive
Unlawful Entry 20-0399,,6/3/2020 11:00pm,6/3/2020 11:00pm,Axis Building,Active
Eloped Patient 20-0400,,6/5/2020 10:54am,6/5/2020 10:33am,Howard University Hospital,Inactive
Unlawful Entry/motor vehicle20-0401,,6/6/2020 3:58am,6/6/2020 3:58am,Banneker South Parking Lot,Active
Damaged Property 20-0402,,6/7/2020 12:31pm,6/7/2020 12:31pm,5th & T Street,Inactive
Code Pink,20-0403,6/7/2020 5:29pm,6/7/2020 4:35pm,Howard University Hospital,Inactive
Hazardous Water Leak,20-0404,6/7/2020 7:28pm,6/7/2020 7:28pm,Burr Gym,Inactive
Theft From Auto,20-0405,6/8/2020 2:58pm,4/8/2020 12:00pm,Howard University Hospital,Active
Injured Person,20-0406,6/9/2020 10:38am,6/9/2020 10:11am,Howard University Hospital,Inactive
Fire Alarm Activation,20-0407,6/9/2020 1:35pm,6/9/2020 9:40am,Howard University Hospital,Inactive
Hazardous Water Leak,20-0408,6/10/2020 9:30am,6/10/2020 9:23am,HURB 1,Inactive
Damaged Property,20-0409,6/10/2020 11:45am,6/10/2020 11:45am,Howard University Hospital,Inactive
Fire,20-0410,6/10/2020 4:52pm,6/10/2020 4:52pm,HU Service Center,Inactive
Theft From Auto,20-0411,6/13/2020 11:50am,6/13/2020 11:50am,Banneker South Parking Lot,Active
Miscellaneous,20-0412,6/16/2020 3:15am,6/16/2020 2:40am,Howard University Hospital,Active
Threats,20-0413,6/16/2020 4:59pm,6/16/2020 4:50pm,Howard University Hospital,Active
Lost Property,20-0414,6/17/2020 12:54pm,6/17/2020 12:24pm,Off Campus,Inactive
Disorderly Conduct,20-0415,6/19/2020 11:49pm,6/19/2020 10:50pm,Howard University Hospital,Active
Theft From Auto,20-0416,6/20/2020 2:19pm,6/20/2020 2:15pm,Stokes Library,Active
Destruction of Property,20-0417,6/22/2020 6:04pm,6/22/2020 6:00pm,6th & W Street,Active
Fire Alarm Activation,20-0418,6/23/2020 12:33pm,6/23/2020 11:04am,Howard University Hospital,Inactive
Burglary 2,20-0419,6/23/2020 2:46pm,6/23/2020 11:12am,College of Dentistry,Active
Recovered Property,20-0420,6/24/2020 1:52pm,6/24/2020 1:52pm,600 Block Gresham Place,Inactive
Injured Person,20-0421,6/25/2020 12:13am,6/24/2020 10:25pm,Off Campus,Inactive
Hazardous Water Leak,20-0422,6/27/2020 7:50pm,6/27/2020 7:50pm,Dispatch,Inactive
Damaged Property,20-0423,6/28/2020 9:51am,6/28/2020 9:51am,College Hall South,Inactive
Miscellaneous,20-0424,6/29/2020 6:57pm,6/29/2020 6:26pm,Off Campus,Inactive
Assault on a Police Officer,20-0425,6/30/2020 2:15pm,6/30/2020 2:06pm,Howard University Hospital,Active
Disorderly Conduct,20-0426,07/02/2020 9:43pm,07/02/2020 6:31pm,Howard University Hospital,Active
Damaged Property,20-0427,07/03/2020 6:03pm,07/03/2020 6:03pm,4th & Bryant Street,Inactive
Sick Person,20-0428,07/03/2020 7:30pm,07/03/2020 3:00pm,Howard University Hospital,Inactive
Sick Person,20-0429,07/06/2020 9:05am,07/06/2020 9:05am,College of Dentistry,Inactive
Fire Alarm Activation,20-0430,07/06/2020 9:12pm,07/06/2020 9:12pm,Administration Building,Inactive
Damaged Property,20-0431,07/07/2020 10:57am,07/07/2020 10:08am,Howard University Hospital,Inactive
Destruction of Property,20-0432,07/07/2020 11:16am,07/07/2020 11:16am,Blackburn Center,Active
Theft 1,20-0433,07/08/2020 11:33am,07/07/2020 11:00am,Howard University Hospital,Active
Hazardous Water Leak,20-0434,07/08/2020 11:16pm,07/08/2020 11:00pm,West Campus,Inactive
Theft 2,20-0435,07/10/2020 3:01pm,07/07/2020 7:30am,Howard University Hospital,Inactive
Fire Alarm Activation,20-0436,07/11/2020 9:07am,07/11/2020 8:45am,Howard University Hospital,Inactive
Miscellaneous,20-0437,07/11/2020 5:47pm,07/11/2020 5:47pm,Howard University Hospital,Inactive
Threats,20-0438,07/12/2020 3:51pm,07/12/2020 1:27pm,Howard University Hospital,Active
Disorderly Conduct,20-0439,07/12/2020 4:45pm,07/12/2020 4:30pm,Howard University Hospital,Active
Unlawful Entry,20-0440,07/14/2020 5:06am,07/14/2020 3:51am,Howard University Hospital,Active
Damaged Property,20-0441,07/14/2020 8:12am,07/14/2020 8:05am,Academic Support Building A,Inactive
Theft From Auto,20-0442,07/14/2020 4:18pm,07/14/2020 4:18pm,Howard Plaza Towers West,Active
Fire Alarm Activation,20-0443,07/14/2020 5:26pm,07/14/2020 5:09pm,Howard University Hospital,Inactive
Assault on a Police Officer,20-0444,07/15/2020 5:36am,07/15/2020 5:36am,Howard University Hospital,Active
Damaged Property,20-0445,07/15/2020 12:46pm,07/15/2020 12:46pm,College of Dentistry,Inactive
Injured Person,20-0446,07/16/2020 11:38am,07/16/2020 8:30am,Howard University Hospital,Inactive
Injured Person,20-0447,07/17/2020 10:14am,07/17/2020 10:14am,Howard University Hospital,Inactive
Hazardous Water Leak,20-0448,07/20/2020 1:56am,07/20/2020 1:56am,Fine Arts,Inactive
Fire Alarm Activation,20-0449,07/21/2020 11:34pm,07/21/2020 11:34pm,Chemical Engineering Building,Inactive
Eloped Patient,20-0450,07/22/2020 2:12am,07/22/2020 1:58am,Howard University Hospital,Inactive
Assault on a Police Officer,20-0451,07/26/2020 5:08am,07/26/2020 2:20am,Howard University Hospital,Active
Damaged Property,20-0452,07/27/2020 6:31pm,07/27/2020 4:09pm,Howard University Hospital,Inactive
Aggravated Assault,20-0453,07/28/2020 2:47pm,07/28/2020 2:13pm,Howard University Hospital,Active
Harassment,20-0454,07/28/2020 3:08pm,07/28/2020 12:30pm,Howard University Hospital,Active
Miscellaneous,20-0455,07/29/2020 9:50am,07/29/2020 9:15am,Howard University Hospital,Inactive
Injured Person,20-0456,07/31/2020 12:13pm,07/31/2020 12:00pm,Howard University Hospital,Inactive
Damaged Property,20-0457,08/04/2020 11:31am,08/04/2020 11:31am,HURB 1,Inactive
Disorderly Conduct,20-0458,08/04/2020 12:19pm,08/04/2020 10:40am,Howard University Hospital,Active
Lost Property,20-0459,08/06/2020 1:40pm,08/06/2020 11:15am,Howard University Hospital,Inactive
Damaged Property,20-0460,08/07/2020 12:56pm,08/07/2020 12:30pm,Burr Gym,Inactive
Simple Assault,20-0461,08/07/2020 10:15pm,08/07/2020 10:15pm,Howard University Hospital,Active
Theft From Auto,20-0462,08/08/2020 4:09pm,08/08/2020 4:00pm,Howard Center Lot,Active
Damaged Property,20-0463,08/09/2020 5:11am,08/09/2020 5:11am,HU Service Center,Inactive
Eloped Patient,20-0464,08/09/2020 7:00pm,08/09/2020 5:40pm,Howard University Hospital,Inactive
Credit Card Fraud,20-0465,08/14/2020 2:24pm,06/24/2020 12:00pm,Off Campus,Active
Disorderly Conduct,20-0466,08/17/2020 4:08am,08/17/2020 4:08am,Howard University Hospital,Active
Injured Person,20-0467,08/17/2020 10:37am,08/17/2020 10:22am,Howard University Hospital,Inactive
Damaged Property,20-0468,08/18/2020 10:45am,08/18/2020 4:00am,A1 Rear Parking Lot,Inactive
Disorderly Conduct,20-0469,08/18/2020 12:57pm,08/18/2020 12:16pm,Howard University Hospital,Active
Damaged Property,20-0470,08/18/2020 4:16pm,08/18/2020 4:05pm,HU Service Center,Inactive
Unlawful Entry/motor vehicle20-0471,08/19/2020 1:06am,08/19/2020 1:06am,Banneker South Parking Lot,Active
Eloped Patient 20-0472,08/19/2020 2:48am,08/19/2020 2:15am,Howard University Hospital,Inactive
Miscellaneous 20-0473,08/19/2020 2:28am,08/19/2020 2:28am,East Campus,Inactive
Disorderly Conduct 20-0474,08/20/2020 12:49pm,08/20/2020 11:15am,Howard University Hospital,Active
Miscellaneous 20-0475,08/22/2020 5:12am,08/22/2020 1:57am,Howard University Hospital,Inactive
ADW/Gun 20-0476,08/22/2020 5:34am,08/22/2020 2:10am,Off Campus,Active
Indecent Exposure 20-0477,08/22/2020 9:37pm,08/21/2020 7:50pm,Howard University Hospital,Active
Damaged Property 20-0478,08/25/2020 9:18am,08/25/2020 9:15am,2112 Georgia Avenue,Inactive
Hazardous Odor 20-0479,08/25/2020 2:26pm,08/25/2020 2:26pm,Engineering Building,Inactive
Destruction of Property 20-0480,08/25/2020 6:03pm,08/25/2020 6:00pm,East Towers Parking Lot,Active
Fire Alarm Activation 20-0481,08/25/2020 6:52pm,08/25/2020 6:52pm,Drew Hall,Inactive
Hazardous Elevator 20-0482,08/26/2020 10:30am,08/26/2020 10:30am,College of Dentistry,Inactive
Verbal Dispute 20-0483,08/26/2020 8:45pm,08/26/2020 7:45pm,Howard University Hospital,Active
Sick Person 20-0484,08/27/2020 8:51am,08/27/2020 6:30am,Howard University Hospital,Inactive
Miscellaneous 20-0485,08/27/2020 5:49pm,08/27/2020 5:30pm,Howard University Hospital,Inactive
Vehicle Accident 20-0486,08/29/2020 1:30am,08/29/2020 1:30am,HU Service Center,Inactive
Fire Alarm Activation 20-0487,08/29/2020 12:18am,08/29/2020 12:13am,A-1 Garage,Inactive
Hazardous Water Leak 20-0488,08/31/2020 12:27am,08/31/2020 12:25pm,Engineering Building,Inactive
Unlawful Entry 20-0489,08/30/2020 7:30pm,8/30/2020 7:30pm,Howard University Hospital,Active
Missing Person 20-0490,09/01/2020 3:14am,09/01/2020 1:15am,Howard University Hospital,Inactive
ADW/Gun 20-0491,09/02/2020 8:47pm,09/02/2020 8:47pm,Mudd Building,Active
Theft 1 20-0492,09/03/2020 10:41am,09/03/2020 10:30am,Chemical Engineering Building,Active
Hazardous Water Leak 20-0493,09/03/2020 8:45pm,09/03/2020 8:45pm,Cook Hall,Inactive
Lost Property 20-0494,09/05/2020 6:19am,09/05/2020 5:30am,Howard University Hospital,Inactive
Miscellaneous 20-0495,09/05/2020 6:34pm,09/05/2020 6:34pm,Howard University Hospital,Active
Lost Property 20-0496,09/05/2020 8:44pm,09/05/2020 6:10pm,Howard University Hospital,Inactive
Simple Assault 20-0497,09/06/2020 11:21am,09/06/2020 10:53am,Howard University Hospital,Active
Injured Person 20-0498,09/06/2020 11:27am,09/06/2020 11:27am,Howard University Hospital,Inactive
Vehicle Accident 20-0499,09/06/2020 11:35pm,09/06/2020 11:35pm,2300 Block Georgia Avenue,Inactive
Found Property 20-0500,09/08/2020 6:43pm,09/08/2020 6:43pm,Main Gate,Inactive
Hazardous Water Leak 20-0501,09/10/2020 3:44pm,09/10/2020 2:30pm,Howard University Hospital,Inactive
Lost Property 20-0502,09/10/2020 3:55pm,09/10/2020 3:55pm,Howard University Hospital,Inactive
Injured Person 20-0503,09/11/2020 8:57am,09/11/2020 8:40am,Howard University Hospital,Inactive
Fire Alarm Activation 20-0504,09/13/2020 7:33am,09/13/2020 7:33am,Howard Plaza Towers West,Inactive
Verbal Dispute,20-0505,09/13/2020 5:47pm,09/13/2020 5:47pm,Mudd Building,Active
Damaged Property,20-0506,09/15/2020 2:01pm,09/15/2020 2:01pm,C B Powell Building,Inactive
Theft 2,20-0507,09/15/2020 3:22pm,09/15/2020 1:46pm,Howard University Hospital,Active
Disorderly Conduct,20-0508,09/15/2020 6:23pm,09/15/2020 3:40pm,Howard University Hospital,Active
Injured Person,20-0509,09/16/2020 11:52am,09/16/2020 11:52am,Howard University Hospital,Inactive
Destruction of Property,20-0510,09/16/2020 3:51pm,09/16/2020 2:55pm,Howard University Hospital,Active
Unlawful Entry,20-0511,09/20/2020 12:22pm,09/20/2020 11:40am,Howard University Hospital,Active
Lost Property,20-0512,09/21/2020 9:15am,09/18/2020 4:30pm,Howard University Hospital,Inactive
Lost Property,20-0513,09/22/2020 11:19am,09/21/2020 9:45am,Howard University Hospital,Inactive
Assault on a Police Officer,20-0514,09/23/2020 1:06am,09/23/2020 12:38am,Howard University Hospital,Active
Damaged Property,20-0515,09/24/2020 10:12am,09/21/2020 3:00pm,A1 Rear Parking Lot,Inactive
Hazardous Water Leak,20-0516,09/24/2020 4:51pm,09/24/2020 4:50pm,College of Dentistry,Inactive
Hit & Run,20-0517,09/25/2020 10:48am,09/25/2020 9:30am,Howard University Hospital,Active
Hazardous Water Leak,20-0518,09/25/2020 1:32pm,09/25/2020 10:10am,A-2 Garage,Inactive
Suspicious Person,20-0519,09/25/2020 9:41pm,09/25/2020 9:41pm,Bethune Annex,Active
Fire Alarm Activation,20-0520,09/26/2020 2:56am,09/26/2020 2:56am,Social Work,Inactive
Assault on a Police Officer,20-0521,09/28/2020 1:41pm,09/28/2020 1:41pm,Howard University Hospital,Inactive
Hit & Run,20-0522,09/28/2020 1:19pm,09/28/2020 1:15pm,600 Block Howard Place,Active
Destruction of Property,20-0523,09/29/2020 10:18am,09/28/2020 3:30pm,Banneker South Parking Lot,Active
Destruction of Property,20-0524,09/29/2020 11:24am,09/28/2020 7:00pm,Banneker South Parking Lot,Active
Theft 1,20-0525,09/29/2020 11:51am,09/29/2020 8:00am,Howard University Hospital,Active
Sexual Assault,20-0526,09/29/2020 5:54pm,09/29/2020 3:35pm,Howard University Hospital,Active
Fire Alarm Activation,20-0527,09/30/2020 2:56am,09/30/2020 2:56am,Axis Building,Inactive
Unlawful Entry,20-0528,10/01/2020 2:26am,10/01/2020 1:09am,Howard University Hospital,Active
Simple Assault,20-0529,10/02/2020 1:56pm,10/02/2020 10:45am,Howard University Hospital,Active
Vehicle Accident,20-0530,10/03/2020 12:30am,10/03/2020 12:30am,Howard Center 2,Inactive
Armed Robbery,20-0531,10/04/2020 2:44am,10/04/2020 2:44am,Axis Building,Active
Damaged Property,20-0532,10/04/2020 6:25pm,10/04/2020 6:00pm,Law School,Inactive
Injured Person,20-0533,10/06/2020 10:44am,10/06/2020 9:50am,A-2 Garage,Inactive
Miscellaneous,20-0534,10/07/2020 3:08pm,10/07/2020- 1:00pm,Howard University Hospital,Active
Damaged Property,20-0535,10/08/2020 1:38pm,10/06/2020 5:00pm,A-2 Garage,Inactive
Fire Alarm Activation,20-0536,10/09/2020 8:45pm,10/09/2020 8:45pm,Social Work,Inactive
Simple Assault,20-0537,10/12/2020 2:39am,10/12/2020 12:05am,Howard University Hospital,Active
Burglary 2,20-0538,10/12/2020 10:10am,10/11/2020 9:30am,Howard University Hospital,Active
Simple Assault,20-0539,10/12/2020 2:19pm,10/12/2020 1:45pm,Howard University Hospital,Active
Theft From Auto,20-0540,10/13/2020 11:55am,10/13/2020 11:55am,Cramton Auditorium,Active
Lost Property,20-0541,10/14/2020 11:15am,10/14/2020 2:00am,Law School,Inactive
Eloped Patient,20-0542,10/16/2020 7L45pm,10/16/2020 6:00pm,Howard University Hospital,Inactive
Assault on a Police Officer,20-0543,10/18/2020 5:38am,10/18/2020 2:55am,Howard University Hospital,Active
Injured Person,20-0544,10/20/2020 2:28pm,10/20/2020 12:20pm,Howard University Hospital,Inactive
Health & Welfare Check,20-0545,10/19/2020 10:48pm,10/19/2020 10:48pm,Off Campus,Inactive
Armed Robbery,20-0546,10/21/2020 6:17am,10/21/2020 6:14am,Off Campus,Active
Hazardous Elevator,20-0547,10/23/2020 10:12am,10/23/2020 10:07am,Howard University Hospital,Inactive
Fire Alarm Activation,20-0548,10/24/2020 6:56am,10/24/2020 6:56am,Mudd Building,Inactive
Eloped Patient,20-0549,10/25/2020 8:39am,10/25/2020 3:45pm,Howard University Hospital,Inactive
Hazardous Water Leak,20-0550,10/27/2020 12:07am,10/27/2020 12:07am,Engineering Building,Inactive
Destruction of Property,20-0551,10/27/2020 12:34am,10/27/2020 12:34am,East Campus,Active
Found Property,20-0552,10/27/2020 12:19pm,10/27/2020 12:19pm,Howard University Hospital,Inactive
Suspicious Person,20-0553,10/28/2020 1:09am,10/28/2020 11:30pm,Howard University Hospital,Active
Domestic Violence,20-0554,10/28/2020 8:23am,10/28/2020 8:23am,Howard University Hospital,Active
Vandalism,20-0555,10/28/2020 2:29pm,10/28/2020 2:14pm,West Campus,Active
Theft From Auto,20-0556,10/28/2020 5:18pm,10/28/2020 5:18pm,Howard Plaza Towers Corridor,Active
Theft 1,20-0557,10/28/2020 8:35pm,10/28/2020 4:20pm,Howard University Hospital,Active
Unlawful Entry,20-0558,10/29/2020 2:48am,10/29/2020 2:10am,Howard University Hospital,Active
Vandalism,20-0559,10/29/2020 12:49pm,10/29/2020 12:49pm,Effingham Apartments,Active
Injured Person,20-0560,10/29/2020 2:17pm,10/29/2020 12:50pm,Howard University Hospital,Inactive
No Report,20-0561,,,No Report,Inactive
Hazardous Water Leak,20-0562,10/29/2020 5:51pm,10/29/2020 4:30pm,Chemistry Building,Inactive
Hazardous Water Leak,20-0563,10/29/2020 5:43pm,10/29/2020 5:43pm,Stokes Library,Inactive
Miscellaneous,20-0564,10/29/2020 10:33pm,10/29/2020 3:41pm,Howard University Hospital,Inactive
Damaged Property,20-0565,10/30/2020 10:47am,10/30/2020 10:35am,College of Dentistry,Inactive
Damaged Property,20-0566,10/31/2020 11:25am,10/31/2020 10:44am,Howard University Hospital,Active
Sick Person,20-0567,11/02/2020 3:41pm,11/02/2020 3:40pm,Medical Arts,Inactive
Sick Person,20-0568,11/03/2020 7:08am,11/03/2020 7:08am,Business District,Inactive
Hazardous Elevator,20-0569,11/03/2020 8:04am,11/03/2020 8:00am,Truth Hall,Inactive
Destruction of Property,20-0570,11/03/2020 5:10pm,11/03/2020 7:45pm,500 Block College Street,Active
No Report,20-0571,,,No Report,Inactive
Destruction of Property,20-0572,11/04/2020 4:11pm,11/04/2020 3:40pm,West Campus,Active
Destruction of Property,20-0573,11/05/2020 2:57am,11/05/2020 2:57am,Burr Gym,Active
Theft From Auto,20-0574,11/05/2020 4:13pm,11/05/2020 4:00pm,2400 block 6th Street,Active
Hazardous Odor,20-0575,11/06/2020 10:40am,11/06/2020 10:40am,Medical Arts,Inactive
Miscellaneous,20-0576,11/06/2020 2:00pm,11/06/2020 11:07am,Off Campus,Inactive
Theft 2,20-0577,11/06/2020 2:44pm,11/06/2020 1:30pm,Howard University Hospital,Active
Miscellaneous,20-0578,11/07/2020 10:35pm,11/07/2020 5:03pm,Howard University Hospital,Active
