nature_classification,case_number,date_reported,date_occurred,time,general_location,off_campus_y_or_n,disposition
Liquor Law Violation,2100578,2021-08-25,2021-08-25,0019,Strong Hall,N,Closed. Referred to DSA.
Theft II/From Building,2100571,2021-08-23,2021-08-22,1900,University Student Center,N,Open case.
Fondling,"NA-22-2021",2021-08-25,2021-08-19,1700,University Student Center,N,Closed. No further action.
"Threats in a MenacingManner",2100580,2021-08-25,2021-08-25,1428,"Public Property On Campus (2200Block of Eye Street, N.W.)",N,Open case.
Theft II/Other,2100583,2021-08-25,2021-08-25,1900,University Yard,N,Open case.
Liquor Law Violation,2100586,2021-08-26,2021-08-26,0126,Mitchell Hall,N,Closed. Referred to DSA.
Theft II/From Building,2100587,2021-08-27,2021-08-26,Unknown,Off Campus,N,Closed. Off campus incident.
Liquor Law Violation,2100592,2021-08-27,2021-08-27,0244,Mitchell Hall,N,Closed. Referred to DSA.
Theft II/From Building,2100593,2021-08-27,2021-08-25,Unknown,VSTC,N,Open case.
"Destruction ofFixtures/Vandalism",2100597,2021-08-27,2021-08-27,2224,Mitchell Hall,N,Open case.
Liquor Law Violation,2100598,2021-08-27,2021-08-27,2351,Fulbright Hall,N,Closed. Referred to DSA.
Theft II/Bicycles,2100601,2021-08-28,2021-08-28,1340,"Public Property On Campus(2200 Block of Eye Street, N.W.)",N,Closed. No identifiable suspect.
Public Drunkeness,2100603,2021-08-29,2021-08-29,0030,"Public Property On Campus(2100 Block of H Street, N.W.)",N,Closed. No further action.
Liquor Law Violation,2100604,2021-08-29,2021-08-29,0118,Mitchell Hall,N,Closed. Referred to DSA.
Theft II/Bicycles,2100606,2021-08-29,NA,Unknown,2028 G Street Garage/LLC,N,Open case.
Theft I/From Building,2100610,2021-08-30,NA,Unknown,Ross Hall,N,Open case.
Fondling,"NA-23-2021",2021-08-30,2021-08-27,Unknown,JBKO Hall,N,Closed. No further action.
Attempted Fraud,2100615,2021-08-31,2021-08-08,Unknown,Off Campus,Y,Closed. Off campus incident.
Theft II/From Building,2100446,2021-07-01,2021-07-01,2025,"Mitchell Hall(7 Eleven Stores)",N,Closed. No identifiable subject.
"Indecent Exposure/SexOffense",2100448,2021-07-02,2021-06-29,1800,"Lloyd Gym(MVC)",N,Closed. No identifiable subject.
Unlawful Entry,2100449,2021-07-02,2021-07-02,0717,"Mitchell Hall(7 Eleven Stores)",N,Closed. Subject barred.
Theft II/From Building,2100450,2021-07-02,NA,Unknown,"Academic Building(MVC)",N,Closed. No suspects or witnesses.
Theft II/From Building,2100451,2021-07-02,2021-07-02,1846,"Mitchell Hall(7 Eleven Stores)",N,Closed. No identifiable subject.
"Credit Card Fraud, TheftII/From Building",2100454,2021-07-02,2021-07-02,2140,Marvin Center,N,Closed. No identifiable subject.
Fraud 1D/Fraud,2100457,2021-07-05,NA,Multiple,Off Campus,Y,Closed. Off campus incident.
Theft II/From Building,2100466,2021-07-08,2021-07-08,1747,"Mitchell Hall(7 Eleven Stores)",N,Closed. No identifiable subject.
Theft II/Bicycles,2100470,2021-07-09,2021-06-29,0630,"Public Property on Campus(2200 Block of 23rd Street, N.W)",N,Closed. No identifiable subject.
Public Drunkenness,2100475,2021-07-12,2021-07-12,0049,Off Campus,Y,Closed. No further action.
Armed Robbery,2100476,2021-07-12,2021-07-12,0209,"Public Property on Campus(2200 Block of H Street, N.W.)",N,Open case.
Theft II/ From Building,2100477,2021-07-12,2021-07-12,0705,"Mitchell Hall(7-Eleven Store)",N,Closed. No identifiable subject.
Indecent Exposure,2100481,2021-07-14,2021-07-14,1115,"Public Property on Campus(2100 Block of H Street, NW)",N,Closed. No suspects or witnesses.
Attempted Robbery,2100482,2021-07-14,2021-07-14,1239,"Public Property on Campus(2100 Block of Eye Street, NW)",N,Open case.
"Traffic Accident: Hit andRun",2100484,2021-07-14,NA,Unknown,"Ross Hall(Garage)",N,Closed. No suspects or witnesses.
Theft II/ From Building,2100485,2021-07-14,2021-07-14,1848,"Mitchell Hall(7-Eleven Store)",N,Closed. No identifiable subject.
"Theft II/ Bicycles,Destruction ofProperty/Vandalism",2100489,2021-07-15,2021-07-15,0830-1730,"Public Property on Campus(2000 Block of 20th Street N.W.)",N,Closed. No identifiable subject.
Theft II/ From Building,2100495,2021-07-20,2021-07-20,1512,"Mitchell Hall(7-Eleven Store)",N,Closed. No identifiable subject.
Simple Assault,2100500,2021-07-22,2021-07-20,0930,"Public property on Campus(900 Block of 22nd Street N.W)",N,Closed. No suspects or witnesses.
Threats to do Bodily Harm,2100501,2021-07-22,2021-07-22,2055,"Public property on Campus(500 Block of 19th Street N.W)",N,Closed. No further action.
Theft II/From Building,2100509,2021-07-29,NA,Unknown,Ross Hall,N,Closed. Referred to Department.
Unlawful Entry,2100510,2021-07-29,2021-07-29,2350,MVC (Pool),N,Closed. Subject barred.
"Simple Assault (DomesticViolence), Robbery Forceand Violence",2100394,2021-06-03,2021-06-03,0130,Off Campus,Y,Closed. Off campus incident.
"Destruction ofProperty/Vandalism",2100396,2021-06-04,2021-06-04,1000-1200,"2028 G Street, N.W.(LLC Garage)",N,Closed. No identifiable subject..
Theft I/From Building,2100407,2021-06-10,NA,Unknown,Ross Hall,N,Unfounded.
"Traffic Accident: Hit andRun",2100410,2021-06-11,2021-06-11,0958,"Public Property on Campus(2200 Block of H Street, N.W.)",N,Open case.
"Unlawful Entry, TheftII/From Building",2100417,2021-06-15,2021-06-15,0746,"Mitchell Hall(7-Eleven Store)",N,Closed. Subject arrested.
Simple Assault,2100419,2021-06-15,2021-06-15,1630,Off Campus,Y,Closed. Subject arrested.
Simple Assault,2100422,2021-06-17,2021-06-18,1528,University Mall,N,Open case.
Public Drunkeness,2100424,2021-06-19,2021-06-19,2302,"Public Property on Campus(800 Block of 22nd Street)",N,`Closed. No further action.
Shoplifting,2100434,2021-06-24,2021-06-24,2326,"Mitchell Hall(7-Eleven Store)",N,Closed  Subject barred
"Theft II/from MotorVehicle, Credit CardFraud/Fraud, Destructionof Property/Vandalism",2100442,2021-06-30,NA,Unknown,"Public Property on Campus(2100 Block of H Street)",N,Open case.
Theft II/From Building,2100443,2021-06-30,2021-06-30,1854,"Mitchell Hall(7 Eleven Stores)",N,Open case.
Stalking,2100337,2021-05-06,NA,Multiple,"1957 E Street, N.W.",N,Open case.
Liquor Law Violation,2100341,2021-05-09,2021-05-09,0135,South Hall,N,Closed. Referred to DSA.
Theft II/From Building,2100349,2021-05-11,2021-05-11,1306,"Mitchell Hall(7-Eleven Store)",N,Closed. Subject barred.
Theft II/From Building,2100352,2021-05-12,2021-05-12,1820,"Mitchell Hall(7-Eleven Store)",N,Closed. No identifiable suspect.
Theft II/From Building,2100353,2021-05-12,2021-05-11,1700,"1959 E Street, N.W.(Secret Tea Restaurant)",N,Closed.  No further action.
"Theft II/ From Building,Unlawful Entry",2100356,2021-05-13,2021-05-13,1850,"Mitchell Hall(7-Eleven Store)",N,Closed. Subject barred.
Public Drunkenness,2100357,2021-05-13,2021-05-13,2259,Shenkman Hall,N,Closed. Referred to DSA.
"Urinating or Defecating inPublic, Public Drunkenness",2100358,2021-05-15,2021-05-15,1650,"Public Property On Campus(800 Block of 22nd Street, N.W.)",N,Closed. Subject arrested.
Liquor Law Violation,2100359,2021-05-16,2021-05-16,0335,FSK Hall,N,Closed. Referred to DSA.
Attempted Robbery,2100364,2021-05-16,2021-05-16,0430,"7-Eleven Store(912 New Hampshire Ave., N.W.)",Y,Closed. Referred to MPD.
"Theft II/From Building,Unlawful Entry",2100365,2021-05-17,2021-05-17,0600,"Mitchell Hall(7-Eleven Store)",N,Closed. Subject arrested.
Unlawful Entry,2100366,2021-05-17,2021-05-17,1445,"Mitchell Hall(7-Eleven Store)",N,Closed. Subject arrested.
Theft II/Other,2100369,2021-05-20,2021-05-20,1020,"Ross Hall(Courtyard)",N,Open case.
Drug Law Violation,2100372,2021-05-21,2021-05-21,1040,Potomac House,N,Closed. Referred to DSA.
Unlawful Entry,2100376,2021-05-21,2021-05-11,1130,South Hall,N,Closed. No identifiable suspect.
Stalking,2100378,2021-05-25,NA,Multiple,Off Campus,Y,Closed. Off campus incident.
"Destruction ofFixtures/Vandalism",2100382,2021-05-26,2021-05-25,2300,Shenkman Hall,N,Closed. Referred to DSA.
"Robbery PurseSnatch/Larceny",2100246,2021-04-01,2021-03-31,1445,"Public Property on Campus(800 Block of 21st Street, N.W.)",N,Closed. Referred to MPD.
Disorderly Conduct,2100247,2021-04-01,2021-04-01,2236,"Mitchell Hall(7-Eleven Stores)",N,Closed. No identifiable subject.
"Simple Assault/DatingViolence, Kidnapping",2100248,2021-04-02,2021-04-02,0030,District House,N,Open case.
Liquor Law Violation,2100253,2021-04-03,2021-04-03,0022,South Hall,N,Closed. Referred to DSA.
Theft II/From Building,2100254,2021-04-03,2021-04-02,1830-1930,Science and Engineering Hall,N,Closed. No suspects or witnesses.
Liquor Law Violation,2100256,2021-04-03,2021-04-03,1943,District House,N,Closed. Referred to DSA.
"Theft II/Other, Threats todo Bodily Harm",2100257,2021-04-04,2021-04-04,0026,"Public Property On Campus(2100 Block of E Street, N.W.)",N,Closed. Subject arrested.
"Theft II/from MotorVehicle, Unlawful Entry ofa Motor Vehicle,Destruction ofProperty/Vandalism",2100258,2021-04-04,2021-04-04,1015,Off Campus,Y,Closed. Off campus incident.
"Voyeurism, Blackmail",2100262,2021-04-05,2021-04-04,0000-0400,Off Campus,Y,Closed. Off campus incident.
Unlawful Entry,2100264,2021-04-06,2021-04-06,0028,"Science and Engineering Hall(Garage)",N,Closed. Subject barred.
Theft II/From Building,2100272,2021-04-08,2021-04-08,1748,"Mitchell Hall(7-Eleven Stores)",N,Closed. No identifiable subject..
"Harassment (Verbal orWritten)",2100277,2021-04-09,2021-04-09,1334,Off Campus,Y,Closed. Referred to DSA.
"Weapons Violation, SimpleAssault, Theft II/Other",2100279,2021-04-09,2021-04-09,2109,"Public Property on Campus(2200 Block of Eye Street, N.W.)",N,Closed. Subject arrested.
"DisorderlyConduct/Intoxication, FalseFire Alarm, Simple Assault",2100285,2021-04-12,2021-04-12,0001,Support Building,N,Closed. Referred to DSA.
"Destruction ofProperty/Vandalism",2100287,2021-04-12,2021-04-12,0111,District House,N,Closed. Referred to DSA.
Theft II/Other,2100289,2021-04-12,NA,Unknown,District House,N,Closed. No suspects or witnesses.
Unlawful Entry,2100290,2021-04-12,2021-04-12,1812,Off Campus,Y,Closed. Referred to MPD.
"Traffic Accident: Hit andRun",2100294,2021-04-14,NA,Unknown,"Public Property On Campus(2200 Block of H Street N.W.)",N,Closed. No suspects or witnesses.
Fraud 1D,2100296,2021-04-14,NA,Multiple,Off Campus,Y,Closed. Off campus incident.
"Sexual Assault, LiquorLaw Violation","NA-19-2021",2021-04-15,NA,Unknown,District House,N,Closed. No further action.
"Theft I/From MotorVehicle, Credit Card Fraud",2100303,2021-04-16,2021-04-16,1615-1815,Off Campus,N,Closed. Off campus incident.
"Unauthorized Use of MotorVehicle/Theft Auto",2100312,2021-04-23,2021-04-23,1736,"Public Property on Campus(2300 Block of Eye Street, N.W.)",N,Closed. Referred to MPD.
Destruction of,2100313,2021-04-23,2021-04-23,2016-2043,"605 22nd Street, N.W.",N,Closed.  No identifiable suspect.
"Property/Vandalism,",NA,NA,NA,NA,NA,NA,NA
Burglary II/Forcible,NA,NA,NA,NA,NA,NA,NA
Fondling,"NA-20-2021",2021-04-27,2020-02-13,Unknown,Tonic Restaurant,N,Closed. No further action.
NA,NA,NA,NA,NA,"(2036 G Street, N.W.)",NA,NA
Sexual Assault,2100319,2021-04-27,2021-04-27,1945,7-Eleven Store,Y,Open case.
NA,NA,NA,NA,NA,"(912 New Hampshire Ave., N.W.)",NA,NA
Sexual Assault,"NA-21-2021",2021-04-29,2021-03-22,Unknown,District House,N,Closed. No further action.
