"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2017",,,,,,
"Tuesday, January 31, 2017",,,,,,
11/17/2017,3:40 AM,11/17/2017,3:40 AM,Fenwick Library,transported to Fairfax County Adult Detention Center for being highly intoxicated in,Cleared by Arrest
"",,,,,public while under age 21. (47/Bietsch),
"",,,,,2017-013124 / Drug/Narcotic Violations / Liquor Law Violations. Two subjects (GMU),
11/17/2017,12:48 AM,11/17/2017,12:48 AM,Potomac Heights,were referred to Office of Student Conduct (OSC) for possessing illegal drugs and alcohol,Referred to OSC
"",,,,,while under age 21. (41/Alfaro),
"",,,,,"Thursday, November 16, 2017",
"",Report,Incident,Incident,,,
Report Date,,,,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
"",Time,Date,Time,,,
"",,,,,2017-013120 / Liquor Law Violations. Subject (Non-GMU) was issued a releasable,Cleared by
11/16/2017,11:50 PM,11/16/2017,11:50 PM,Metered Lot,summons for possessing alcohol while under age 21. A second subject (GMU) was,Summons /
"",,,,,referred to Office of Student Conduct (OSC) for the same offense. (56/Hagenow),Referred to OSC
"",,Multiple,Multiple,Student,2017-013106 / Stalking. Complainant (GMU) reported receiving unwanted contact from,
11/16/2017,7:01 PM,,,,,Cleared by Arrest
"",,Dates,Times,Apartments,a former intimate partner (Non-GMU) on multiple occasions. (31/Simkovitz),
"",,,,,CSA Report #111617 / Sexual Assault / Rape. Complainant (GMU) reported being,
"",,11/10/2017 -,,,,
11/16/2017,3:30 PM,,Undisclosed,Kennedy Hall,"sexually assaulted by a known subject. Due to confidentiality of reporting, limited",Information Only
"",,11/12/2017,,,,
"",,,,,information is available regarding this incident.,
11/16/2017,12:16 AM,11/16/2017,12:16 AM,Sandbridge Hall,"2017-013083 / Trespassing / Falsely Identifying Self to Law Enforcement /Drug/Narcotic Violations. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for trespassing and falsely identifying self to lawenforcement. Drug charges pending. (47/Bietsch)",Cleared by Arrest
"Wednesday, November 15, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/15/2017,10:02 PM,11/15/2017,10:02 PM,Taylor Hall,"2017-013079 / Drug/Narcotic Violations / Liquor Law Violations. Subject (GMU) wasissued releasable summonses for possessing illegal drugs and alcohol while under age21. (41/Alfaro)","Cleared bySummons"
11/15/2017,4:09 PM,3/2/2014,6:00 AM,Sandbridge Hall,"2017-013063 / Sexual Assault / Rape. Complainant (GMU) reported being sexuallyassaulted by a known subject (Non-GMU) in 2014. (14/Kessler)",Pending
11/15/2017,2:44 PM,October 2017,Unknown,"UndisclosedFairfax Campus","CSA Report #111517/ Sexual Assault / Rape. Complainant (GMU) reported beingsexually assaulted by a known subject. Due to confidentiality of reporting, limitedinformation is available regarding this incident.",Information Only
11/15/2017,1:48 PM,11/15/2017,1:48 PM,Finley Lot,"2017-013057 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (14/Kessler)","Cleared bySummons"
11/15/2017,12:19 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2017-013053 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (24/Lee)",Pending
11/15/2017,5:01 AM,11/15/2017,5:01 AM,The HUB,"2017-013041 / Drug Equipment Violations. Officer confiscated abandoned illegal drugequipment. (13/Stampfel)",Closed
11/15/2017,1:36 AM,11/15/2017,1:36 AM,"Music & TheaterBuilding","2017-013038 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic, and also referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (60/Will)","Cleared by Arrest/ Referred to OSC"
"Tuesday, November 14, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/14/2017,7:27 PM,11/14/2017,7:27 PM,Jackson Hall,"2017-013024 / Drug/Narcotic Violations / Medical Assist. Complainant (GMU) reportedan adverse reaction to illegal drugs. Medical amnesty policy applied. (60/Will)",Closed
11/14/2017,12:50 PM,11/14/2017,12:50 PM,"Johnson Center(Freshens)","2017-013003 / Shoplifting / Theft from Building. Complainant (GMU) reported past-occurred shoplifting. (21/Aman)",Pending
11/14/2017,11:31 AM,"11/13/2017 -11/14/2017","4:31 PM -9:31 AM","Outside ofWhitetop Hall","2017-012999 / Larceny. Complainant (GMU) reported the theft of an unsecured bicyclefrom a bike rack. (26/Weaver)",Inactive
11/14/2017,9:01 AM,11/9/2017,1:12 PM,"Johnson Center(Freshens)","2017-012990 / Shoplifting / Theft from Building. Complainant (GMU) reported past-occurred shoplifting. (26/Weaver)",Pending
"Monday, November 13, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/13/2017,11:43 PM,11/13/2017,11:43 PM,"Music TheaterBuilding","2017-012972 / Trespass of Real Property. Six subjects (GMU) were referred to Office ofStudent Conduct (OSC) for trespassing. (58/Crice)",Referred to OSC
11/13/2017,10:58 PM,11/13/2017,10:20 PM,"Patriot Circlebetween Lots J/Kand Cross Cottage","2017-012969 / Hit and Run. Complainant (GMU) reported a hit and run of a person.(58/Crice)",Inactive
11/13/2017,9:20 PM,11/13/2017,"5:55 PM -7:10 PM",Fairfax Campus,"2017-012965 / Larceny. Complainant (GMU) reported the theft of an unattended walletfrom an unsecured location. (54/King)",Inactive
11/13/2017,8:00 PM,11/13/2017,"8:30 AM -7:00 PM",Lot K,"2017-012960 / Hit and Run / Driving Without a License. Subject (GMU) was issued areleasable summons for failing to stop at an accident and driving a vehicle without alicense. (60/Will)",Cleared by Arrest
11/13/2017,7:17 PM,11/13/2017,7:17 PM,"Shenandoah @Patriot Circle","2017-012956 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(60/Will)",Inactive
11/13/2017,3:33 PM,"11/12/2017 -11/13/2017","1:30 PM -3:33 PM",Robinson-B,"2017-012944 / Theft from Building. Complainant (GMU) reported the theft of anunattended laptop from an unsecured location. (26/Weaver)",Inactive
11/13/2017,2:53 PM,11/13/2017,2:53 PM,Lot L,"2017-012941 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
11/13/2017,4:23 AM,11/13/2017,4:23 AM,Taylor Hall,"2017-012929 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (31/Simkovitz)",Referred to OSC
"Sunday, November 12, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/12/2017,10:20 PM,11/12/2017,10:20 PM,"RappahannockParking Deck","2017-012924 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (31/Simkovitz)","Cleared bySummons"
11/12/2017,3:06 AM,11/12/2017,3:06 AM,Dominion Hall,"2017-012899 / Threats/Profane Language Over Airways. Complainant (GMU) reportedreceiving one threatening phone call from an unknown subject. (31/Simkovitz)",Inactive
11/12/2017,1:28 AM,11/12/2017,1:28 AM,Washington Hall,"2017-012896 / Drug/Narcotic Violations. Five subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing and using illegal drugs. (56/Hagenow)",Referred to OSC
11/12/2017,12:29 AM,11/12/2017,12:29 AM,"Krasnow ParkingLot","2017-012893 / Obscene Sexual Displays in View of the Public. Subject (GMU) wasreferred to Office of Student Conduct (OSC) for engaging in obscene sexual displays inview of the public. (56/Hagenow)",Referred to OSC
"Saturday, November 11, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/11/2017,3:18 PM,"10/3/2017 -10/11/2017","MultipleTimes","Eisenhower HallATM","2017-012868 / Credit Card/Automatic Teller Machine Fraud. Complainant (GMU)reported fraudulent ATM withdrawals. (30/Sylvester)",Closed
11/11/2017,10:19 AM,11/9/2017,"7:45 PM -11:00 PM",Lot A,"2017-012864 / Theft From Motor Vehicle Parts or Accessories. Complainant (GMU)reported the theft of a license plate from a vehicle. (30/Sylvester)",Pending
11/11/2017,1:37 AM,11/11/2017,1:37 AM,Ike's,"2017-012857  / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor providing alcohol to a minor. (60/Will)","Cleared bySummons"
11/11/2017,12:08 AM,11/11/2017,12:08 AM,"StudentTownhomes","2017-012854 / Liquor Law Violations. Four subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (28/Hensley)",Referred to OSC
11/11/2017,12:03 AM,11/11/2017,12:03 AM,"Presidents ParkDrive","2017-012852 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (31/Simkovitz)","Cleared bySummons"
"Friday, November 10, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/10/2017,10:34 PM,11/10/2017,10:34 PM,"President's ParkMetered Lot","2017-012845 / Drug/Narcotic Violations. Four subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing and using illegal drugs. (56/Hagenow)",Referred to OSC
11/10/2017,7:07 PM,11/10/2017,7:07 PM,Patriot Circle,"2017-012832 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (28/Hensley)","Cleared bySummons"
11/10/2017,7:02 PM,11/10/2017,7:02 PM,"JC Clock TowerPlaza","2017-012831 / Larceny. Complainant (GMU) reported the theft of unattended propertyfrom an unsecured location. (31/Simkovitz)",Closed
"Thursday, November 9, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/9/2017,7:52 PM,11/9/2017,7:52 PM,Townhouse B,"2017-012783 / Drug/Narcotic Violations / Liquor Law Violations. Subject (GMU) wasarrested and transported to Fairfax Adult Detention Center for possessing illegal drugsand alcohol while under age 21. (49/Broughton)",Cleared by Arrest
11/9/2017,7:15 PM,October 2017,Unknown,"Mason PondParking Deck",2017-012781 / Larceny. Complainant (GMU) reported the theft of a bicycle. (19/Dean),Inactive
11/9/2017,6:24 PM,11/9/2017,"4:45 PM -6:15 PM","Science & TechCampus - BullRun Hall Parking","2017-012779 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a vehicle. (46/Morrison)",Inactive
11/9/2017,4:51 PM,"MultipleDates","MultipleTimes","UndisclosedFairfax CampusStudent Housing","CSA Report #110917 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
"Wednesday, November 8, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
"11/8/2017&11/15/2017",10:22 PM,"MultipleDates","MultipleTimes",Eastern Shore,"2017-012733 & 2017-013067 / Stalking. Complainant (GMU) reported receivingunwanted contact from a former intimate partner (Non-GMU) on multiple occasions.Case referred to Title IX Coordinator. (58/Crice)","Referred to TitleIX"
11/8/2017,9:52 PM,11/8/2017,9:52 PM,Eastern Shore,"2017-012732 / Simple Assault / Dating Violence. Witness (GMU) reported seeing aSubject (GMU) in a physical altercation with their intimate partner (Non-GMU). Casereferred to Title IX Coordinator. (25/Sanavatis)","Referred to TitleIX"
"Tuesday, November 7, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/7/2017,10:24 PM,11/7/2017,10:24 PM,Hub Ballroom,"2017-012689 / Disorderly Conduct. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for acting disorderly in public. (58/Crice)",Cleared by Arrest
11/7/2017,1:30 PM,11/2/2017,"2:00 PM -7:30 PM","EngineeringBuilding","2017-012667 / Theft from Building. Complainant (GMU) reported the theft of anunattended wallet from an unsecured location. (14/Kessler)",Inactive
11/7/2017,12:54 PM,11/7/2017,12:54 PM,Lot A,"2017-012665 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(12/Guston)",Inactive
11/7/2017,10:28 AM,11/7/2017,10:28 AM,Sandbridge Hall,"2017-012663 / Theft from Building. Complainant (GMU) reported the theft ofunattended money from an unsecured location. (14/Kessler)",Pending
11/7/2017,12:04 AM,11/7/2017,12:04 AM,Taylor Hall,"2017-012650 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (31/Simkovitz)",Referred to OSC
"Monday, November 6, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/6/2017,4:00 PM,11/6/2017,"1:15 PM -2:30 PM",Planetary Hall,"2017-012632 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured location. (14/Kessler)",Inactive
"Sunday, November 5, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/5/2017,1:03 AM,11/5/2017,1:03 AM,Northern Neck,"2017-012571 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (54/King)",Referred to OSC
11/5/2017,1:56 AM,11/5/2017,1:56 AM,"Southside andHampton Roads","2017-012569 / Liquor Law Violations / Drunkenness. Four Subjects (GMU) werereferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.(60/Will)",Referred to OSC
11/5/2017,1:18 AM,11/5/2017,1:18 AM,Lot I,"2017-012566 / Liquor Law Violations / Drunkenness / Medical Assist. A Subject (GMU)was transported to Fairfax Hospital by emergency medical services for overconsumptionof alcohol and also referred to Office of Student Conduct (OSC) for possessing alcoholwhile under age 21. Three other Subjects (GMU) were referred to OSC for the sameoffense. (25/Sanavatis)",Referred to OSC
"Saturday, November 4, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/4/2017,1:55 AM,11/4/2017,1:55 AM,President's Park,"2017-012541 (related to case #2017-012539) / Simple Assault. Complainant (GMU)reported being assaulted by a known Subject (Non-GMU). (60/Will)",Closed
11/4/2017,1:14 AM,11/4/2017,1:14 AM,President's Park,"2017-012539 / Disorderly Conduct. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for acting disorderly in public. (49/Broughton)",Cleared by Arrest
"Friday, November 3, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/3/2017,3:28 PM,11/3/2017,3:28 PM,Outside The HUB,"2017-012555 / Larceny. Complainant (GMU) reported the theft of an unattendedbackpack from an unsecured location. UPDATE: On November 5, 2017, item wasrecovered from a lost & found. No crime occurred. (26/Weaver)",Unfounded
11/3/2017,3:08 PM,11/3/2017,3:08 PM,Brunswick Hall,"2017-012519 / Drug/Narcotic Violations / Liquor Law Violations / Possession ofFictitious ID / Obstruction of Justice. Subject (GMU) was issued a releasable summonsfor possessing illegal drugs, alcohol while under the age of 21, and a fictitiousidentification card. (10/Ganley)","Cleared bySummons"
