"George Mason University Police Department Daily Crime and Fire Log January 2015",,,,,,
"Saturday, January 31, 2015",,,,,,
"Thursday, March 26, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
032615,2252,032615,2252,"Patriot Circle/University Drive","2015-007793 / Drug/Narcotic / Drug Equipment Violations. Four subjects (GMU) werereferred to Office of Student Conduct for using illegal drugs and possessing drugequipment. (54/King)",Referred to OSC
032615,1046,032615,1046,Dominion Hall,"2015-007746 / Drug/Narcotic / Drug Equipment Violations. Subject (GMU) was referred toOffice of Housing and Residential Life for possessing illegal drugs and drug equipment.(28/Hensley)","Referred toOHRL/Pending"
032615,0249,032615,0249,Dominion Hall,"2015-007715 / Drunkenness. Subject (GMU) was arrested and transported to FairfaxCounty ADC for being highly intoxicated in public. (32/Jochem)",Cleared by Arrest
"Wednesday, March 25, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
032515,1411,032315,Not Reported,Brunswick Hall,"CSA Report # 032515 / Dating Violence. On March 25, 2015 GMUPD was notified by aCampus Security Authority (CSA) that a student reported being a victim of dating violenceon March 23, 2015. Due to confidentiality of reporting, limited information is availableregarding this incident. More information about CSA reporting is available here:http://police.gmu.edu/clery-act-reporting/campus-security-authority-csa/",Information Only
032515,0416,032515,0416,Potomac Heights,"2015-007596 / Tampering with a Fire Alarm. Two unknown subjects tampered with a firealarm. (50/Aguilar)",Pending
"Tuesday, March 24, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
032415,1934,032415,1810-1920,Lot A,"2015-007540 / Theft from Motor Vehicle. Complainant (GMU) reported the theft ofproperty from an unsecured vehicle. Offender unknown/fled scene. Loss estimated $1,430.Case referred to Investigations Unit. (50/Aguilar)",Pending
032415,1902,032415,1030-1900,"RappahannockParking Deck","2015-007536 / Hit and Run. Complainant (GMU) reported damage to a vehicle. Offenderunknown/fled scene. (44/Kendall)",Inactive
"Monday, March 23, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
032315,2226,032315,2226,Whitetop Hall,"2015-007395 / Dating Violence. Complainant (GMU) reported hearing an altercationbetween two subjects (GMU) who are dating. It is believed that one subject may havegrabbed the other subject to prevent them from leaving the area with personal property.Case referred to Office of Housing and Residential Life. (44/Kendall)","Referred toOHRL"
032315,0055,032315,0055,"Patriot Circle/Chesapeake RiverWay","2015-007270 / Trespass of Real Property. Subject (non-GMU) was removed from campusfor violating a criminal trespass warning. (54/King)",Closed
"Sunday, March 22, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
032215,2039,032215,2039,Hampton Roads,"2015-007258 / Trespass of Real Property. Complainant (GMU) reported seeing a subject(GMU) violating an administrative trespass warning. GMU Police issued the subject acriminal trespass warning. (54/King)",Closed
032215,0617,032215,0617,Rogers Hall,"2015-007225 / Liquor Law Violations. Subject (GMU) was issued a summons for possessingalcohol while under age 21. (40/Aguilar)","Cleared bySummons"
032215,0207,032215,0207,Lot H,"2015-007219 / Drug/Narcotic Violations / Public Intoxication. Subject was arrested andtransported to Fairfax County ADC for being highly intoxicated in public. Case also referredto Office of Student Conduct. (44/Kendall)","Cleared by Arrest/ Referred toOSC"
032215,0132,032215,0132,"Outside ofBrunswick","2015-007218 / Drunkenness / Liquor Law Violations. Subject (GMU) was arrested andtransported to Fairfax County ADC for being highly intoxicated in public and also referred toOffice of Student Conduct for possessing alcohol while under age 21. Another subject(GMU) was referred to Office of Student Conduct for possessing alcohol while under age 21.(32/Jochem)","Cleared by Arrest/ Referred toOSC"
"Saturday, March 21, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
032115,2217,032115,2217,Mason Pond Drive,"2015-007201 / Liquor Law Violations. Three subjects (GMU) were referred to Office ofStudent Conduct for possessing alcohol while under age 21. (32/Jochem)",Referred to OSC
032115,1907,032115,1907,Piedmont Hall,"2015-007194 / Intimidation / Ring to Annoy. Multiple complainants (GMU) reportedreceiving strange and threatening phone calls at GMU Housing Desks from an unknownsubject. (48/Bennett)",Pending
032115,1028,032115,1028,"Aquatic andFitness Center","2015-007170 / Disorderly Conduct. Complainant (GMU) reported a disorderly subject (non-GMU). Subject was trespassed from the Aquatic and Fitness Center for one year.(56/Hagenow)",Closed
032115,0224,032115,0224,Sandbridge Hall,"2015-007152 / Drug/Narcotic / Drug Equipment Violations / Liquor Law Violations.Subject (GMU) was issued a summons for possessing illegal drugs and drug equipment.Another subject (GMU) was referred to Office of Housing and Residential Life for usingillegal drugs. (48/Bennett)","Cleared bySummons /Referred toOHRL"
"Friday, March 20, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
032015,1428,031715,1545-1550,"Patriot Computers/Johnson Center","2015-007103 / Theft from Building/Shoplifting. Complainant (GMU) reported the theft ofproperty from Patriot Computers. Offender unknown/fled scene. Loss of $16.99. Casereferred to Investigations Unit. (56/Hagenow)",Inactive
032015,1404,032015,1240-1255,Starbucks,"2015-007100 / Larceny. Complainant (GMU) reported the theft of a cell phone valued at$750. An unknown subject was seen taking the property from the scene. Subject (non-GMU) was later arrested and transported to Fairfax County ADC for grand larceny. (24/Lee)",Cleared by Arrest
032015,0149,032015,0149,"Chesapeake RiverWay","2015-007047 / Drunkenness / Drug Equipment Violations. Subject (non-GMU) wasarrested and transported to Fairfax County ADC for being drunk in public and possessingillegal drug equipment. (40/Aguilar)",Cleared by Arrest
032015,0118,032015,0118,Northern Neck,"2015-007045 / Stalking / Intimidation. Complainant (GMU) reported unwanted contact bya former significant other (non-GMU). Subject was trespassed from all GMU property forone year. (52/Moses)",Closed
"Thursday, March 19, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
031915,2332,031915,1830-2320,"StudentApartments","2015-007022 / Burglary. Complainant (GMU) reported returning to their residence andfinding it had been entered and several items had been stolen. Offender unknown/fledscene. Case referred to Investigations Unit. (54/King)",Pending
031915,2102,031915,2102,"York River &Patriot Circle","2015-007004 / Intimidation. Complainant (GMU) reported being intimidated/harassed by asubject (GMU). Case referred to Office of Student Conduct. (14/Stampfel)",Referred to OSC
031915,1955,031915,1955,"StudentApartments","2015-007001 / Drug Equipment Violations / Liquor Law Violations. Subject (GMU) wasreferred to Office of Housing and Residential Life for possessing illegal drug equipment andalcohol while under age 21. (40/Aguilar)","Referred toOHRL"
031915,2130,031715,1300-1330,B & G Lot,"2015-006879 / Aggravated Assault / Domestic Violence. Complainant (GMU) reportedbeing physically assaulted by their spouse on March 17, 2015 while on campus. (40/Aguilar)",Closed
031915,1425,031915,1425,Sub-1,"2015-006987 / Counterfeiting/Forgery. Complainant (GMU) reported a counterfeit $5 bill.Offender unknown. Case referred to external agency. (50/Aguilar)",Closed
031915,0826,031915,0000-0830,Lot C,"2015-006945 / Hit and Run.  Complainant (GMU) reported damage to a vehicle. Offenderunknown/fled scene. Damage estimated $1,500. (30/Kessler)",Inactive
"Wednesday, March 18, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Tuesday, March 17, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Monday, March 16, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
031615,1920,031615,1330 - 1920,"Robinson HallBreezeway","2015-006672 /  Destruction/Damage/Vandalism of Property. Complainant (GMU)reported chalk graffiti on the walls of a building. (44/Kendall)",Inactive
031615,1221,031515,1955 - 2100,"Aquatic andFitness Center","2015-006643 / Theft from Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured locker. (28/Hensley)",Inactive
"Sunday, March 15, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
031515,2245,031515,1700 - 2200,University Drive,"2015-006571 / Theft from motor vehicle. Complainant (non-GMU) reported the theft of awheel from his vehicle. (54/King)",Inactive
031515,2159,"031515/032415",1940 - 2020,"Mason PondParking Deck","2015-006570 / Stalking / Intimidation. Complainant (GMU) reported being intimidated bya known person (non-GMU) through third-party contacts. Complainant believes they maybe a victim of ongoing stalking. (54/King)",Pending
031515,1200,031515,1030 - 1200,Aquatic Center,"2015-006521 / Theft from Building. Complainant reported the theft of her unattendedproperty while at the Aquatic Center. (15/Lighthiser)",Inactive
"Saturday, March 14, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
031415,2142,031415,2130,Patriot Center,"2015-006469 / Simple Assault. Complainant (non-GMU) reported his son being poked inthe face while at the Patriot Center. (40/H. Aguilar)",Closed
"Friday, March 13, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
031315,1541,031315,1330-1530,Townhouses,"2015-006366 / Burglary. Complainant (GMU) reported returning to his residence andfinding it had been entered and several items had been stolen. Offender unknown/fledscene. Case referred to Investigations Unit. (50/J. Aguilar)",Pending
031315,0315,031315,0315,Eisenhower Hall,"2015-006329 / Trespass of Real Property. Subject (GMU) was found violating anadministrative trespass warning. Subject was issued a trespass warning from Mason Policeand referred to Office of Student Conduct. (44/Kendall)",Referred to OSC
"Thursday, March 12, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
031215,1048,022615,0600,"Mason GlobalCenter","2015-006274 / Larceny. Officers retrieved stolen property from a student residence.(56/Hagenow)",Closed
"Wednesday, March 11, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Tuesday, March 10, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
031015,2009,031015,2009,Dominion Hall,"2015-006151 / Drug/Narcotic / Drug Equipment Violations / Liquor Law Violations.Subject (GMU) was issued a summons for possessing illegal drugs, drug equipment, andalcohol while under age 21. (40/Aguilar)","Cleared bySummons"
"Monday, March 9, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
030915,1754,030915,0730-1630,"HamptonRoads/LaundryRoom","2015-006052  / Theft from Building. Complainant (GMU) reported the theft of propertyfrom an unsecured area. Loss estimated $676. Property was later recovered and it wasdetermined that no crime occurred. (38/Rourke)",Unfounded
"Sunday, March 8, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Saturday, March 7, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
030715,2555,030715,2555,Potomac Heights,"2015-005917 / Fire Alarm/Smoke. The City of Fairfax Fire Department responded to a firealarm involving smoke coming from laundry equipment. Damage estimated $100.(48/Bennett)",Information Only
030715,1808,"030615-030715",2300-1430,"ShenandoahParking Garage","2015-005911 / Hit and Run.  Complainant (GMU) reported damage to a vehicle. Offenderunknown/fled scene. Damage estimated $1,500. (32/Jochem)",Inactive
030715,0242,030715,0242,Potomac Heights,"2015-005862 / Fire Alarm/Smoke. The City of Fairfax Fire Department responded to acooking fire inside a student residence. No damage was reported. (32/Jochem)",Information Only
"Friday, March 6, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
030615,2036,030615,2036,Rogers / Adams,"2015-005842 / Drug/Narcotic Violations. Subject (GMU) was issued a summons forpossessing illegal drugs. (59/Willis)","Cleared bySummons"
030615,0104,030615,0104,"RappahannockParking Deck","2015-005767 / Drug/Narcotic / Drug Equipment Violations / Liquor Law Violations. Twosubjects (GMU) were issued summonses for possessing illegal drugs, one subject (GMU)was issued a summons for possessing illegal drugs and alcohol while being under age 21,and one subject (GMU) was issued a summons for possessing alcohol while being under age21. (40/Aguilar)","Cleared bySummons"
"Thursday, March 5, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
030515,2343,030515,2343,University Drive,"2015-005760 / Driving while Suspended / Drunkenness. Driver (non-GMU) was arrestedand transported to Fairfax County ADC for driving without a valid license. Passenger (non-GMU) was arrested and transported to Fairfax County ADC for being highly intoxicated inpublic. (50/Aguilar)",Cleared by Arrest
030515,0133,030515,0133,Monroe Hall,"2015-005694 / Drug Equipment Violations. Subject (GMU) was issued a summons forpossessing illegal drug equipment. Three other subjects (GMU) were referred to Office ofHousing and Residential Life for using illegal drugs. (27/Zamora)","Cleared bySummons /Referred toOHRL"
"Wednesday, March 4, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
030415,1216,030415,1200,"Braddock Road &Roanoke RiverRoad","2015-005646 / Destruction/Damage/Vandalism of Property. Complainant (GMU) reportedthat an unknown subject damaged his vehicle and fled the scene. (56/Hagenow)",Inactive
"Tuesday, March 3, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
030315,1724,030315,1724,"RappahannockParking Deck/CommonwealthHall","2015-005562 / Drug/Narcotic / Drug Equipment Violations / Liquor Law Violations. Twounderage subjects (GMU) were referred to Office of Housing and Residential Life forpossessing illegal drugs, drug equipment, and alcohol.  (15/Lighthiser)","Referred toOHRL"
030315,1631,"EarlyFebruary,2014",Unknown,"President'sPark/StudentResidence","2015-005559 / Sexual Assault/Rape. Female complainant (GMU) reported nonconsensualsex with a  known male subject (GMU) that occurred sometime in early February, 2014.(51/Huete)",Pending
030315,1320,022815,1330-1400,Robinson-A or B,"2015-005546 / Sexual Assault/Fondling. Third-party complainant (non-GMU) reported thathis daughter (non-GMU) was fondled by a known male subject (non-GMU) while on FairfaxCampus. Case pending report by victim. (51/Huete)",Pending
030315,0612,"022615-030115",Unknown,Center for the Arts,"2015-005526 / Destruction/Damage/Vandalism of Property. Complainant (GMU) reporteddamage to a state vehicle. Offender unknown/fled scene. Damage estimated $1,000. Casereferred to Investigations Unit. (28/Hensley)",Inactive
"Monday, March 2, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
030215,1931,030215,1931,Northern Neck,"2015-005474 / Reckless Endangerment. Complainant (GMU) reported two subjects (GMU)throwing items out of a second story window while pedestrians were present. Casereferred to Office of Student Conduct. (32/Jochem)",Referred to OSC
030215,1332,"022415-022515",1900-0600,"Aquatics Center/Hospitality Room","2015-005457 / Theft from Building. Complainant (GMU) reported the theft of stateproperty from an unsecured area. Loss estimated $679. (28/Hensley)",Inactive
"Sunday, March 1, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
030115,2146,030115,2146,Patriot Center,"2015-005407 / Drunkenness. Subject (non-GMU) was arrested and transported to FairfaxCounty ADC for being highly intoxicated in public. (40/Aguilar)",Cleared by Arrest
030115,0049,030115,0049,"Nottoway RiverLane","2015-005318 / Driving Under the Influence. Driver (non-GMU) was arrested andtransported to Fairfax County ADC for driving while under the influence of alcohol whileunder age 21. (40/Aguilar)",Cleared by Arrest
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDaily Crime and Fire LogApril 2015",,,,,,
"Thursday, April 30, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/30/2015,3:04 PM,4/30/2015,"11:30 AM to3:04 PM",Lot K,"2015-011322 / Hit and Run. Complainant (GMU) reported damage to a vehicle. Offenderunknown/fled scene. (56/Hagenow)",Inactive
4/30/2015,9:26 AM,"9:00 PM to9:15 AM","4/28/2015 to4/30/2015",University Drive,"2015-011285 / Vehicle Tampering. Complainant (GMU) reported that someone may haveentered their vehicle without permission. No items were taken from the vehicle.(56/Hagenow)",Inactive
"Wednesday, April 29, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/29/2015,4:19 PM,4/29/2015,"1:40 PM to3:45 PM",Finley Lot,"2015-011215 / Destruction/Damage/Vandalism of Property. Complainant (GMU) reportedvandalism to a vehicle. Offender unknown/fled scene. Damage estimated $200.(33/Daniels)",Inactive
4/29/2015,2:44 PM,"4/26/2015to4/28/2015","6:00 PM to6:00 AM",Lot I,"2015-011201 / Theft from Motor Vehicle. Complainant (GMU) reported the theft of aparking pass from an unsecured vehicle. Loss estimated $50.(56/Hagenow)",Pending
"Tuesday, April 28, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Monday, April 27, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/27/2015,6:15 PM,4/27/2015,"4:30 PM to6:00 PM",Lot A,"2015-011002 / Destruction/Damage/Vandalism of Property. Complainant (GMU) reporteddamage to a vehicle. Offender unknown/fled scene. Damage estimated $500. (59/Willis)",Inactive
"Sunday, April 26, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/26/2015,12:08 AM,4/26/2015,12:08 AM,"CommonwealthHall","2015-010781 / Drug/Narcotic Violations / Liquor Law Violations. Two subjects (GMU)were referred to Office of Housing and Residential Life for possessing alcohol while underage 21 and using illegal drugs. (47/Bietsch)","Referred toOHRL"
"Saturday, April 25, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/25/2015,11:39 PM,4/25/2015,11:39 PM,"Route 123 /University Drive","2015-010777 / Reckless Driving / Driving without a License. Driver (GMU) was issuedsummonses for reckless driving and driving without a license. (27/Zamora)","Cleared bySummons"
4/25/2015,7:10 PM,4/25/2015,7:10 PM,"Sandy CreekShuttle Stop","2015-010752 / Liquor Law Violations / Drunkenness. Subject (GMU) was transported toINOVA Access for being highly intoxicated in public. Subject was also issued a summons forpossessing alcohol while under age 21. (44/Kendall)","Cleared bySummons"
4/25/2015,2:51 AM,4/25/2015,2:51 AM,"Lot H / OccoquanRiver Lane","2015-010682 / Motor Vehicle Theft / Driving Under the Influence / Hit and Run / LiquorLaw Violations. Multiple complainants (GMU) reported a hit and run crash.  The offender(GMU) was located, arrested, and transported to Fairfax County ADC for driving under theinfluence while under age 21. It was later discovered that the offender had used the vehiclewithout authorization from the owner. The offender was issued a felony arrest warrant forUnauthorized use of a Vehicle on 4/29/2015. (47/Bietsch)",Cleared by Arrest
4/25/2015,2:45 AM,4/25/2015,2:45 AM,"RappahannockParking Deck","2015-010681 / Drug/Narcotic / Drug Equipment Violations. Subject (GMU) was referred toOffice of Student Conduct for possessing illegal drugs and drug equipment. (44/Kendall)",Referred to OSC
"Friday, April 24, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/24/2015,8:37 PM,4/24/2015,8:37 PM,Lot L,"2015-010619 / Drunkenness. Subject (GMU) was arrested and transported to FairfaxCounty ADC for being highly intoxicated in public. (42/Taylor)",Cleared by Arrest
4/24/2015,6:35 PM,4/24/2015,6:35 PM,Johnson Center,"2015-010604 / Drunkenness. Subject (GMU) was arrested and transported to FairfaxCounty ADC for being highly intoxicated in public. (40/Aguilar)",Cleared by Arrest
"Thursday, April 23, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/23/2015,10:20 PM,4/23/2015,10:20 PM,Commonwealth,"2015-010500 / Drug Equipment Violations. Subject (GMU) was referred to Office ofHousing and Residential Life for possessing illegal drug equipment.  (50/Aguilar)","Referred toOHRL"
4/23/2015,6:22 PM,4/21/2015,"1:30 PM to1:45 PM",Art & Design,"2015-010482 / Theft from Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured area. Loss estimated $100. (48/Bennett)",Pending
4/23/2015,8:49 AM,"4/22/2015to4/23/2015","10:00 AM to8:30 AM","GMU Building andGrounds","2015-010459 / Burglary/Breaking & Entering. Complainant (GMU) reported damage to ashed that may have been caused by an attempted burglary. No property was taken. Casereferred to Criminal Investigations Unit. (54/King)",Pending
4/23/2015,2:53 AM,4/23/2015,2:53 AM,Southside Dining,"2015-010441 / Drunkenness. Subject (GMU) was arrested and transported to FairfaxCounty ADC for being highly intoxicated in public. (50/Aguilar)",Cleared by Arrest
"Wednesday, April 22, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/22/2015,11:21 PM,4/22/2015,11:21 PM,"Footbridge,Patriot Circle &Shenandoah","2015-010405 / Misdemeanor Littering/Illegal Dumping of Trash. Subject (GMU) was issueda summons for throwing unwanted property into a creek bed. (48/Bennett)","Cleared bySummons"
4/22/2015,9:34 PM,4/22/2015,"5:45 PM to9:00 PM",Lot K,"2015-010397 / Theft from Motor Vehicle. Complainant (GMU) reported the theft ofproperty from a vehicle. Loss estimated $1,900. Case referred to Criminal InvestigationsUnit. (48/Bennett)",Inactive
4/22/2015,9:22 PM,4/22/2015,"7:00 PM to9:22 PM",President's Park,"2015-010396 / Motor Vehicle Theft. Complainant (GMU) reported that an unknown subjectmay have used a golf cart without permission. Complainant later reported that the golf cartwas abandoned by an authorized employee after the battery died. Due to no crimeoccurring, this case has been unfounded. (50/Aguilar)",Unfounded
4/22/2015,5:31 PM,4/22/2015,5:31 PM,Johnson Center,"2015-010380 / Theft from Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured area. Loss estimated $100. (51/Huete)",Pending
"Tuesday, April 21, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/21/2015,9:24 PM,4/21/2015,9:24 PM,"Mason GlobalCenter","2015-010264 / Drug/Narcotic Violations. Subject (GMU) was issued a summons forpossessing illegal drugs. (27/Zamora)","Cleared bySummons"
4/21/2015,4:44 PM,4/21/2015,4:44 PM,"Outside ofSandbridge Hall","2015-010246 / Arson. Complainant (GMU) reported a trashcan fire outside of SandbridgeHall. The cause of fire appeared to be intentional. Offender unknown/fled scene. Damageestimated $50. Case referred to Criminal Investigations Unit. UPDATE: a trained arsoninvestigator could not determine that the fire was unlawfully and intentionally set. The firewas likely caused by someone improperly disposing a cigarette, not an arsonist. This casehas been unfounded by law enforcement. (15/Lighthiser)",Unfounded
4/21/2015,8:26 AM,4/20/2015,10:24 AM,The HUB,"2015-010199 / Mailbox Tampering. Complainant (GMU) reported that unknown subjectstampered with mailboxes. Case referred to Criminal Investigations Unit. (30/Kessler)",Unfounded
"Monday, April 20, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/20/2015,11:36 PM,4/20/2015,7:00 PM,"Fairfax Campus -Student Residence","2015-010159 / Sexual Assault/Rape. Complainant (non-GMU) reported that a victim (GMU)was sexually assaulted by a significant other (GMU). Case referred to Criminal InvestigationsUnit. (47/Bietsch)",Closed
4/20/2015,9:50 PM,4/20/2015,9:50 PM,Commonwealth,"2015-010149 / Drug/Narcotic Violations. Subject (GMU) was referred to Office of Housingand Residential Life for a possible drug law violation.  (47/Bietsch)","Referred toOHRL"
4/20/2015,6:37 PM,4/20/2015,6:37 PM,White Top,"2015-010135 / Drug Equipment Violations / Liquor Law Violations. Subject (GMU) wasreferred to Office of Housing and Residential Life for possessing illegal drug equipment andalcohol while under age 21. (44/Kendall)","Referred toOHRL"
4/20/2015,4:26 PM,4/20/2015,4:26 PM,Masonvale,"2015-010127 / Drug/Narcotic / Drug Equipment Violations. Three subjects (non-GMU)were issued verbal warnings for possessing illegal drugs and drug equipment. (48/Bennett)",Closed
4/20/2015,3:10 PM,4/20/2015,3:10 PM,Lot R,"2015-010123 / Trespassing. Subject (GMU) was barred from all GMU property for violatingan administrative trespass warning. (38/Rourke)",Closed
"Sunday, April 19, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/19/2015,6:02 PM,4/19/2015,"5:30 PM to6:02 PM","Johnson Center-Study Area","2015-010039 / Theft from Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured area. Loss estimated $100. Case referred to CriminalInvestigations Unit. (50/Aguilar)",Pending
"Saturday, April 18, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/18/2015,12:37 PM,4/17/2015,"2:00 PM to11:00 PM",Lot J,"2015-009959 / Hit and Run. Complainant (GMU) reported damage to a vehicle. Offenderunknown/fled scene. Damage estimated $500. (52/Moses)",Inactive
4/18/2015,2:24 AM,4/18/2015,2:24 AM,Southside Dining,"2015-009929 / Drunkenness / Liquor Law Violations. Subject (GMU) was referred to Officeof Student Conduct for possessing alcohol in public while under age 21. (44/Kendall)",Referred to OSC
4/18/2015,12:42 AM,4/18/2015,12:42 AM,HUB Ballroom,"2015-009918 / Drunkenness / Liquor Law Violations. Subject (GMU) was referred to Officeof Student Conduct for possessing alcohol in public while under age 21. (28/Hensley)",Referred to OSC
4/18/2015,12:15 AM,4/18/2015,12:15 AM,Tidewater Lobby,"2015-009916 / Drunkenness / Liquor Law Violations. Subject (GMU) was referred to Officeof Student Conduct for possessing alcohol in public while under age 21. (48/Bennett)",Referred to OSC
"Friday, April 17, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
