"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2017",,,,,,
"Tuesday, January 31, 2017",,,,,,
"Thursday, March 9, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/9/2017,11:55 PM,3/9/2017,11:55 PM,"Presidents ParkDrive outside ofIke's","2017-003259 / Driving Under the Influence. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileunder the influence of alcohol. (41/Alfaro)","Cleared byArrest"
3/9/2017,8:48 PM,3/9/2017,8:48 PM,"StudentApartments","2017-003253 / Liquor Law Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. A secondsubject (non-GMU) was given a verbal warning for the same offense. (41/Alfaro)","Referred toOSC"
3/9/2017,2:47 PM,3/9/2017,2:47 PM,"Ox Rd /University Dr","2017-003238 / Driving Under the Influence of Drugs / Drug EquipmentViolations. Subject (GMU) was arrested and transported to Fairfax County AdultDetention Center for driving a vehicle while under the influence of illegal drugs,and also referred to Office of Student Conduct (OSC) for possessing illegal drugequipment. (12/Guston)","Cleared byArrest /Referred toOSC"
3/9/2017,1:27 PM,3/9/2017,1:27 PM,"Police and SafetyHeadquarters","2017-003234 / Fraud. Complainant (GMU) reported receiving a counterfeit bill.(13/Kessler)","InformationOnly"
3/9/2017,12:43 PM,3/9/2017,12:43 PM,Whitetop Hall,"2017-003228 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing illegal drugsand drug equipment. (42/Taylor)","Referred toOSC"
"Wednesday, March 8, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/8/2017,9:40 PM,3/8/2017,9:40 PM,"StudentApartment #5","2017-003191 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (41/Alfaro)","Cleared bySummons"
3/8/2017,8:27 PM,3/8/2017,"MultipleTimes",Fairfax Campus,"2017-003182 / Stalking / Intimidation / Use of Threatening Language OverAirways. Complainant (GMU) reported receiving multiple unwanted contacts froma known subject (Non-GMU). (46/Morrison)","Referred toTitle IX"
3/8/2017,2:42 PM,2/19/107,5:30 PM,"Eastern Shore(5th floorcommon room)","2017-003171 / Theft from Building. Complainant (GMU) reported the theft ofunattended cash from an unsecured location. (12/Guston)","Cleared bySummons"
3/8/2017,2:16 PM,"3/6/2017 -3/8/2017",Unknown,Robinson-A,"2017-003170 / Burglary. Complainant (GMU) reported the theft of textbooks froman office. (42/Taylor)",Pending
"Tuesday, March 7, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/7/2017,7:44 PM,3/7/2017,7:44 PM,"Rivanna RiverWay","2017-003128 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing illegal drugsand drug equipment. (32/O'Hare)","Referred toOSC"
3/7/2017,4:13 PM,3/7/2017,4:13 PM,"Hazel Hall Library(ArlingtonCampus)","2017-003118 / Disorderly Conduct. Subject (Non-GMU) was trespassed fromGMU property for acting disorderly. (29/Holcomb)",Closed
3/7/2017,3:54 PM,3/6/2017,"6:40 PM -9:00 PM","Harrison Hall(Laundry room)","2017-003117 / Theft from Building. Complainant (GMU) reported the theft ofunattended clothes from an unsecured location. (18/Broughton)",Inactive
3/7/2017,11:01 AM,"3/6/2017 -3/7/2017","10:30 PM -10:30 AM",Lot R,"2017-003110 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a vehicle. (58/Crice)",Pending
3/7/2017,9:17 AM,3/7/2017,9:17 AM,"Robinson B(Entrance Door)","2017-003107 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported graffiti/vandalism on a door. (54/King)",Inactive
"Monday, March 6, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, March 5, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/5/2017,2:14 PM,3/2/2017,12:52 AM,Fairfax Campus,"2017-003019 / Protection Order Violation. Subject (Non-GMU) was issued anarrest warrant for violating an existing protection order related to Stalking fromFebruary 8, 2017 (see case #2017-001621).","Cleared byArrest"
3/5/2017,1:40 AM,3/5/2017,1:40 AM,Ike's,"2017-002982 / Liquor Law Violations / Drunkenness / Possession of Fictitious ID.Subject (GMU) was issued summonses for being highly intoxicated in public whileunder age 21 and possessing a fictitious identification card. (56/Hagenow)","Cleared bySummons"
3/5/2017,1:08 AM,3/5/2017,1:08 AM,"Presidents ParkDrive","2017-002980 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public while under age 21. (17/Bietsch)","Cleared byArrest"
3/5/2017,12:11 AM,3/5/2017,12:11 AM,"Lincoln Hall(Stairwell)","2017-002973 / Liquor Law Violations / Medical Assist. Subject (GMU) wastransported to Fairfax Hospital by emergency medical services foroverconsumption of alcohol and issued a releasable summons for possessingalcohol while under age 21. (41/Alfaro)","Cleared bySummons"
"Saturday, March 4, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/4/2017,9:17 PM,3/1/2017,8:00 PM,"Near Eagle BankArena","2017-002959 / Sexual Assault / Fondling. Complainant (Non-GMU) reportedreceiving unwanted sexual touching by a known subject (Non-GMU) while visitingcampus. Case referred to Criminal Investigations Division. (19/Dean)",Pending
3/4/2017,12:46 AM,3/4/2017,12:46 AM,Franklin Hall,"2017-002922 / Liquor Law Violations / Medical Assist. Subject (GMU) wastransported to Fairfax Hospital by emergency medical services foroverconsumption of alcohol and issued a releasable summons for possessingalcohol while under age 21. (46/Morrison)","Cleared bySummons"
"Friday, March 3, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/3/2017,11:00 PM,3/3/2017,11:00 PM,Lot I,"2017-002914 / Providing False ID to Law Enforcement / Driving While Suspended/ Arrest Warrant Service. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for driving a vehicle with a suspendedlicense and providing false identification to law enforcement. Subject was alsoserved an arrest warrant for charges related to Simple Assault from March 1, 2017(see case #2017-002820). (56/Hagenow)","Cleared byArrest"
"Thursday, March 2, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/2/2017,22:15 PM,3/2/2017,22:15 PM,"Police and SafetyHeadquarters","2017-002862 / Possession of Fictitious ID. Subject (GMU) was issued a releasablesummons for possessing a fictitious identification card. (58/Crice)","Cleared bySummons"
3/2/2017,8:23 PM,3/2/2017,"2:00 PM -8:00 PM",West Lot,"2017-002856 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (18/Broughton)",Closed
3/2/2017,4:51 PM,3/2/2017,"12:00 PM -4:40 PM","RappahannockGarage","2017-002843 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (18/Broughton)",Inactive
3/2/2017,10:51 AM,3/2/2017,10:51 AM,"ShenandoahParking Deck","2017-002831 / Hit and Run. Complainant (GMU) reported a hit and run of aparking garage gate arm. (24/Lee).",Closed
3/2/2017,9:43 AM,3/1/2017,2:00 PM,Krug Hall,"2017-002829 / Simple Assault. Complainant (GMU) reported being grabbed by aknown subject (GMU). (54/King)",Pending
"Wednesday, March 1, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/1/2017,11:37 PM,3/1/2017,11:00 PM,Skyline Fitness,"2017-002820 / Simple Assault. Complainant (GMU) reported being hit in the faceby a known subject (Non-GMU). (43/Blevins)","Cleared byArrest"
3/1/2017,10:56 PM,4/30/2017,Unknown,"Outside ofEngineering (BikeRack)","2017-002817 / Larceny. Complainant (GMU) reported the theft of a bicycle from abike rack. (32/O'Hare)",Inactive
3/1/2017,4:56 PM,3/1/2017,4:56 PM,"Rathskeller (Sub-1)","2017-002794 / Simple Assault / Disorderly Conduct. Two subjects (GMU) wereissued releasable summonses for fighting and acting disorderly. (18/Broughton)","Cleared bySummons"
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGApril 2017",,,,,,
"Sunday, April 30, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/30/2017,7:04 PM,4/30/2017,7:04 PM,Rogers Hall,"2017-005755 / Disorderly Conduct / Intimidation. Complainant (GMU) reported averbal dispute between multiple subjects (GMU and Non-GMU). (38/Rourke)","InformationOnly"
4/30/2017,1:23 AM,4/30/2017,1:23 AM,"Patriot Circle /Rivanna River","2017-005739 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and also referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. (41/Alfaro)","Cleared byArrest /Referred toOSC"
"Saturday, April 29, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/29/2017,11:05 PM,4/29/2017,11:05 PM,"OutsidePotomac Heights","2017-005729 / Liquor Law Violations. Subject (GMU) was issued a releasablesummons for possessing alcohol while under age 21. (32/O'Hare)","Cleared bySummons"
4/29/2017,10:09 PM,"November2016 -4/28/2017","MultipleTimes","Fairfax Campus /Student HousingFacility","CSA Report #042917 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known subject (GMU) on multiple occasions. Due to confidentialityof reporting, limited information is available regarding this incident.","Referred toTitle IX"
4/29/2017,5:49 PM,4/29/2017,5:49 PM,"OutsidePotomac Heights","2017-005718 / Possession of Fictitious ID. Subject (Non-GMU) was issued areleasable summons for possessing a fictitious identification card. (32/O'Hare)","Cleared bySummons"
4/29/2017,1:39 AM,4/29/2017,1:39 AM,IKE's,"2017-005699 / Liquor Law Violations / Drunkenness. Subject (GMU) was referredto Office of Student Conduct (OSC) for being highly intoxicated in public whileunder age 21. (41/Alfaro)","Referred toOSC"
"Friday, April 28, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/28/2017,11:08 PM,4/28/2017,11:08 PM,"Patriot Circle /Mattaponi","2017-005680 / Drunkenness. Subject (GMU) was referred to Office of StudentConduct (OSC) for being highly intoxicated in public. (13/Kessler)","Referred toOSC"
4/28/2017,7:48 PM,4/28/2017,7:48 PM,Outside Fenwick,"2017-005662 / Trespassing / Drunkenness / Disorderly Conduct. Subject (Non-GMU) was arrested and transported for Fairfax County Adult Detention Center forviolating a trespass warning, being highly intoxicated in public, and actingdisorderly in public. (46/Morrison)","Cleared byArrest"
4/28/2017,4:30 PM,4/28/2017,4:30 PM,Lot K,"2017-005653 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(Non-GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. A second subject (GMU) was referred to Office of Student Conduct(OSC) for the same offense. (49/Broughton)","Cleared bySummons /Referred toOSC"
4/28/2017,3:51 PM,4/28/2017,3:51 PM,Lot R,"2017-005650 / Drug/Narcotic Violations / Drug Equipment Violations /Trespassing. Subject (Non-GMU) was arrested and transported for Fairfax CountyAdult Detention Center for violating a criminal trespass warning and also given averbal warning for possessing illegal drugs and drug equipment. (48/Bennett)","Cleared byArrest"
4/28/2017,12:49 PM,"4/21/2017 -4/28/2017",Unknown,Lot K (bike rack),"2017-005637 / Larceny. Complainant (GMU) reported the theft of a securedbicycle from a bike rack. (42/Taylor)",Pending
4/28/2017,7:35 AM,"4/27/2017 -4/28/2017","6:00 PM -6:00 AM","ShenandoahParking deck","2017-005624 / Hit and Run / Destruction/Damage/Vandalism of Property.Complainant (GMU) reported a hit and run of a parking garage gate arm.(42/Taylor)",Pending
4/28/2017,2:04 AM,4/28/2017,2:04 AM,"RappahannockParking Deck","2017-005618 / Drug/Narcotic Violations / Drug Equipment Violations / LiquorLaw Violations / Possession of Fictitious ID. Subject (GMU) was referred to Officeof Student Conduct (OSC) for possessing illegal drugs, drug equipment, and alcoholwhile under age 21, and also issued a releasable summons for possessing afictitious identification card. (14/Stampfel)","Referred toOSC / Clearedby Summons"
"Thursday, April 27, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/27/2017,9:44 PM,4/27/2017,9:44 PM,Lot A,"2017-005599 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing a small amount of illegal drugs and a secondsubject (Non-GMU) was given a verbal warning for the same offense. (58/Crice)","Referred toOSC"
4/27/2017,3:17 PM,"4/21/2017 -4/23/2017",Unknown,Robinson A,"2017-005581 / Theft from Building. Complainant (GMU) reported the theft of anunattended laptop computer and backpack from an unsecured location. (23/Willis)",Inactive
"Wednesday, April 26, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/26/2017,1:38 PM,4/26/2017,11:14 AM,"RappahannockParking Deck","2017-005539 / Hit and Run / Simple Assault. Complainant (GMU) reported beinghit in the arm by a vehicle. (49/Broughton)",Closed
"Tuesday, April 25, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/25/2017,10:14 PM,4/25/2017,10:14 PM,"Chesapeake RiverWay","2017-005512 / Drug/Narcotic Violations / Drug Equipment Violations. Threesubjects (GMU) were referred to Office of Student Conduct (OSC) for possessingillegal drugs and drug equipment. (56/Hagenow)","Referred toOSC"
4/25/2017,12:21 AM,4/25/2017,12:21 AM,"Roberts Rd /Braddock Rd","2017-005468 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileunder the influence of alcohol. (41/Alfaro)","Cleared byArrest"
"Monday, April 24, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, April 23, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/23/2017,1:37 AM,4/23/2017,1:37 AM,Sandbridge Hall,"2017-005380 / Simple Assault. Two subjects (GMU) were referred to Office ofStudent Conduct (OSC) for engaging in a physical altercation. (58/Crice)","Referred toOSC"
4/23/2017,12:48 AM,4/23/2017,12:48 AM,Lot K,"2017-005376 / Drug/Narcotic Violations. Two subjects (GMU) were issuedreleasable summonses for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
"Saturday, April 22, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/22/2017,11:49 PM,4/22/2017,11:49 PM,"Johnson Center -Dewberry Hall","2017-005371 /  Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. (10/Ganley)","Cleared byArrest /Referred toOSC"
4/22/2017,10:39 PM,4/22/2017,10:39 PM,Patriot Circle,"2017-005369 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (58/Crice)","Referred toOSC"
4/22/2017,10:34 PM,4/22/2017,10:34 PM,Patriot Circle,"2017-005367 / Liquor Law Violations. Two subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing alcohol while under age 21  (14/Stampfel)","Referred toOSC"
"Friday, April 21, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/21/2017,11:18 PM,4/21/2017,8:00 PM,Johnson Center,"2017-005316 / Simple Assault. Complainant (GMU) reported receiving unwantedtouching from a known subject (GMU). (47/Bietsch)","Referred toTitle IX"
4/21/2017,9:58 PM,4/20/2017,8:35 PM,Johnson Center,"2017-005314 / Theft from Building. Complainant (GMU) reported the theft of anunattended laptop from an unsecured area. (14/Stampfel)","InformationOnly"
4/21/2017,2:45 PM,4/18/2017,"MultipleTimes",Fairfax Campus,"2017-005298 / Stalking / Intimidation. Complainant (GMU) reported receivingunwanted contact from a known subject (GMU) on multiple occasions.(10/Ganley)","Referred toTitle IX"
4/21/2017,4:25 AM,4/21/2017,4:25 AM,"Braddock and OxRd","2017-005273 / Unauthorized Use of a Vehicle / Drug/Narcotic Violations / DrugEquipment Violations / Reckless Driving. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle withoutpermission. A second subject (Non-GMU) was given a verbal warning forpossessing a small amount of illegal drugs and drug equipment. (41/Alfaro)","Cleared byArrest / VerbalWarning"
"Thursday, April 20, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/20/2017,12:05 PM,4/20/2017,12:05 PM,Lot K,"2017-005209 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
4/20/2017,1:01 AM,4/20/2017,1:01 AM,"Outside of CarowHall","2017-005184 / Drug/Narcotic Violations / Drug Equipment Violations / LiquorLaw Violations. Two subjects (GMU) were issued releasable summonses forpossessing illegal drugs and drug equipment. (32/O'Hare)","Cleared bySummons"
"Wednesday, April 19, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/19/2017,7:30 PM,"4/18/2017 -4/19/2017","7:00 PM -7:30 PM","RappahannockParking Deck","2017-005164 / Theft from Motor Vehicle. Complainant (GMU) reported the theftof a laptop computer from an unsecured vehicle. (38/Rourke)",Inactive
4/19/2017,4:35 PM,4/19/2017,4:15 PM,Exploratory Hall,"2017-005153 / Theft from Building. Complainant (GMU) reported the theft of atest from a classroom. (42/Taylor)","InformationOnly"
"Tuesday, April 18, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/18/2017,11:37 PM,4/18/2017,11:37 PM,"Sandy Creek Wayand Patriot Circle","2017-005119 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (54/King)","Cleared bySummons"
4/18/2017,4:39 PM,"NotReported","NotReported","Fairfax Campus /Student HousingFacility","2017-005104 / Sexual Assault / Rape / Dating Violence. Mason Police wasnotified by another law enforcement agency that two complainants (GMU)reported being sexually assaulted by two known subjects (GMU) on the FairfaxCampus in separate incidents during 2016 or 2017. (4/Ross)","Referred toTitle IX"
"Monday, April 17, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/17/2017,10:34 PM,4/17/2017,10:34 PM,Johnson Center,"2017-005063 / Possession of Fictitious ID. Subject (GMU) was issued a releasablesummons for possessing false identification cards. (47/Bietsch)","Cleared bySummons"
4/17/2017,5:55 PM,"4/14/2017 -4/16/2017","4:30 PM -9:30 PM","Outside of WilsonHall","2017-005053 / Larceny. Complainant (GMU) reported the theft of a bicyclechained to a fence. UPDATE: 5/17/2017 - Bike confiscated by Housing on4/14/2107 due to improper parking. No crime occurred. (47/Bietsch)",Unfounded
4/17/2017,3:35 PM,2017,"NotReported",Fairfax Campus,"2017-005051 / Sexual Assault / Fondling / Dating Violence. Complainant (GMU)reported unwanted sexual touching by a known subject (GMU). Case referred toCriminal Investigations Division. (16/Hensley)",Pending
4/17/2017,3:35 PM,4/16/2017,Unknown,"StudentTownhouses","2017-005050 / Hit and Run. Complainant (GMU) reported a hit and run of a fence.(16/Hensley)","InformationOnly"
"Sunday, April 16, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, April 15, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/15/2017,2:18 PM,"September2016","NotReported",Fairfax Campus,"2017-004957 / Simple Assault. Complainant (GMU) reported being grabbed by aknown subject (GMU). (42/Taylor)",Pending
4/15/2017,1:44 AM,4/15/2017,1:44 AM,"York River Roadand Patriot Circle","2017-004944 / Liquor Law Violations / Larceny. Two subjects (GMU) were issuedreleasable summonses for possessing alcohol while under age 21 and referred toOffice of Student Conduct (OSC) for possessing a stolen sign. (56/Hagenow)","Cleared bySummons /Referred toOSC"
"Friday, April 14, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/14/2017,11:32 PM,"4/5/2017 -4/14/2017","MultipleTimes",Fairfax Campus,"2017-004936 / Stalking. Complainant (GMU) reported receiving unwanted contactfrom a known subject (GMU) on multiple occasions. (51/Huete)","Referred toTitle IX"
4/14/2017,11:02 PM,4/14/2017,"6:30 PM -11:02 PM",Johnson Center,"2017-004933 / Theft from Building. Complainant (GMU) reported the theft of anunattended wallet from an unsecured location. (32/O'Hare)",Inactive
"Thursday, April 13, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/13/2017,11:30 PM,4/13/2017,11:30 PM,"Mason PondParking Deck","2017-004889 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a parking garage gate arm. (58/Crice)",Inactive
4/13/2017,10:03 PM,April 2017,"MultipleTimes",Fairfax Campus,"2017-004884 / Stalking. Complainant (GMU) reported receiving unwanted contactfrom a known subject (Non-GMU) on multiple occasions. (47/Bietsch)","Referred toTitle IX"
4/13/2017,4:25 PM,4/13/2017,4:25 PM,PV Lot,"2017-004874 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (12/Guston)",Inactive
4/13/2017,10:23 AM,4/13/2017,10:23 AM,"Outside ofParking Services","2017-004856 / Drug/Narcotic Violations / Driving While Revoked. Subject (Non-GMU) was arrested and transported to Fairfax County Adult Detention Center forpossessing illegal drugs and driving with a revoked driver's license. A secondsubject (GMU) was referred to Office of Student Conduct (OSC) for possessingillegal drugs. (12/Guston)","Cleared byArrest /Referred toOSC"
"Wednesday, April 12, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/12/2017,10:15 PM,4/12/2017,8:02 PM,Ike's,"2017-004840 / Theft from Building. Complainant (GMU) reported the theft of anunattended skateboard from an unsecured location. (47/Bietsch)",Inactive
"Tuesday, April 11, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/11/2017,9:30 PM,4/11/2017,"7:15 PM -9:05 PM","Bike RackBetweenEngineering andthe Art/Design","2017-004781 / Larceny. Complainant (GMU) reported the theft of an unsecuredbicycle from a bike rack. (54/King)",Inactive
4/11/2017,8:50 PM,4/11/2017,8:50 PM,Ox / Braddock,"2017-004778 / Drug Equipment Violations. Subject (Non-GMU) was given a verbalwarning for possessing illegal drug equipment. (41/Alfaro)",Closed
4/11/2017,3:56 PM,4/11/2017,3:56 PM,Lot C,"2017-004766 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (24/Lee)",Closed
4/11/2017,9:18 AM,"4/7/2017 -4/10/2017","9:18 AM -12:00 AM","Johnson Center(rental locker)","2017-004751 / Theft from Building. Complainant (GMU) reported the theft ofmultiple electronic devices from a locker. Referred to Criminal InvestigationsDivision. (42/Taylor)",Pending
"Monday, April 10, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/10/2017,11:10 PM,4/10/2017,"10:15 AM -11:10 PM",Johnson Center,"2017-004739 / Theft from Building. Complainant (GMU) reported the theft of anunattended camera from an unsecured location. (32/O'Hare).",Pending
4/10/2017,11:42 AM,4/8/2017,Unknown,Liberty Square,"2017-004697 / Larceny. Complainant (GMU) reported the theft of a securedbicycle from a bike rack. (42/Taylor)",Pending
4/10/2017,5:24 AM,4/10/2017,5:24 AM,"EagleBank AreaAdministrationOffices","2017-004682 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(58/Crice)","Cleared byArrest"
"Sunday, April 9, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/9/2017,9:22 PM,"4/8/2017 -4/9/2017","4:30 PM -9:15 PM","Outside ofPiedmont Hall(Bike Rack)","2017-004670 / Larceny. Complainant (GMU) reported the theft of an unsecuredbicycle from a bike rack. (54/King)",Inactive
"Saturday, April 8, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/8/2017,2:50 PM,"3/2/2017,3/11/2017,3/12/2017,4/7/2017","7:42 PM,9:59 PM,9:53 PM,5:17 PM",Eastern Shore,"2017-004626 / Conspiring to Trespass. Subject (GMU) was issued a releasablesummons for assisting a criminally trespassed Subject (Non-GMU) commit criminaltrespassing on multiple occasions. Case related to case #'s 2017-004622, 2017-004623, 2017-004624, and 2017-004596. (43/Blevins)","Cleared bySummons"
4/8/2017,2:01 PM,"3/2/2017,3/11/2017,3/12/2017","7:42 PM,9:59 PM,9:53 PM",Eastern Shore,"2017-004622, 2017-004623, & 2017-004624 / Trespassing. Subject (Non-GMU)was observed violating a criminal trespass warning on multiple occasions.(43/Blevins)",Pending
4/8/2017,10:46 AM,4/6/2017,Unknown,"Outside ofPotomac Heights(Bike Rack)","2017-004617 / Larceny. Complainant (GMU) reported the theft of a securedbicycle from a bike rack. (43/Blevins)",Pending
"Friday, April 7, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/7/2017,10:42 PM,4/7/2017,10:42 PM,Kennedy Hall,"2017-004606 / Drug/Narcotic Violations / Drug Equipment Violations /  LiquorLaw Violations. Subject (GMU) was referred to Office of Student Conduct (OSC) forpossessing illegal drugs, drug equipment, and alcohol while under age 21 andissued a releasable summons for the same offense. (15/Daniels)","Cleared bySummons"
4/7/2017,6:45 PM,4/7/2017,6:30 PM,"Aquatic andFitness Center(Men's LockerRoom)","2017-004598 / Theft from Building. Complainant (GMU) reported the theft of anuntended jacket from an unsecured location. On 4/10/2017 Complainant informedMason Police that another patron took the jacket by mistake and returned it. Nocrime occurred. (15/Daniels)",Unfounded
4/7/2017,5:17 PM,4/7/2017,5:17 PM,Eastern Shore,"2017-004596 / Trespassing. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for violating a criminal trespass warning.(23/Willis)","Cleared byArrest"
