"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2016",,,,,,
"Sunday, January 31, 2016",,,,,,
3/31/2016,7:27 AM,3/31/2016,7:27 AM,Dominion Hall,"2016-010925 / Trespassing / Conspire to Commit Trespass. Complainant (GMU)reported seeing a subject (Non-GMU) violating a previously issued CriminalTrespass Warning. Officers reviewed video surveillance and discovered subjectviolated the trespass warning. A second subject (GMU) was issued a releasablesummons for conspiring with the trespassed subject to commit trespass.(33/Daniels)","Cleared bySummons"
3/31/2016,12:39 AM,3/31/2016,12:35 AM,Hampton Roads,"2016-010905 / Robbery / Aggravated Assault / Dating Violence / Stalking.Complainant (GMU) reported an incident of intimate partner violence. Officersresponded to the scene and found the victim (GMU) in need of medical attention.The suspect (Non-GMU) turned himself into police shortly after the incident andwas arrested and transported to Fairfax County Adult Detention Center forcommitting robbery and assault against an intimate partner. Subject alsoattempted to contact the victim on multiple occasions following the arrest.(29/Holcomb)","Cleared byArrest"
"Wednesday, March 30, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/30/2016,4:46 PM,"3/25/2016to3/27/2016","11:00 AM to4:00 PM",Robinson-A,"2016-010837 / Theft from Building. Complainant (GMU) reported the theft of alaptop computer. Loss estimated $1,200. (33/Daniels)",Inactive
3/30/2016,1:41 PM,"3/29/2016to3/30/2016","4:38 PM to7:25 AM",Krug Hall,"2016-010812 / Theft from Building. Complainant (GMU) reported the theft ofstate property (laptop computer). Loss estimated $1,239. (30/Kessler)",Pending
"Tuesday, March 29, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/29/2016,9:48 PM,3/29/2016,9:48 PM,"Campus Drive /Rapidan River Rd.","2016-010734 / Drug / Narcotic Violations / Drug Equipment Violations. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing illegal drugsand drug equipment. (47/Bietsch)","Referred toOSC"
3/29/2016,4:17 PM,3/29/2016,4:17 PM,"Johnson Center(2nd Floor Men'sRestroom)","2016-010710 / Disorderly Conduct / Suspicious Circumstances. Complainant(GMU) reported a suspicious male subject possibly taking pictures in a men'srestroom. Case referred to Criminal Investigations Division. (36/Gannon)",Pending
3/29/2016,10:37 AM,Unknown,Unknown,"Institute forAdvancedBiomedicalResearch - 3rdFloor (Science &TechnologyCampus)","2016-010671 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism in a construction area. Damage estimated $100. (34/Ganley)",Inactive
"Monday, March 28, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/28/2016,4:36 PM,3/28/2016,4:36 PM,"Power PlantFacilities","2016-010588 / Drug Equipment Violations. Complainant (GMU) reported finding aglass smoking device. Item retrieved for destruction. (36/Gannon)",Closed
3/28/2016,1:46 PM,3/28/2016,"1:00 PM to1:30 PM","ShenandoahParking Deck","2016-010579  / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported a person trying to exit the garage broke the gate arm. (54/King)",Inactive
3/28/2016,1:16 PM,3/28/2016,1:16 PM,Parking Lot K,"20163-010577 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (54/King)",Inactive
3/28/2016,12:31 PM,3/28/2016,12:31 PM,"Global Lane @Campus Dr.","2016-010574 / Trespassing. Officers conducting a traffic stop found the driver hadbeen previously issued a Trespass Warning. Subject was issued a summons andreleased. (36/Gannon)","Cleared byarrest"
3/28/2016,12:30 AM,3/27/2016,"NotReported",White Top Hall,"CSA Report #032816 / Sexual Assault / Fondling. Mason Police was notified by aMason Employee that a victim (GMU) reported being touched inappropriately,without their consent, by a known subject (GMU) on March 27, 2016. Due toconfidentiality of reporting, limited information is available regarding this incident.","InformationOnly"
"Sunday, March 27, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/27/2016,2:52 PM,"3/25/2016to3/26/2016","12:00 AM to10:00 AM","Outside ofStudentApartments","2016-010440 / Larceny. Complainant (GMU) reported the theft of an unattendedwallet from an unsecure location. (30/Kessler)",Inactive
3/27/2016,1:50 PM,"2/24/2016to3/25/2016","1:50 PM to4:50 PM","Hazel Hall(ArlingtonCampus)","2016-010438 / Burglary. Complainant (GMU) reported the theft of a desktopcomputer. Loss estimated $1,500. (28/Hensley)",Pending
3/27/2016,12:13 AM,3/27/2016,12:13 AM,"CommonwealthHall","2016-010368 / Liquor Law Violations /  Possession of Fictitious ID. Three subjects(GMU) were referred to Office of Student Conduct (OSC) for possessing alcoholwhile under age 21. One subject was also referred to OSC for possessing afictitious identification card. (14/Stampfel)","Referred toOSC"
"Saturday, March 26, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/26/2016,11:03 PM,3/26/2016,11:03 PM,"Potomac Heights(Study Room)","2016-010357 / Dating Violence. Complainant (GMU) reported a verbal andpossibly physical dispute between two former intimate partners (both GMU). Casereferred to Office of Student Support (OSS). (48/Bennett)","Referred toOSS"
3/26/2016,4:22 PM,"MultipleDates since2/15/2016","MultipleTimes since2/15/2016",Dominion Hall,"2016-010323, 2016-010433, 2016-010434, 2016-010429, 2016-010430, 2016-010431, & 2016-010432 / Trespassing. Complainant (GMU) reported seeing asubject (Non-GMU) violating a previously issued Criminal Trespass Warning.Officers reviewed video surveillance and discovered subject violated the trespasswarning on numerous occasions. (33/Daniels & 15/Lighthiser)","Cleared byArrest"
"Friday, March 25, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/25/2016,4:45 PM,3/25/2016,"12:10 PM to4:30 PM","RappahannockParking Deck","2016-010169 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (24/Lee)",Inactive
3/25/2016,2:48 PM,3/25/2016,"12:53 PM to1:28 PM","Johnson Center(Starbucks)","2016-010157 / Credit Card/Automatic Teller Machine Fraud / Credit Card Theft.Victim (GMU) reported the theft of a Mason ID card and fraudulent ""MasonMoney"" charges to the account. (24/Lee)","Cleared byArrest"
3/25/2016,11:00 AM,3/24/2016,"1:15 PM to4:51 PM","Mason PondParking Deck","2016-010014 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (33/Daniels)",Pending
3/25/2016,6:26 AM,"3/24/2016to3/25/2016",Unknown,Lot R,"2016-010070 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (24/Lee)",Inactive
3/25/2016,1:15 AM,3/25/2016,1:15 AM,Taylor Hall,"2016-010051 / Liquor Law Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (43/Blevins)","Referred toOSC"
"Thursday, March 24, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/24/2016,2:49 PM,3/24/2016,2:49 PM,"Patriot Circle /Rivanna RiverWay","2016-009996 / Drug / Narcotic Violations / Trespassing. Subject (Non-GMU) wasfound possessing a small amount of illegal drugs on campus and possibly violatinga Criminal Trespass Warning. (18/Ross)",Pending
3/24/2016,10:12 AM,Unknown,Unknown,"Outside ofLecture Hall(sidewalk)","2016-009973 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported spray paint on a side walk. (18/Ross)",Inactive
"Wednesday, March 23, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/23/2016,11:28 PM,3/23/2016,11:28 PM,"Outside ofSandbridge Hall","2016-009938 / Disorderly Conduct / Warrant Service. Complainant (GMU)reported multiple male subjects acting disorderly. One subject (Non-GMU) wasarrested and transported to Fairfax County ADC for an open warrant out ofHampton, VA. (43/Blevins)","Cleared byArrest"
3/23/2016,7:57 PM,3/23/2016,7:57 PM,Field House,"2016-009926 / Trespassing / Unlawful Entry. Subject (Non-GMU) was criminallytrespassed from GMU property for attempting to access the Field House afterhours. Case referred to Criminal Investigations Division. (43/Blevins)",Pending
3/23/2016,7:10 PM,"3/20/2016to3/23/2016",Unknown,Lot I,"2016-009924 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (58/Crice)",Inactive
3/23/2016,7:10 PM,3/23/2016,6:00 PM,"West Lot (ShuttleBus Stop #6)","2016-009923 / Suspicious Circumstances. Mason Police anonymously received areport of a suspicious item left at a bus stop. Officer determined no crimeoccurred. (43/Blevins)","InformationOnly"
3/23/2016,1:53 PM,3/23/2016,1:53 PM,The HUB (Roof),"2016-009907 / Trespassing. Two subjects (GMU) were given a verbal warning fortrespassing on a roof. (46/Morrison)","InformationOnly"
3/23/2016,1:42 PM,"3/2/2016 to3/23/2016","MultipleTimes",Enterprise Hall,"2016-009904 / Stalking / Harassment. Two complainants (GMU) reportedreceiving unwanted contact from a known subject (GMU) on multiple occasions.Case referred to Mason's Title IX Coordinator. (18/Ross)","Referred toTitle IXCoordinator"
"Tuesday, March 22, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, March 21, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/21/2016,6:45 PM,3/21/2016,"4:50 PM to6:30 PM","Aquatic & FitnessCenter (Men'sLocker Room)","2016-009678 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured area. Loss estimated $50. (29/Holcomb)",Inactive
3/21/2016,3:13 PM,3/21/2016,3:13 PM,Johnson Center,"2016-009661 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured area. Officer determined no crimeoccurred. (30/Kessler)",Unfounded
3/21/2016,2:55 PM,3/21/2016,2:55 PM,Liberty Square,"2016-009659 / Drug / Narcotic Violations / Drug Equipment Violations /Protection Order Violation / Warrant Service. Subject (Non-GMU) was arrestedfor possessing illegal drugs and drug equipment and violating a Protection Order.(33/Daniels)","Cleared byArrest"
3/21/2016,12:44 PM,3/21/2016,12:44 PM,Lot T,"2016-009649 / Disorderly Conduct. Complainant (GMU) reported a disorderlysubject (Non-GMU) having a verbal dispute with Parking Services. Subject wascriminally trespassed from GMU property. (33/Daniels)",Closed
3/21/2016,11:32 AM,"Fall 2015Semester","NotReported","Fairfax CampusStudentResidence Hall /Blue Ridge","2016-009638 / Sexual Assault / Rape. Victim (GMU) reported being sexuallyassaulted by a known subject (GMU). Case referred to Criminal InvestigationsDivision. (25/Dean)",Pending
3/21/2016,7:54 AM,3/20/2016,"8:00 PM to7:54 AM","Power PlantFacilities","2016-009599 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a State Vehicle (four slashed tires). Damage estimated $900.Case referred to Criminal Investigations Division. (24/Lee)",Pending
3/21/2016,2:15 AM,3/21/2016,1:15 AM,"Fairfax CampusStudentResidence Hall /Potomac Heights","2016-009581 / Sexual Assault / Rape. Victim (GMU) reported being sexuallyassaulted by a known subject (GMU). Case referred to Criminal InvestigationsDivision. (43/Blevins)",Pending
"Sunday, March 20, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/20/2016,9:20 AM,3/20/2016,9:20 AM,Northern Neck,"2016-009509 / Drunkenness. Complainant (GMU) reported an intoxicated subject(GMU) in public. (36/Gannon)",Closed
"Saturday, March 19, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, March 18, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/18/2016,11:48 PM,3/18/2016,11:30 PM,Fenwick Library,"2016-009389 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured area. Loss estimated $1,089. Casereferred to Criminal Investigations Division. (35/Avery)",Pending
3/18/2016,10:12 PM,3/17/2016,"10:40 PM to8:12 AM","Fairfax CampusStudentResidence Hall /Carroll Hall(confirmed,3/23/2016)","2016-009383 / Sexual Assault / Rape. Victim (GMU) reported being sexuallyassaulted by a known subject (GMU). Case referred to Criminal InvestigationsDivision. (12/Guston)",Inactive
3/18/2016,5:50 PM,3/18/2016,"5:45 PM to5:50:00 PM",The RAC,"2016-009372 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured area. Loss estimated $36. Case referredto Criminal Investigations Division. (35/Avery)",Pending
3/18/2016,4:11 PM,3/18/2016,"12:01 AM to9:00 AM",Art & Design,"2016-009362 / Stalking / Theft from Building. Complainant (GMU) reportedreceiving unwanted contact from a former intimate partner (Non-GMU) onmultiple occasions. Subject was criminally trespassed from GMU property.(54/King)",Pending
3/18/2016,2:30 AM,3/18/2016,2:30 AM,"Braddock Road /Route 123","2016-009285 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County ADC for driving a vehicle while under the influenceof alcohol. (27/Zamora)","Cleared byArrest"
3/18/2016,12:56 AM,3/18/2016,12:56 AM,Ike's,"2016-009279 / Liquor Law Violations / Drunkenness / Providing Falseinformation to Law Enforcement Officer. Subject (GMU) was arrested andtransported to Fairfax County ADC for being highly intoxicated in public andproviding false information to a law enforcement officer, and was also referred toOffice of Student Conduct for possessing alcohol while under age 21.(49/Broughton)","Cleared byArrest /Referred toOSC"
"Thursday, March 17, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/17/2016,10:01 PM,3/16/2016,"7:30 PM to9:15 PM",Aquatic Center,"2016-009257 / Theft from Building. Theft from Building / Credit Card Fraud.Complainant (GMU) reported the theft of unattended property from an unsecuredarea. Credit cards were fraudulently used following the theft. (48/Bennett)",Pending
3/17/2016,9:39 PM,3/17/2016,9:39 PM,Lot K,"2016-009253 / Drug / Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (27/Zamora)","Cleared bySummons"
3/17/2016,2:02 PM,3/17/2016,2:02 PM,"Department ofPolice & PublicSafety (ParkingLot)","2016-009215 / Drug / Narcotic Violations / Drug Equipment Violations. Subject(non-GMU) was given a verbal warning for possessing illegal drugs and drugequipment. (36/Gannon)",Closed
3/17/2016,11:28 AM,3/16/2016,Unknown,"Hylton ParkingLot","2016-009167 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (36/Gannon)",Inactive
3/17/2016,10:14 AM,3/17/2016,10:14 AM,Fenwick Library,"2016-009325 / Use of Profane, Threatening, or Indecent Language over PublicAirways / Causing Telephone to Ring with Intent to Annoy. Fenwick Libraryreported receiving harassing phone calls on a University phone by an unknownsubject (Non-GMU). Officer instructed subject to cease all phone calls. (24/Lee)",Closed
3/17/2016,9:00 AM,3/17/2016,9:00 AM,"ShenandoahParking Deck","2016-009194 / Hit and Run. Complainant (GMU) reported a hit and run of aparking garage gate arm. (43/Blevins)",Pending
3/17/2016,6:29 AM,3/17/2016,11:28 AM,"Campus Drive /Patriot Circle","2016-009207 / Drug / Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. Two other subjects were referred to Office of Student Conduct (OSC)for the same offense. (24/Lee)","Cleared bySummons /Referred toOSC"
"Wednesday, March 16, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/16/2016,8:47 PM,3/16/2016,8:47 PM,"Jefferson Hall /Ike's / RobinsonHall / JohnsonCenter /Exploratory Hall /Planetary Hall","2016-009141 / Drug / Narcotic Violations / Drug Equipment Violations / LiquorLaw Violations / Possession of Burglarious Tools / Possession of BombComponents / Theft from Building / Unlawful Entry / Burglary. Three subjects(GMU) were arrested and transported to Fairfax County ADC for committingvarious crimes. Subject #1 was arrested for possessing alcohol while under age 21,possessing burglarious tools, possessing illegal drugs and drug equipment,possessing materials to create fire bombs, and committing larceny. Subject #2 wasarrested for possessing alcohol while under age 21 and possessing burglarioustools. Subject #3 was arrested for possessing alcohol while under age 21 andpossessing illegal drugs with the intent to sell a controlled substance on a publicfour-year institution of higher learning. (48/Bennett)","Cleared byArrest"
3/16/2016,2:30 PM,3/14/2016,7:30 AM,"Beacon Hall(Science & TechCampus)","CSA Report #031616 / Stalking / Suspicious Circumstances. Complainant (GMU)reported being followed and pursued by an unknown subject (GMU) on twooccasions in the same day. Due to confidentiality of reporting, limited informationis available regarding this incident.","InformationOnly"
3/16/2016,2:11 PM,3/16/2016,"1:30 PM to2:20 PM","Aquatic Center(Men's LockerRoom)","2016-009109 / Theft from Building. Complainant (GMU) reported the theft of anunattended credit card from an unsecured area. (33/Daniels)",Inactive
3/16/2016,4:21 AM,3/16/2016,4:21 AM,"White Top Hall(Lobby)","2016-009032 / Disorderly Conduct. Complainant (GMU) reported two subjects(GMU) having a verbal dispute. (58/Crice)","InformationOnly"
"Tuesday, March 15, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/15/2016,6:17 PM,3/15/2016,6:17 PM,Lot K,"2016-008996 / Counterfeiting/Forgery. Complainant (GMU) reported a subject(GMU) in possession of a fraudulent parking pass. (46/Morrison)",Closed
3/15/2016,4:10 AM,3/15/2016,4:10 AM,Fenwick Library,"2016-008945 / Trespassing. Subject (Non-GMU) was arrested and transported toFairfax County ADC for violating a Criminal Trespass Warning. (47/Bietsch)","Cleared byArrest"
3/15/2016,2:02 AM,3/15/2016,2:02 AM,Rogers Hall,"2016-008943 / Larceny / Liquor Law Violation. Subject (GMU) was found inpossession of stolen GMU property. Three other subjects (Non-GMU) werereferred for disciplinary action at another university for possessing alcohol whileunder age 21. (47/Bietsch)","Referred forDisciplinaryAction"
"Monday, March 14, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/14/2016,5:26 PM,3/14/2016,5:26 PM,The RAC,"2016-008912 / Theft from Building / Credit Card Fraud. Complainant (GMU)reported the theft of unattended property from an unsecured area. Credit cardswere fraudulently used following the theft. Case referred to CriminalInvestigations Division. (58/Crice)",Pending
3/14/2016,11:55 AM,3/14/2016,11:55 AM,Dominion Hall,"2016-008896 / Dating Violence / Trespassing / Disorderly Conduct. Complainant(GMU) reported a verbal and possibly physical dispute between two intimatepartners (GMU and Non-GMU). Officers determined subject (Non-GMU) wasviolating a Criminal Trespass Warning. Arrest warrant pending for Trespassingviolation. (54/King)","Cleared byArrest"
"Sunday, March 13, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/13/2016,9:12 PM,3/13/2016,9:12 PM,Lot P,"2016-008821 / Drug / Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. A second subject was referred to Office of Student Conduct (OSC) forthe same offense. (27/Zamora)","Cleared bySummons /Referred toOSC"
"Saturday, March 12, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/12/2016,11:40 PM,3/12/2016,11:40 PM,Lot M,"2016-008719 / Drug / Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (48/Bennett)","Cleared bySummons"
3/12/2016,4:43 PM,3/12/2016,"3:00 PM to4:30 PM","Founders HallParking Deck(ArlingtonCampus)","2016-008672 / Hit and Run. Complainant (GMU) reported a hit and run of a light.(28/Hensley)",Pending
"Friday, March 11, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/11/2016,7:50 AM,"3/7/2016 to3/10/2016","7:50 AM to8:40 AM","StudentApartments(Electrical Room)","2016-008486 / Burglary. Complainant (GMU) reported the theft of tools from alocked room. Loss estimated $2,000. (36/Gannon)",Closed
"Thursday, March 10 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/10/2016,5:28 PM,"3/4/2016 to3/10/2016",Unknown,West Lot,"2016-008443 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (58/Crice)",Inactive
"Wednesday, March 9, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/9/2016,8:51 AM,3/4/2016,"1:30 PM to5:00 PM",Lot A,"2016-008322 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional scratches on a vehicle. Officer determined no crime occurred.(54/King)",Unfounded
"Tuesday, March 8, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/8/2016,11:18 PM,3/8/2016,11:18 PM,"Patriot Circle /Nottoway RiverWay","2016-008277 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County ADC for being highly intoxicated in public. (49/Broughton)","Cleared byArrest"
3/8/2016,9:25 PM,3/8/2016,9:25 PM,"Patriot Circle /York River","2016-008258 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County ADC for being highly intoxicated in public. (27/Zamora)","Cleared byArrest"
3/8/2016,4:25 PM,3/8/2016,4:25 PM,"Outside ofCommonwealthHall","2016-008229 / Simple Assault / Disorderly Conduct. Subject (non-GMU) wasarrested and transported to Fairfax County ADC for acting disorderly andassaulting a victim (GMU). (24/Lee)","Cleared byArrest"
3/8/2016,9:13 AM,"3/5/2016 to3/6/2016","12:00 AM to9:15 AM",Johnson Center,"2016-008184 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a sink. (24/Lee)","InformationOnly"
"Monday, March 7, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, March 6, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, March 5, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/5/2016,9:47 PM,3/5/2016,9:47 PM,"Potomac ArtsAcademy (4260Chain BridgeRoad)","2016-007931 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to multiple window screens. Damage estimated $340. Casereferred to Criminal Investigations Division. (56/Hagenow)",Pending
3/5/2016,2:19 AM,3/5/2016,2:19 AM,Rogers Hall,"2016-007866 / Drug / Narcotic Violations / Drug Equipment Violations. Twosubjects (GMU) were referred to Office of Student Conduct (OSC) for possessingillegal drugs. (58/Crice)","Referred toOSC"
"Friday, March 4, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/4/2016,2:01 AM,3/4/2016,2:01 AM,"Aquia Creek /GMU Blvd","2016-007748 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County ADC for being highly intoxicated in public. (27/Zamora)","Cleared byArrest"
"Thursday, March 3, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/3/2016,7:58 PM,3/3/2016,"1:00 PM to4:00 PM",Lot A,"2016-007703 / Motor Vehicle Theft / False Police Report. Complainant (GMU)reported a stolen vehicle. Loss estimated $5,000. Case referred to CriminalInvestigations Division. Officer determined Motor Vehicle Theft did not occur.Complainant was arrested and transported to Fairfax County ADC for giving falsereports to law-enforcement officials. (49/Broughton / 25/Dean)","Unfounded /Cleared byArrest"
3/3/2016,4:11 PM,"3/2/2016 to3/3/2016","8:20 PM to4:11 PM","Merten HallLobby","2016-007684 / Theft from Building. Complainant (GMU) reported the theft of anunattended laptop from an unsecured area. Loss estimated $1,500. Case referredto Criminal Investigations Division. (24/Lee)",Pending
3/3/2016,3:04 PM,3/3/2016,3:04 PM,Roberts Road,"2016-007673 / Drug Equipment Violations. Officer confiscated illegal drugequipment found in a wooded area. (36/Gannon)",Pending
3/3/2016,12:05 PM,3/3/2016,4:00 AM,Roberts Road,"2016-007645 / Drunkenness. Subject (GMU) was referred to Office of StudentConduct (OSC) for being intoxicated in public. (36/Gannon)","Referred toOSC"
3/3/2016,12:29 AM,3/3/2016,12:29 AM,"Roberts Road /Braddock Road","2016-007576 / Possession of Fictitious ID. Subject (GMU) was issued a releasablesummons for possessing a fictitious identification card. (48/Bennett)","Cleared bySummons"
"Wednesday, March 2, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/2/2016,7:20 PM,2/19/2016,"10:00 PM to11:45 PM",The Hub,"2015-007538 / Theft from Building. Complainant (GMU) reported the theft of anunattended video game from an unsecured area. Loss estimated $100.(43/Blevins)",Inactive
3/2/2016,6:16 PM,3/2/2016,"4:00 PM to6:00 PM","Mason PondParking Deck","2016-007541 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (27/Zamora)",Inactive
3/2/2016,4:41 PM,3/2/2016,4:41 PM,"ShenandoahParking Deck","2016-007537 / Hit and Run. Complainant (GMU) reported a hit and run of aparking garage gate arm. (33/Daniels)",Inactive
3/2/2016,4:15 PM,3/2/2016,4:15 PM,"RappahannockParking Deck","2016-007531 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported scratches on a vehicle. (43/Blevins)",Inactive
3/2/2016,2:20 PM,3/2/2016,2:20 PM,Planetary Hall,"2016-007524 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported a broken window. (36/Gannon)",Inactive
3/2/2016,1:30 PM,3/2/2016,1:30 PM,"Mason PondParking Deck","2016-007522 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (24/Lee)",Pending
"Tuesday, March 1, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/1/2016,11:27 PM,3/1/2016,11:27 PM,Lot I,"2016-007441 / Drug / Narcotic Violations / Drug Equipment Violations. Threesubjects (GMU) were referred to Office of Student Conduct (OSC) for using illegaldrugs. (58/Crice)","Referred toOSC"
3/1/2016,6:54 PM,3/1/2016,6:54 PM,Johnson Center,"2016-007428 / Intimidation / Bias/Hate Crime / Disorderly Conduct. Complainant(GMU) reported being intimidated by a known subject (GMU) possibly motivatedby hate or bias. Case referred to Human Resources/Employee Relations. (58/Crice)",Referred to HR
3/1/2016,4:31 PM,2/5/2016,"NotReported",Jefferson Hall,"CSA Report #030116-2 / Rape. Mason Police was notified by a Mason Employeethat a victim (GMU) reported being sexually assaulted by a known subject (GMU)sometime during the evening of February 5, 2016. Due to confidentiality ofreporting, limited information is available regarding this incident.","InformationOnly"
3/1/2016,11:20 AM,2/25/2016,"NotReported",Truman Hall,"CSA Report #030116 / Rape. Mason Police was notified by a Mason Employee thata victim (GMU) reported being sexually assaulted by a known subject (Non-GMU)sometime during the evening of February 25, 2016. Due to confidentiality ofreporting, limited information is available regarding this incident.","InformationOnly"
"",,,,,,
