"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2018",,,,,,
"Wednesday, January 31, 2018",,,,,,
"Saturday, March 17, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/17/2018,10:58 PM,3/17/2018,10:58 PM,"Outside ofStudentTownhomes","2018-002590 / Drug/Narcotic Violations. A Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (31/Simkovitz)","Cleared bySummons"
3/17/2018,7:21 PM,3/17/2018,7:21 PM,"Outside ofMerten Hall","2018-002585 / Drug/Narcotic Violations. A Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (31/Simkovitz)","Cleared bySummons"
"Friday, March 16, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/16/2018,2:07 PM,"12/18/2017 -3/16/2018",2:07 PM,Fairfax Campus,"2018-002563 / False Pretenses/Swindle/Confidence Game. Complainant (GMU)reported an online scam. (48/Bennett)",Pending
"Thursday, March 15, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, March 14, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, March 13, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/13/2018,6:11 PM,3/5/2018,"4:15 PM - 6:20PM",Lecture Hall,"2018-002490 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured location. (38/Rourke)",Inactive
3/13/2018,4:07 PM,3/13/2018,4:07 PM,"University Driveat RappahannockRiver Lane","2018-002488 / Drug/Narcotic Violations. A Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (4/Ross)","Cleared bySummons"
"Monday, March 12, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, March 11, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/11/2018,11:58 PM,3/11/2018,11:58 PM,Truman Hall,"2018-002451 / Possession of Fictitious ID. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing a fictitious identification card. (23/Willis)",Referred to OSC
3/11/2018,12:41 AM,3/11/2018,12:41 AM,"Braddock @ Rt.123","2018-002436 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (33/Parbadia)",Cleared by Arrest
"Saturday, March 10, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/10/2018,10:25 PM,3/10/2018,10:25 PM,EagleBank Arena,"2018-002435 / Simple Assault. Two Subjects (Non-GMU) were given verbal warnings forfighting. (41/Alfaro)",Closed
3/10/2018,7:35 PM,3/10/2018,7:35 PM,Lot L,"2018-002427 / Peddling Without a License. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for selling merchandise without alicense. (33/Parbadia)",Cleared by Arrest
"Friday, March 9, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/9/2018,2:51 PM,11/11/2017,Not Reported,"Fairfax Campus /Student Housing","CSA Report #030918 / Dating Violence. Complainant (GMU) disclosed receiving threatsof violence by their intimate partner (Non-GMU). Due to confidentiality of reporting,limited information is available regarding this incident.",Information Only
3/9/2018,1:56 AM,3/9/2018,1:56 AM,"York River  Rd. /Patriot Circle","2018-002382 / Drunkenness / Possession of Stolen Property. Five Subjects (GMU) werereferred to Office of Student Conduct (OSC) for being intoxicated in public andpossessing a stolen shopping cart. (22/Hagenow)",Referred to OSC
3/9/2018,12:54 AM,3/9/2018,12:54 AM,"Whitetop Hall  /Lot I","2018-002382 / Drug/Narcotic Violations / Liquor Law Violations / Drunkenness / PublicUrination. A Subject (GMU) was issued a releasable summons for possessing illegaldrugs. Two other Subjects (GMU) were issued releasable summonses for possessingalcohol while under age 21. (31/Simkovitz)","Cleared bySummons"
3/9/2018,12:13 AM,3/9/2018,12:13 AM,Lincoln Hall,"2018-002379 / Drug/Narcotic Violations. Officer confiscated abandoned illegal drugs.(31/Simkovitz)",Closed
"Thursday, March 8, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/8/2018,9:47 PM,3/8/2018,9:47 PM,The RAC,"2018-002373 / Liquor Law Violations / Drunkenness. A Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and also referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. Two other Subjects (GMU) were referred to OSC for the same offense.(28/Hensley)","Cleared by Arrest/ Referred to OSC"
3/8/2018,12:53 PM,3/7/2018,"8:00 AM - 1:30PM",Lot A,"2018-002349 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a vehicle (keyed). (14/Kessler)",Inactive
"Wednesday, March 7, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/7/2018,8:47 PM,3/7/2018,8:47 PM,Ike's Dining,"2018-002329 / Simple Assault / Intimidation. Complainant (GMU) reported beingassaulted by a known Subject (GMU) during an ongoing dispute. (38/Rourke)",Pending
"Tuesday, March 6, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/6/2018,10:08 AM,3/6/2018,10:08 AM,"Campus Dr. /Bannister CreekCt.","2018-002258 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(25/Sanavatis)",Inactive
3/6/2018,12:10 AM,3/6/2018,12:10 AM,Roosevelt Hall,"2018-002249 / Drug/Narcotic Violations / Liquor Law Violations / Possession ofFictitious ID. A Subject (GMU) was issued a releasable summons for possessing illegaldrugs and a fictitious identification card. A second Subject (GMU) was issued a releasablesummons for possessing alcohol while under age 21. (33/Parbadia)","Cleared bySummons"
"Monday, March 5, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/5/2018,5:34 PM,2/24/2018,Not Reported,Whitetop Hall,"CSA Report #030518 / Sexual Assault / Rape. Complainant (GMU) reported beingsexually assaulted by a known Subject (GMU). Due to confidentiality of reporting, limitedinformation is available regarding this incident.",Information Only
3/5/2018,2:38 PM,3/5/2018,2:38 PM,"ShenandoahParking Deck","2018-002231 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(47/Bietsch)",Inactive
3/5/2018,1:30 PM,2/27/2018,"10:15 AM -11:00 AM",Fairfax Campus,"2018-002224 / Theft from Building / Credit Card/Automatic Teller Machine Fraud.Complainant (GMU) reported the theft of an unattended credit card and fraudulentcharges to the card. (47/Bietsch)",Closed
3/5/2018,11:06 AM,"MultipleDates","MultipleTimes","Science & TechCampus","2018-002215 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (36/Gannon)","Referred to TitleIX"
3/5/2018,1:30 AM,3/5/2018,1:30 AM,"Braddock Rd. /Campus Dr.","2018-002201 / Drug/Narcotic Violations / Driving Under the Influence. Subject (Non-GMU) was arrested and transported to Fairfax County Adult Detention Center for drivinga vehicle while under the influence of alcohol and possessing illegal drugs.  (41/Alfaro)",Cleared by Arrest
"Sunday, March 4, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/4/2018,8:42 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-002194 / Stalking. Complainant (GMU) reported receiving multiple unwantedelectronic messages from a known Subject (GMU). (22/Hagenow)","Referred to TitleIX"
3/4/2018,4:57 AM,3/4/2018,4:57 AM,Kennedy Hall,"2018-002167 / Liquor Law Violations / Medical Assist. A Subject (GMU) was transportedto Inova Access by emergency medical services for being highly intoxicated and alsoreferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.(41/Alfaro)",Referred to OSC
3/4/2018,2:54 AM,3/4/2018,2:54 AM,Rogers Hall,"2018-002165 / Liquor Law Violations / Medical Assist. A Subject (GMU) was transportedto Inova Access by emergency medical services for being highly intoxicated and alsoreferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21. Asecond Subject (GMU) was also referred to OSC for the same offense.  (22/Hagenow)",Referred to OSC
3/4/2018,2:33 AM,3/4/2018,2:33 AM,Ike's,"2018-002164 / Liquor Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (22/Hagenow)",Referred to OSC
3/4/2018,12:54 AM,3/4/2018,12:54 AM,"GMU MeteredLot","2018-002159 / Liquor Law Violations. Two Subjects (GMU) were issued releasablesummonses for possessing alcohol while under age 21. (22/Hagenow)","Cleared bySummons"
"Saturday, March 3, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/3/2018,10:59 PM,3/3/2018,10:59 PM,Carow Hall,"2018-002157 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for using illegal drugs. (22/Hagenow)",Referred to OSC
3/3/2018,10:58 PM,3/3/2018,10:58 PM,Lot T,"2018-002156 / Liquor Law Violations. Two Subjects (Non-GMU) were issued releasablesummonses for possessing alcohol while under age 21. (60/will)","Cleared bySummons"
3/3/2018,1:21 AM,3/3/2018,1:21 AM,"Braddock Rd. /Roberts Rd.","2018-002131 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (41/Alfaro)",Cleared by Arrest
"Friday, March 2, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/2/2018,11:45 PM,3/2/2018,11:45 PM,"GMU MeteredLot","2018-002127 / Larceny. Subject (GMU) was referred to Office of Student Conduct (OSC)for possessing stolen state property. (22/Hagenow)",Referred to OSC
3/2/2018,12:39 PM,3/2/2018,12:39 PM,"StudentTownhouse","2018-002092 / Drug/Narcotic Violations. Subject (GMU) was arrested and transportedto Fairfax County Adult Detention Center for possessing illegal drugs. (30/Sylvester)",Cleared by Arrest
"Thursday, March 1, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/1/2018,9:27 PM,"2/28/2018 -3/1/2018","7:30 PM -11:13 AM",Lot K,"2018-002063 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a vehicle (keyed). (58/Crice)",Inactive
3/1/2018,5:03 PM,3/1/2018,"5:45 AM - 5:03PM",Lot A,"2018-002059 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a vehicle (keyed). (25/Sanavatis)",Inactive
3/1/2018,3:30 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report #030118 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGApril 2018",,,,,,
"Monday, April 30, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/30/2018,1:48 PM,Unknown,Unknown,"Roberts Rd andShenandoahRiver Lane","2018-004336 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a light pole. (25/Sanavatis)",Inactive
4/30/2018,1:18 PM,"4/15/2018 -4-30/2018","12:00 AM -1:18 PM",Buchanan Hall,"2018-004334 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to two doors. (25/Sanavatis)",Inactive
4/30/2018,1:07 PM,4/30/2018,1:07 PM,Lot L,"2018-004331 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
"Sunday, April 29, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/29/2018,11:05 PM,"NotReported",Not Reported,Fairfax Campus,"CSA Report #042918 / 2018-004307 / Dating Violence. A Third-Party Complainant(GMU) reported possible Dating Violence. Due to confidentiality of reporting, limitedinformation is available regarding this incident.","Referred to TitleIX"
4/29/2018,1:32 AM,4/29/2018,1:32 AM,Piedmont Hall,"2018-004289 / Liquor Law Violations / Medical Assist. Two Subjects (GMU) weretransported to Inova Access for overconsumption of alcohol and also referred to Officeof Student Conduct (OSC) for possessing alcohol while under age 21. (41/Alfaro)",Referred to OSC
"Saturday, April 28, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/28/2018,10:32 PM,"4/27/2018 -4/28/2018","9:00 PM - 1:00AM",Johnson Center,"2018-004283 / Credit Card/Automatic Teller Machine Fraud. Complainant (GMU)reported unauthorized use of a credit card. (4/Ross)",Pending
4/28/2018,8:53 PM,4/28/2018,8:53 PM,Fenwick Library,"2018-004280 / Disorderly Conduct. A Subject (Non-GMU) was issued a criminal trespasswarning for acting disorderly in public. (60/Will)",Closed
4/28/2018,6:39 PM,"4/23/2018 -4/28/2018","8:17 PM - 6:39PM",Fairfax Campus,"2018-004277 / Larceny / Credit Card/Automatic Teller Machine Fraud. Complainant(GMU) reported the theft of a Mason ID from an unsecured location. (38/Rourke)",Closed
4/28/2018,3:06 PM,"4/26/2018 -4/27/2018","2:06 AM -12:06 PM",Essex Hall,"2018-004271 / Theft from Building. Complainant (GMU) reported the theft of a walletfrom an unsecured location. (24/Lee)",Inactive
4/28/2018,2:21 AM,4/28/2018,2:21 AM,Buffalo Creek Ct,"2018-004255 / Liquor Law Violations / Drunkenness. A Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol in public while under age 21.(60/Will)",Referred to OSC
4/28/2018,1:48 AM,4/28/2018,1:48 AM,"Outside ofResearch Hall","2018-004254 / Liquor Law Violations / Drunkenness. A Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol in public while under age 21.(60/Will)",Referred to OSC
"Friday, April 27, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/27/2018,11:50 PM,4/27/2018,11:50 PM,Roberts Road,"2018-004250 / Drug/Narcotic Violations. Two Subjects (GMU) were issued releasablesummonses for possessing illegal drugs. (48/Bennett)","Cleared bySummons"
4/27/2018,11:39 PM,4/27/2018,11:39 PM,"Mason PondParking Deck","2018-004249 / Liquor Law Violations / Drunkenness. A Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol in public while under age 21.(60/Will)",Referred to OSC
4/27/2018,10:51 PM,4/27/2018,10:51 PM,"ShenandoahRiver Lane","2018-004246 / Liquor Law Violations / Drunkenness. A Subject (GMU) was issued areleasable summons for possessing alcohol in public while under age 21. (60/Will)","Cleared bySummons"
4/27/2018,10:04 PM,4/27/2018,10:04 PM,York River Rd,"2018-004245 / Drunkenness. A Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (4/Ross)",Cleared by Arrest
4/27/2018,8:55 PM,4/27/2018,8:55 PM,Lot K,"2018-004238 / Liquor Law Violations / Drunkenness. A Subject (GMU) was issued areleasable summons for possessing alcohol in public while under age 21. (10/Ganley)","Cleared bySummons"
4/27/2018,7:23 PM,4/27/2018,7:23 PM,EagleBank Arena,"2018-004232 / Liquor Law Violations / Drunkenness. A Subject (GMU) was issued areleasable summons for possessing alcohol in public while under age 21. (49/Broughton)","Cleared bySummons"
4/27/2018,6:52 PM,4/27/2018,6:52 PM,"Outside ofResearch Hall","2018-004230 / Liquor Law Violations / Drunkenness. Three Subjects (GMU) werereferred to Office of Student Conduct (OSC) for possessing alcohol in public while underage 21. (41/Alfaro)",Referred to OSC
4/27/2018,3:52 PM,4/27/2018,3:52 PM,Lot L,"2018-004220 / Drunkenness. A Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (28/Hensley)",Cleared by Arrest
"Thursday, April 26, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/26/2018,8:42 PM,4/26/2018,8:42 PM,Lot K,"2018-004198 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (13/Stampfel)",Referred to OSC
4/26/2018,6:23 PM,4/7/2018,"12:00 AM -1:00 PM",Lot R,"2018-004191 / Destruction/Damage/Vandalism of Property. Subject (GMU) wasreferred to Office of Student Conduct (OSC) for keying a Complainant's (GMU) car.(54/King)",Referred to OSC
4/26/2018,3:00 PM,4/25/2018,Not Reported,"Fairfax Campus /Student HousingFacility","CSA Report #042618 / Dating Violence. Complainant (GMU) reported being assaulted bytheir intimate partner (GMU). Due to confidentiality of reporting, limited information isavailable regarding this incident.",Information Only
4/26/2018,1:32 AM,4/26/2018,1:32 AM,Hampton Roads,"2018-004178 / Liquor Law Violations. A Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (13/Stampfel)",Referred to OSC
"Wednesday, April 25, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/25/2018,11:45 PM,4/25/2018,11:45 PM,"Presidents ParkDrive","2018-004174 / Possession of Fictitious ID. A Subject (GMU) was issued a releasablesummons for possessing a fictitious identification card. (13/Stampfel)","Cleared bySummons"
4/25/2018,4:24 PM,4/25/2018,4:24 PM,"Patriot Circle andShenandoahRiver Lane","2018-004156 / Intimidation / Reckless Driving. A Complainant (GMU) reported a Subject(GMU) driving aggressively and causing fear of bodily injury. (4/Ross)","Cleared bySummons"
"Tuesday, April 24, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/24/2018,11:38 AM,4/24/2018,11:25 AM,Sub-1,"2018-004111 / Trespassing. Complainant (GMU) reported a Subject (Non-GMU) whoviolated a previously-issued criminal trespass warning. (9/Millan)",Cleared by Arrest
4/24/2018,3:15 AM,4/24/2018,3:15 AM,Fairfax Campus,"2018-004104 / Intimidation. Complainant (GMU) reported a Subject (GMU) who posteda threatening message on social media. (38/Rourke)",Pending
"Monday, April 23, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/23/2018,11:53 PM,4/23/2018,11:53 PM,Lot M,"2018-004100 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. A second Subject (GMU) was referred to Office ofStudent Conduct (OSC) for the same offense. (31/Simkovitz)","Cleared bySummons /Referred to OSC"
4/23/2018,8:39 PM,4/23/2018,8:00 PM,Franklin Hall,"2018-004095 / Simple Assault. Complainant (GMU) reported being assaulted by aknown Subject (GMU). (41/Alfaro)","Cleared bySummons"
4/23/2018,3:44 PM,4/23/2018,"1:00 PM - 3:00PM","ShenandoahParking Deck","2018-004085 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a vehicle (keyed). (18/Jochem)",Inactive
4/23/2018,12:10 PM,"4/22/2018 -4/23/2018","10:00 PM -10:00 AM","Outside ofStudentApartments","2018-004080 / Larceny. Complainant (GMU) reported the theft of a secured bicycle froma bike rack. (47/Bietsch)",Inactive
"Sunday, April 22, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/22/2018,8:01 PM,4/22/2018,"14:10 PM -7:58 PM","Rappahannockparking deck","2018-004067 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(33/Parbadia)",Inactive
"Saturday, April 21, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/21/2018,11:25 PM,4/21/2018,11:25 PM,Rogers Hall Lot,"2018-004047 / Drinking While Driving / Drunkenness. Subject (Non-GMU) was issued areleasable summons for drinking while driving. A second Subject (GMU) was issued areleasable summons for being intoxicated in public. (33/Parbadia)","Cleared bySummons"
4/21/2018,10:24 PM,4/21/2018,10:24 PM,"Patriot Circle andShenandoahRiver Lane","2018-004043 /  Drug/Narcotic Violations. Subject (No-GMU) was issued a releasablesummons for possessing illegal drugs. Two other Subjects (GMU) were referred to Officeof Student Conduct (OSC) for the same offense. (33/Parbadia)","Cleared bySummons /Referred to OSC"
4/21/2018,10:02 AM,4/18/2018,"10:30 AM -2:45 PM","ShenandoahParking Deck","2018-003972 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(25/Sanavatis)",Inactive
4/21/2018,9:47 AM,4/21/2018,"1:30 AM - 9:00AM",Sandbridge Hall,"2018-004019 / Theft from Building. Complainant (GMU) reported the theft of propertyfrom an unsecured location. (26/Weaver)",Pending
"Friday, April 20, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/20/2018,11:35 PM,4/20/2018,11:35 PM,"Chesapeake RiverLane","2018-004001 / Drug/Narcotic Violations. Two Subjects (Non-GMU) were given verbalwarnings for possessing illegal drugs. (48/Bennett)",Closed
4/20/2018,1:27 AM,4/20/2018,1:27 AM,Hampton Roads,"2018-003959 / Liquor Law Violations. A Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (31/Simkovitz)",Referred to OSC
"Thursday, April 19, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/19/2018,3:00 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report #041918 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
4/19/2018,11:33 AM,4/18/2018,"9:00 AM -10:00 PM",Lot K,"2018-003479 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(14/Kessler)",Inactive
4/19/2018,1:03 AM,4/19/2018,1:03 AM,Outside of Ike's,"2018-003910 / Drug/Narcotic Violations. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for possessing illegal drugs.(31/Simkovitz)",Cleared by Arrest
"Wednesday, April 18, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/18/2018,12:05 AM,4/18/2018,12:05 AM,Fairfax Campus,"2018-003862 / False Pretenses/Swindle/Confidence Game. Complainant (GMU)reported a internet scam. (33/Parbadia)",Inactive
"Tuesday, April 17, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/17/2018,2:46 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report #041718 / Stalking / Hate Crime. Complainant (GMU) reported receivingunwanted electronic messages from two unknown Subjects on multiple occasions. Themessages were motivated by anti-African American bias. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
4/17/2018,2:56 AM,4/17/2018,2:56 AM,Lot R,"2018-003817 / Weapon Law Violations. Subject (GMU) was issued a releasablesummons for possessing an illegally concealed weapon. (33/Parbadia)","Cleared bySummons"
"Monday, April 16, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/16/2018,4:15 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-003801 / Stalking. Complainant (GMU) reported receiving unwanted contact froma former intimate partner (Non-GMU) on multiple occasions. (47/Bietsch)","Referred to TitleIX"
4/16/2018,12:27 AM,4/16/2018,12:27 AM,Piedmont Hall,"2018-003779 / Drug/Narcotic Violations / Liquor Law Violations. Subject (GMU) wasissued a releasable summons for possessing illegal drugs and alcohol while under age 21.A second Subject (GMU) was issued a releasable summons for possessing illegal drugs. Athird Subject (GMU) was referred to Office of Student Conduct (OSC) for the sameoffense. (41/Alfaro)","Cleared bySummons /Referred to OSC"
"Sunday, April 15, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/15/2018,7:23 PM,4/15/2018,12:15 PM,Robinson Hall B,"2018-003767 / Simple Assault / Intimidation. Complainant (GMU) reported beingassaulted by a known Subject (GMU). (60/Will)",Referred to OSC
4/15/2018,3:09 AM,4/15/2018,3:09 AM,Harrison Hall,"2018-003761 / Liquor Law Violations. A Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (28/Hensley)",Referred to OSC
4/15/2018,2:30 AM,4/15/2018,2:30 AM,Rogers Hall,"2018-003760 / Drug/Narcotic Violations. A Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (41/Alfaro)","Cleared bySummons"
4/15/2018,12:18 AM,4/15/2018,12:18 AM,Franklin Hall,"2018-003756 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (28/Hensley)",Referred to OSC
4/15/2018,12:15 AM,4/15/2018,12:15 AM,"StudentTownhouses","2018-003755 / Dating Violence / Disorderly Conduct. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for assaulting their formerintimate partner and acting disorderly in public. (60/Will)","Cleared by Arrest/ Referred to TitleIX"
"Saturday, April 14, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/14/2018,11:17 PM,4/14/2018,11:17 PM,"Liberty Square(4th floorhallway)","2018-003752 / Drunkenness / Disorderly Conduct. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated andacting disorderly in public. (41/Alfaro)",Cleared by Arrest
4/14/2018,4:55 PM,4/14/2018,4:55 PM,"ShenandoahRiver Lane andRockfish CreekLane","2018-003736 / Providing False Identity to Law-Enforcement / Trespassing. Subject (NonGMU) was arrested and transported to Fairfax County Adult Detention Center forproviding false information to police and violating a criminal trespass warning.(15/Daniels)",Cleared by Arrest
4/14/2018,2:53 AM,4/14/2018,2:53 AM,University Drive,"2018-003718 / Driving Under the Influence / Liquor Law Violations. Subject (GMU) wasarrested and transported to Fairfax County Adult Detention Center for driving a vehiclewhile under the influence of alcohol and also referred to Office of Student Conduct (OSC)for possessing alcohol while under age 21. (41/Alfaro)","Cleared by Arrest/ Referred to OSC"
