"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2019",,,,,,
"Thursday, January 31, 2019",,,,,,
Report Date,Report,Incident,Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/21/2019,11:31 PM,3/21/2019,11:31 PM,Ike's Dining,"2019‐002853 / Simple Assault. Complainant (GMU) reported being assaulted by aknown Subject (GMU). (40/Ries)","Referred to TitleIX"
3/21/2019,5:45 PM,"MultipleDates","MultipleTimes","Fairfax Campusand Off‐campus","2019‐002829 / Stalking. Complainant (GMU) reported receiving unwanted contact froman unknown Subject (Non‐GMU) on multiple occasions. (22/Hagenow)","Referred to TitleIX"
3/21/2019,12:53 AM,3/20/2019,Unknown,Lot P,"2019‐002810 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(57/Strimel)",Pending
"Wednesday, March 20, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/20/2019,7:05 PM,3/20/2019,7:05 PM,Potomac Heights,"2019‐002796 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (57/Strimel)",Referred to OSC
3/20/2019,5:03 PM,3/20/2019,5:03 PM,Democracy Lane,"2019‐002791 / Drug/Narcotic Violations / Harassment. Two Complainants (GMU)reported being offered illegal drugs by an unknown subject. (15/Daniels)","Referred to TitleIX"
3/20/2019,1:13 PM,2018,Unknown,"Outside ofDunkin Donuts(Bike Rack)","2019‐002778 / Larceny. Subject (GMU) was referred to Office of Student Conduct (OSC)for the theft of an unsecured bicycle from a bike rack. (15/Daniels)",Referred to OSC
3/20/2019,1:00 PM,3/20/2019,"10:00 AM ‐12:00 PM",Lot K,"2019‐002777 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a vehicle (keyed). (17/Bennett)",Pending
3/20/2019,11:54 AM,3/20/2019,"10:30 AM ‐10:50 AM",Finley Lot,"2019‐002775 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(17/Bennett)",Pending
"Tuesday, March 19, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/19/2019,1:05 PM,3/19/2019,1:05 PM,"Hazel Hall(ArlingtonCampus)","2019‐002731 / Drunkenness. Subject (GMU) was given a verbal warning for beingintoxicated in public. (20/Barton)",Closed
"Monday, March 18, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/18/2019,9:30 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report #031819 / Stalking. Complainant (GMU) reported receiving unwantedcontact from an unknown Subject (GMU) on multiple occasions. Due to confidentialityof reporting, limited information is available regarding this incident.",Information Only
3/18/2019,12:57 AM,3/18/2019,12:57 AM,Amherst Hall,"2019‐002676 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21 andtransported to Inova Hospital for overconsumption of alcohol. (57/Strimel)",Referred to OSC
"Sunday, March 17, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/17/2019,3:23 PM,3/17/2019,3:23 PM,"Chesapeake RiverLane","2019‐002651 / Liquor Law Violation / Drunkenness. Two Subjects (GMU) were referredto Office of Student Conduct (OSC) for possessing alcohol while under age 21. (40/Ries)",Referred to OSC
"Saturday, March 16, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/16/2019,7:32 PM,3/15/2019,"11:30 PM ‐11:45 PM",EagleBank Arena,"2019‐002618 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured location. (40/Ries)",Inactive
3/16/2019,11:34 AM,3/15/2019,"11:50 PM ‐12:30 AM",EagleBank Arena,"2019‐002612 / Theft from Building. Complainant (GMU) reported the theft of anunattended bag from an unsecured location. (44/Lee)",Inactive
3/16/2019,12:20 AM,3/16/2019,12:20 AM,EagleBank Arena,"2019‐002594 / Simple Assault. Complainant (Non‐GMU) reported being assaulted by anunknown subject. (57/Strimel)",Pending
"Friday, March 15, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/15/2019,10:54 PM,3/15/2019,10:54 PM,EagleBank Arena,"2019‐002589 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (57/Strimel)","Cleared bySummons"
3/15/2019,10:02 PM,3/15/2019,10:02 PM,EagleBank Arena,"2019‐002586 / Drunkenness. Subject (Non‐GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(28/Hensley)",Cleared by Arrest
3/15/2019,9:38 PM,3/15/2019,9:38 PM,EagleBank Arena,"2019‐002585 / Simple Assault. Complainant (Non‐GMU) reported being assaulted by anunknown subject during a verbal altercation. (40/Ries)",Closed
3/15/2019,2:51 PM,3/15/2019,2:51 PM,Masonvale,"2019‐002570 / False Pretenses/Swindle/Confidence Game / Fraud. Complainant(GMU) reported a check cashing scam. (44/Lee)",Inactive
"Thursday, March 14, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, March 13, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/13/2019,11:11 PM,3/13/2019,11:11 PM,"Nottoway RiveLane","2019‐002527 / Driving Under the Influence. Subject (Non‐GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileintoxicated. (36/Gannon)",Cleared by Arrest
3/13/2019,10:56 PM,3/13/2019,10:56 PM,Carroll Hall,"2019‐002525 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (50/Morris)",Referred to OSC
"Tuesday, March 12, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/12/2019,10:25 PM,3/12/2019,10:25 PM,University Drive,"2019‐2019‐002489 / Driving While Suspended. Subject (Non‐GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whilesuspended. (33/Parbadia)",Cleared by Arrest
"Monday, March 11, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/11/2019,2:35 PM,2/28/2019,Unknown,Madison Hall,"2019‐002458 / Hate Crime / Destruction of Property / Intimidation. Complainant(GMU) reported vandalism to personal property motivated by anti‐homosexual bias.(31/Simkovitz)",Pending
"Sunday, March 10, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, March 9, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/9/2019,5:51 PM,3/9/2019,5:51 PM,Liberty Square,"2019‐002418 / Simple Assault. Complainant (GMU) reported being assaulted by aknown Subject (GMU). (50/Morris)",Pending
"Friday, March 8, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/8/2019,2:05 AM,3/8/2019,2:05 AM,"RappahannockParking Deck","2019‐002380 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (57/Strimel)","Cleared bySummons"
3/8/2019,1:19 AM,3/8/2019,1:19 AM,Amherst Hall,"2019‐002379 / Liquor Law Violations / Possession of Fictitious ID / Medical Assist.Subject (GMU) was referred to Office of Student Conduct (OSC) for possessing alcoholwhile under age 21 and issued a releasable summons for possessing a fictitiousidentification card. (33/Parbadia)","Cleared bySummons /Referred to OSC"
3/8/2019,12:50 AM,3/8/2019,12:50 AM,"Outside of PoliceHQ","2019‐002375 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing illegal drugs. (38/Rourke)",Referred to OSC
"Thursday, March 7, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/7/2019,1:00 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report #030719‐2 / Stalking. Two Complainants (GMU) reported receivingunwanted contact from a known Subject (GMU) on multiple occasions. Due toconfidentiality of reporting, limited information is available regarding this incident.",Information Only
3/7/2019,1:00 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report #030719‐1 / Stalking. Complainant (GMU) reported receiving unwantedcontact from an unknown Subject (GMU) on multiple occasions. Due to confidentialityof reporting, limited information is available regarding this incident.",Information Only
3/7/2019,10:03 AM,3/6/2019,"1:00 PM ‐ 9:00PM","Potomac Heights(1st floor laundryroom)","2019‐002340 / Theft from Building. Complainant (GMU) reported the theft ofunattended clothes from an unsecured location. (44/Lee)",Inactive
3/7/2019,12:18 AM,3/7/2019,12:18 AM,Lot T,"2019‐002327 / Drug/Narcotic Violations. Subject (Non‐GMU) was issued a releasablesummons for possessing illegal drugs. A second Subject (GMU) was referred to Office ofStudent Conduct (OSC) for the same offense. A third Subject (Non‐GMU) was given averbal warning for the same offense. (57/Strimel)","Cleared bySummons /Referred to OSC"
"Wednesday, March 6, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, March 5, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, March 4, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/4/2019,7:56 PM,3/4/2019,7:56 PM,Monroe Hall,"2019‐002236 / Drug/Narcotic Violations. Subject (GMU) was arrested and transportedto Fairfax County Adult Detention Center for possessing illegal drugs. A second Subject(GMU) was referred to Office of Student Conduct (OSC) for the same offense.(47/Bietsch)","Cleared by Arrest/ Referred to OSC"
"Sunday, March 3, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, March 2, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/2/2019,12:48 AM,3/2/2019,12:48 AM,Lot T,"2019‐002135 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(40/Ries)",Inactive
3/2/2019,12:13 AM,3/2/2019,12:13 AM,Tidewater Hall,"2019‐002130 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing illegal drugs. (57/Strimel)",Referred to OSC
"Friday, March 1, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/1/2019,8:40 PM,3/1/2019,8:40 PM,Lot A,"2019‐002118 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor possessing alcohol while under age 21. Three other Subjects (GMU) were referred toOffice of Student Conduct (OSC) for the same offense. (57/Strimel)","Cleared bySummons /Referred to OSC"
3/1/2019,11:49 AM,"MultipleDates","MultipleTimes","Lot R / Off‐Campus","2019‐002096 / Stalking / Destruction/Damage/Vandalism of Property. Complainant(GMU) reported receiving unwanted contact from a known Subject (Non‐GMU) onmultiple occasions, including slashed tires. (44/Lee)",Pending
3/1/2019,3:01 AM,3/1/2019,3:01 AM,Northern Neck,"2019‐002087 / Liquor Law Violations / Possession of Fictitious ID / Medical Assist.Subject (GMU) was referred to Office of Student Conduct (OSC) for possessing alcoholwhile under age 21 and transported to Inova Hospital for overconsumption of alcohol.Charges pending for possession of a fictitious identification card. (50/Morris)",Referred to OSC
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993‐5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGAPRIL 2019",,,,,,
"Tuesday, April 30, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/30/2019,10:05 PM,4/30/2019,"12:00 PM ‐10:00 PM",Lot K,"2019‐004696 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(47/Bietsch)",Inactive
"Monday, April 29, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/29/2019,3:43 PM,"4/26/2019 ‐4/27/2019","9:00 PM ‐ 3:00AM",Northern Neck,"2019‐004634 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from a residence hall. (36/Gannon)",Pending
4/29/2019,5:32 AM,4/29/2019,"1:00 AM ‐4:00 AM","Johnson Center(Women'sRestroom)","2019‐004620 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured location. (36/Gannon)",Pending
"Sunday, April 28, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/28/2019,7:56 PM,4/28/2019,"4:40 PM ‐ 6:30PM","Outside ofPlanetary Hall","2019‐004608 / Larceny. Complainant (GMU) reported the theft of money and a walletfrom an unsecured location. (38/Rourke)",Inactive
4/28/2019,1:29 AM,4/28/2019,1:29 AM,Ike's Dining Hall,"2019‐004595 / Defrauding an Innkeeper / Disorderly Conduct. Subject (GMU) wasarrested and transported to Fairfax County Adult Detention Center for refusing to payfor food and acting disorderly in public (throwing food). (40/Ries)",Cleared by Arrest
"Saturday, April 27, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/27/2019,1:21 PM,4/27/2019,"12:00 PM ‐1:21 PM",Lot A,"2019‐004558 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(36/Gannon)",Inactive
4/27/2019,11:53 AM,"4/26/2019 ‐4/27/2019","8:00 PM ‐11:53 AM",Fairfax Campus,"2019‐004554 / Larceny. Complainant (GMU) reported the theft of an unattended cellphone from an unsecured location. Phone was later returned to Complainant. (44/Lee)",Closed
4/27/2019,1:57 AM,4/27/2019,1:57 AM,Tidewater Hall,"2019‐004544 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (33/Parbadia)","Cleared bySummons"
"Friday, April 26, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/26/2019,6:16 PM,4/26/2019,6:16 PM,"Robinson B suite213","2019‐004511 / Theft from Building. Complainant (GMU) reported the theft of anunattended computer from an unsecured location. (40/Ries)",Inactive
4/26/2019,3:36 PM,4/26/2019,"8:36 AM ‐3:30 PM",Thompson Hall,"2019‐004507 / Theft from Building. Complainant (GMU) reported the theft of moneyfrom an unattended bag in an unsecured location. (36/Gannon)",Pending
"Thursday, April 25, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/25/2019,11:50 PM,4/25/2019,11:50 PM,Dickerson Hall,"2019‐004468 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing small amount of illegal drugs. (45/Volpe)",Referred to OSC
4/25/2019,3:19 PM,4/25/2019,3:19 PM,"Mason PondParking Deck","2019‐004441 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a parking garage gate arm. (12/Guston)",Pending
4/25/2019,1:12 PM,4/25/2019,12:35 PM,"Johnson Center(Men's RestroomMain Level nearFreshens)","2019‐004439 / Simple Assault. Complainant (Non‐GMU) notified Mason Police that anunknown male Subject touched the Complainant's leg while using the restroom.Complainant declined to make a formal report or cooperate with an investigation.(31/Simkovitz)","Referred to TitleIX"
4/25/2019,1:00 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report # 042519 / Stalking. Complainant (GMU) reported receiving unwantedcontact from an unknown Subject (GMU) on multiple occasions. Due to confidentialityof reporting, limited information is available regarding this incident.",Information Only
4/25/2019,9:40 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019‐004433 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (28/Hensley)",Pending
"Wednesday, April 24, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/24/2019,7:27 PM,4/24/2019,7:27 PM,Roberts Road,"2019‐004406 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (41/Raeford)","Cleared bySummons"
"Tuesday, April 23, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/23/2019,10:20 PM,4/23/2019,10:20 PM,"Braddock Road /Campus Drive","2019‐004372 / Drug/Narcotic Violations / Obstruction of Justice / Littering.  Subject(GMU) was arrested and transported to Fairfax County Adult Detention Center forpossessing illegal drugs. (33/Parbadia)",Cleared by Arrest
4/23/2019,9:21 AM,4/23/2019,9:21 AM,Sideburn Road,"2019‐004349 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(44/Lee)",Inactive
"Monday, April 22, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/22/2019,11:49 PM,4/22/2019,11:49 PM,"Roberts Road /Amherst Hall","2019‐004341 / Drug/Narcotic Violations / Possession with Intent to DistributeMarijuana. Subject (GMU) was arrested and transported to Fairfax County AdultDetention Center for possessing illegal drugs with intent to distribute. (17/Bennett)",Cleared by Arrest
"Sunday, April 21, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, April 20, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/20/2019,1:50 PM,"4/3/2019 ‐4/8/2019",Unknown,Fairfax Campus,"2019‐004271 / Wire Fraud / Scam. Complainant (GMU) reported a scam involving arequest by an unknown Subject, posing as a customs official, to wire $30,000 to aforeign bank. (32/O'Hare)",Inactive
4/20/2019,12:40 PM,"4/17/2019 ‐4/19/2019",Unknown,"RappahannockParking Deck",2019‐004270 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.,Inactive
"Friday, April 19, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/19/2019,10:41 AM,"4/1/2019 ‐4/15/2019",Unknown,"Robinson B room113","2019‐004207 / Theft from Building. Complainant (GMU) reported the theft ofunattended classroom equipment from an unsecured location. (14/Kessler)",Inactive
4/19/2019,2:08 AM,4/19/2019,2:08 AM,"Ox Road atUniversity Drive","2019‐004202 / Driving Under the Influence. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileintoxicated. (17/Bennett)",Cleared by Arrest
4/19/2019,2:08 AM,4/19/2019,2:08 AM,"Rogers HallParking Lot","2019‐004200 / Weapon Law Violation / Driving Under the Influence. Subject (Non‐GMU) was arrested and transported to Fairfax County Adult Detention Center fordriving a vehicle while intoxicated and unlawfully possessing a concealed firearm.(33/Parbadia)",Cleared by Arrest
"Thursday, April 18, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, April 17, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/17/2019,11:23 PM,4/17/2019,11:23 PM,"Chain BridgeRoad (near GMUTownhomes)","2019‐004148 / Defeating a Drug Screening Test. Two Subjects (1‐GMU; 1‐Non‐GMU)were issued releasable summonses for attempting to defeat a drug screening test.(57/Strimel)","Cleared bySummons"
"Tuesday, April 16, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/16/2019,10:17 PM,4/16/2019,"9:14 PM ‐ 9:45PM","Johnson Center(Chipotle)","2019‐004083 / Theft from Building. Complainant (GMU) reported the theft ofunattended headphones from an unsecured area. (45/Volpe)",Pending
4/16/2019,7:29 PM,4/16/2019,7:29 PM,"RappahannockParking Deck","2019‐004067 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a vehicle (keyed).",Inactive
4/16/2019,1:44 PM,4/16/2019,1:44 PM,Merten Hall,"2019‐004054 / Trespassing. Subject (GMU) was issued a releasable summons forviolating a previously issued criminal trespass warning. (31/Simkovitz)","Cleared bySummons"
"Monday, April 15, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/15/2019,6:05 PM,4/15/2019,"8:55 AM ‐5:50 PM",Lot I,"2019‐004024 / Vehicle Tampering / Destruction/Damage/Vandalism of Property.Complainant (GMU) reported an attempted unlawful entry of a vehicle. (41/Raeford)",Inactive
"Sunday, April 14, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/14/2019,10:59 AM,4/14/2019,10:59 AM,Potomac Heights,"2019‐003967 / Drug/Narcotic Violations / Trespassing. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for violating a previouslyissued criminal trespass warning. (31/Simkovitz)","Cleared by Arrest/ Cleared bySummons"
4/14/2019,12:48 AM,4/14/2019,12:48 AM,Dickinson Hall,"2019‐003962 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21 andtransported to Inova Hospital for overconsumption of alcohol. (57/Strimel)",Referred to OSC
"Saturday, April 13, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/13/2019,1:19 AM,4/13/2019,1:19 AM,Roberts Road,"2019‐003927 / Drug/Narcotic Violations. Subject (GMU) was given a verbal warning forpossessing a small amount of illegal drugs. (57/Strimel)",Closed
"Friday, April 12, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/12/2019,6:43 PM,4/12/2019,6:43 PM,Enterprise Hall,"2019‐003895 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (33/Parbadia)","Cleared by Arrest/ Referred to OSC"
4/12/2019,3:09 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019‐003891 / Stalking / Harassment by Computer / Disorderly Conduct. Complainant(GMU) reported a Subject (GMU) acting disruptive and disorderly on multiple occasions.(44/Lee)","Referred to TitleIX and OSC"
4/12/2019,1:39 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019‐003888 / Stalking. Complainant (GMU) reported receiving unwanted electronicmessages from a known subject (GMU) on multiple occasions. (8/Lighthiser)","Referred to TitleIX / Info Only"
"Thursday, April 11, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, April 10, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, April 9, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/9/2019,3:20 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019‐003729 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known subject (GMU) on multiple occasions. (44/Lee)","Referred to TitleIX"
4/9/2019,"12:04 PM/ 3:26 PM",4/9/2019,"12:04 PM /3:26 PM",The RAC,"2019‐003717 & 2019‐003730 / False Pretenses/Swindle/Confidence Game / Scam.Two Complainants (GMU) reported a scam involving spoofing and requests to purchasegift cards by an unknown Subject posing as someone known to the Complainants.(36/Gannon)",Pending
4/9/2019,2:38 AM,4/9/2019,2:38 AM,"Outside ofSkyline Fitness","2019‐003701 / Drunkenness. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (57/Strimel)",Cleared by Arrest
4/9/2019,12:53 AM,4/8/2019,"3:00 PM ‐ 4:15PM",Planetary Hall,"2019‐003697 / Theft from Building. Complainant (GMU) reported the theft of a cellphone from a backpack during class. (57/Strimel)",Inactive
"Monday, April 8, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/8/2019,4:22 PM,4/8/2019,4:22 PM,"RappahannockRiver Ln / BusStop","2019‐003682 / Disorderly Conduct. Complainant (Non‐GMU) reported a Subject (Non‐GMU) acting disorderly on a CUE bus. (36/Gannon)",Closed
4/8/2019,1:08 PM,4/8/2019,"10:00 AM ‐12:12 PM","RappahannockParking Deck","2019‐003675 / Theft From Motor Vehicle. Complainant (GMU) reported the theft ofclothes from an unsecured vehicle. (36/Gannon)",Inactive
4/8/2019,3:21 AM,4/8/2019,3:21 AM,"CommonwealthHall","2019‐003658 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21. Medicalamnesty applied. (41/Raeford)",Referred to OSC
4/8/2019,9:30 AM,"October2017",Not Disclosed,Fairfax Campus,"CSA Report # 040819 / Sexual Assault / Rape. Complainant (GMU) reported beingsexually assaulted on campus. Due to confidentiality of reporting, limited information isavailable regarding this incident.",Information Only
"Sunday, April 7, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/7/2019,1:16 AM,4/7/2019,1:16 AM,Roberts Rd.,"2019‐003614 / Drug/Narcotic Violations. Three Subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing illegal drugs. (50/Morris)",Referred to OSC
"Saturday, April 6, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/6/2019,7:34 PM,4/6/2019,7:34 PM,"Roberts Rd. andBraddock Rd.","2019‐003585 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (41/Raeford)",Referred to OSC
"Friday, April 5, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/5/2019,3:36 PM,4/5/2019,3:36 PM,"Patriot Circleand GeorgeMason Blvd.","2019‐003527 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing illegal drugs. (28/Hensley)",Referred to OSC
