"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJANUARY 2020",,,,,,
"Friday, January 31, 2020",,,,,,
2/13/2020,6:17 PM,2/13/2020,6:17 PM,Lot K,"20-001872 / Drunkenness. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (46/Morrison)",Cleared by Arrest
2/13/2020,3:20 PM,2/13/2020,3:20 PM,"Johnson Hall(Science & TechCampus)","20-001868 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (16/Ganley)",Referred to HR
2/13/2020,12:56 AM,2/13/2020,12:56 AM,University Drive,"20-001854 / Drug Law Violations. Subject (Non-GMU) was given a verbal warning forpossessing a small amount of illegal drugs. (46/Morrison)",Closed
"Wednesday, February 12, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/12/2020,10:28 PM,2/12/2020,10:28 PM,"RappahannockParking Deck","20-001844 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(40/Ries)",Pending
2/12/2020,1:03 PM,2/12/2020,1:03 PM,"Ox Rd /University Dr","20-001794 / Larceny. Complainant (GMU) reported the theft of state property.(50/Morris)",Pending
2/12/2020,7:45 AM,2/12/2020,7:45 AM,Wilson Hall,"20-001779 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21. (50/Morris)",Referred to OSC
"Tuesday, February 11, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/11/2020,10:34 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"20-001772 / Stalking. Complainant (GMU) reported receiving unwanted contact from aknown Subject (GMU) on multiple occasions. (31/Simkovitz)","Referred to TitleIX"
2/11/2020,6:20 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"20-001761 / Stalking / Simple Assault. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. (54/Lighthiser)","Referred to TitleIX"
2/11/2020,4:36 PM,"MultipleDates",Not Disclosed,Fairfax Campus,"CSA Report #021120 / Stalking. Mandatory reporter notified GMUPD that a Complainant(GMU) disclosed being followed by an unknown Subject on multiple occasions. Due toconfidentiality of reporting, limited information is available regarding this incident.",Information Only
"Monday, February 10, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/10/2020,9:38 PM,2/10/2020,9:38 PM,"Braddock Rd / OxRd","20-001722 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing illegal drugs. (33/Parbadia)",Referred to OSC
2/10/2020,5:21 PM,10/10/2019,Not Disclosed,"Fairfax Campus /Student HousingFacility","CSA Report #021020 / Sexual Assault / Fondling. Mandatory reporter notified GMUPDthat a Complainant (GMU) disclosed being sexually assaulted on campus by a knownSubject (GMU). Due to confidentiality of reporting, limited information is availableregarding this incident.",Information Only
2/10/2020,4:20 PM,2/9/2020,Unknown,"Robinson Hall-B(3rd Floor)","20-001678 / Destruction/Vandalism. Complainant (GMU) reported vandalism toproperty. (40/Ries)",Pending
"Sunday, February 9, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/9/2020,9:43 PM,Unknown,Unknown,Robinson Hall-B,"20-001678 / Destruction/Vandalism. Complainant (GMU) reported vandalism toproperty. (40/Ries)","Referred to TitleIX"
"Saturday, February 8, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/8/2020,10:38 PM,2/8/2020,10:38 PM,Lot R,"20-001633 / Drug Law Violations. Subject (GMU) was issued a releasable summons forpossessing illegal drugs. (45/Volpe)","Cleared bySummons"
2/8/2020,9:27 PM,2/8/2020,9:27 PM,"RappahannockRiver ParkingDeck","20-001628 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing illegal drugs. (50/Morris)",Referred to OSC
"Friday, February 7, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/7/2020,10:09 PM,2/7/2020,10:09 PM,Jackson Hall,"20-001591 / Liquor Law Violations / Drunkenness / Tobacco Law Violations. Subject(GMU) was arrested and transported to Fairfax County Adult Detention Center for beinghighly intoxicated in public while under age 21. Three other Subjects (GMU) werereferred to Office of Student Conduct (OSC) for possessing alcohol and tobacco whileunder age 21. (50/Morris)","Cleared by Arrest/ Referred to OSC"
2/7/2020,8:15 PM,2/7/2020,8:15 PM,"Van MetreLoading DockGarage (ArlingtonCampus)","20-001588 / Hit and Run. Complainant (GMU) reported a hit and run of a parking garagedoor. (45/Volpe)",Closed
2/7/2020,7:23 PM,2/7/2020,7:23 PM,Fenwick Library,"20-001587 / Theft From Building. Complainant (GMU) reported the theft of anunattended jacket from an unsecure location. (41/Raeford)",Closed
2/7/2020,6:53 PM,2/7/2020,6:53 PM,Johnson Center,"20-001586 / Liquor Law Violations / Medical Assist. Subject (GMU) was transported toFairfax Hospital for overconsumption of alcohol and referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (50/Morris)",Referred to OSC
2/7/2020,3:55 PM,2/5/2020,Not Disclosed,Northern Neck,"CSA Report #020720 / Sexual Assault / Fondling. Mandatory reporter notified GMUPDthat a Complainant (GMU) disclosed being sexually assaulted on campus by a knownSubject (Non-GMU). Due to confidentiality of reporting, limited information is availableregarding this incident.",Information Only
"Thursday, February 6, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Wednesday, February 5, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/5/2020,7:27 PM,2/5/2020,7:27 PM,Lot K,"20-001480 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(48/Grant)",Closed
"Tuesday, February 4, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/4/2020,7:27 PM,2/4/2020,7:27 PM,"Johnson Center(Starbucks)","20-001453 / Shoplifting. Subject (Non-GMU) was trespassed from campus forshoplifting. (41/Raeford)",Closed
2/4/2020,6:00 PM,2/4/2020,"5:15 PM - 6:00PM","Aquatic andFitness Center(Men'sRestroom)","20-001446 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured locker. (40/Ries)",Inactive
"Monday, February 3, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/3/2020,6:58 PM,2/3/2020,6:58 PM,Hampton Roads,"20-001406 / Dating Violence. Complainant (GMU) reported being assaulted by a formerintimate partner (Non-GMU). (41/Raeford)","Referred to TitleIX"
2/3/2020,6:44 PM,2/3/2020,6:44 PM,"Outside of theOriginal Building(ArlingtonCampus)","20-001403 / Drunkenness / Medical Assist. Subject (Non-GMU) was transported to localhospital for overconsumption of alcohol. (50/Morris)",Closed
2/3/2020,5:20 PM,2/3/2020,"4:30 PM - 5:20PM","Aquatic andFitness Center(Men'sRestroom)","20-001400 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured locker. (40/Ries)",Inactive
2/3/2020,9:30 AM,"2/2/2020 -2/3/2020","7:00 PM - 9:30AM","Kennedy Hall(Bike Rack)","20-001384 / Larceny. Complainant (GMU) reported the theft of an unsecured vehiclefrom a bike rack. (30/Tallon)",Inactive
"Sunday, February 2, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/2/2020,2:13 AM,2/2/2020,2:13 AM,"Patriot Circle andSandy Creek Way","20-001345 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (43/Williams)","Cleared by Arrest/ Referred to OSC"
2/2/2020,12:58 AM,2/2/2020,12:58 AM,"Outside ofKrasnow Building","20-001343 / Drug Law Violations. Subject (GMU) was issued a releasable summons forpossessing illegal drugs. (31/Simkovitz)","Cleared bySummons"
2/2/2020,12:21 AM,2/2/2020,12:21 AM,"Chesapeake RiverLane","20-001341 / Liquor Law Violations / Drunkenness. Two Subjects (GMU) were arrestedand transported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. A third Subject (GMU) was referred to OSC for the same offense.(57/Strimel)","Cleared by Arrest/ Referred to OSC"
"Saturday, February 1, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/1/2020,7:52 PM,2/1/2020,7:52 PM,"Braddock Rd /Roanoke River Rd","20-001334 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(57/Strimel)",Pending
2/1/2020,5:11 PM,2/1/2020,5:11 PM,"Braddock Rd /Roanoke River Rd","20-001330 / Hit and Run / Eluding Police. Complainant (GMU) reported a hit and run ofa vehicle. (57/Strimel)",Pending
2/1/2020,4:47 PM,2/1/2020,4:47 PM,"Braddock Rd /Roanoke River Rd","20-001329 / Drug Law Violations. Subject (GMU) was issued a releasable summons forpossessing illegal drugs. (33/Parbadia)","Cleared bySummons"
2/1/2020,5:39 AM,2/1/2020,5:39 AM,Presidents Park,"20-001303 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(36/Gannon)",Pending
2/1/2020,1:01 AM,2/1/2020,1:01 AM,Lincoln Hall,"20-001296 / Liquor Law Violations / Medical Assist. Subject (GMU) was transported toFairfax Hospital for overconsumption of alcohol and referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (43/Williams)",Referred to OSC
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGMARCH 2020",,,,,,
"Tuesday, March 31, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Monday, March 30, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Sunday, March 29, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Saturday, March 28, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Friday, March 27 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Thursday, March 26, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/26/2020,3:30 PM,3/24/2020,"1:30 PM - 5:00PM","Outide of LibertySquare","20-003428 / Larceny. Complainant (GMU) reported the theft of unattended property.(45/Volpe)",Pending
"Wednesday, March 25, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Tuesday, March 24, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/24/2020,3:52 AM,"3/23/2020 -3/24/2020","5:30 PM - 3:52AM",The RAC,"20-003382 / Destruction/Vandalism of Property. Complainant (GMU) reportedintentional damage to a window. (43/Williams)",Pending
"Monday, March 23, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/23/2020,2:30 PM,3/20/2020,"5:25 AM - 2:00PM","Mason PondParking Deck","20-003378 / Theft From Motor Vehicle. Complainant (Non-GMU) reported the theft ofunattended property from the back of a truck. (57/Strimel)",Inactive
"Sunday, March 22, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Saturday, March 21, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/21/2020,1:15 PM,3/21/2020,1:15 PM,"RappahannockParking Deck","20-003354 / Drunkenness / Medical Assist. Subject (GMU) was transported to localhospital for overconsumption of alcohol. (43/Williams)",Closed
"Friday, March 20 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/20/2020,9:14 AM,3/20/2020,"1:30 AM - 9:14AM",Planetary Hall,"20-003338 / Destruction/Vandalism of Property. Complainant (GMU) reportedintentional damage to a window and bench. (47/Bietsch)",Inactive
3/20/2020,8:38 AM,3/20/2020,"1:30 AM - 8:38AM",Sub-1,"20-003336 / Destruction/Vandalism of Property. Complainant (GMU) reportedintentional damage to a window. (30/Tallon)",Inactive
3/20/2020,5:05 AM,3/20/2020,"1:30 AM - 5:00AM",Fenwick Library,"20-003328 / Destruction/Vandalism of Property. Complainant (GMU) reportedintentional damage to a window. (43/Williams)",Inactive
3/20/2020,2:15 AM,3/20/2020,2:15 AM,Sandbridge Hall,"20-003327 / Drunkenness / Medical Assist. Subject (GMU) was transported to localhospital for overconsumption of alcohol. (43/Williams)",Closed
3/20/2020,1:09 AM,3/20/2020,1:09 AM,Sandbridge Hall,"20-003326 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (54/Lighthiser)",Referred to OSC
3/20/2020,12:31 AM,3/20/2020,12:31 AM,"Outside ofNorthern Neck","20-003325 / Liquor Law Violation / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (31/Simkovitz)","Cleared by Arrest/ Referred to OSC"
"Thursday, March 19, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Wednesday, March 18, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Tuesday, March 17, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/17/2020,11:05 PM,3/17/2020,11:05 PM,"George MasonBlvd","20-003309 / Drug Law Violations / Driving Under the Influence. Two juvenile Subjects(Non-GMU) were given verbal warnings for possessing a small amount of illegal drugs. Athird juvenile Subject (Non-GMU) was given a verbal warning for the same offense.Vehicle towed after driver suspected of driving while under the influence of drugs.(23/DeLage)",Closed
"Monday, March 16, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/16/2020,12:23 AM,10/25/2019,Not Disclosed,Whitetop Hall,"20-003263 / Sexual Assault / Fondling / Stalking. Complainant (GMU) reported receivingunwanted sexual touching by a known Subject (GMU). (38/Rourke)",Pending
"Sunday, March 15, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Saturday, March 14, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/14/2020,11:02 PM,3/14/2020,11:02 PM,Carroll Hall,"20-003254 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing a small amount of illegal drugs. (31/Grant)",Referred to OSC
"Friday, March 13, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Thursday, March 12, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Wednesday, March 11, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Tuesday, March 10, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/10/2020,9:26 PM,3/10/2020,9:26 PM,Route 123,"20-003171 / Driving Under The Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol (third offense). (31/Simkovitz)",Cleared by Arrest
3/10/2020,9:20 PM,3/10/2020,9:20 PM,Patriot Circle,"20-003170 / Drug Law Violations. Subject (GMU) was referred to Employee Relations forpossessing a small amount of illegal drugs. (33/Parbadia)","Referred toEmployeeRelations"
3/10/2020,1:43 AM,3/10/2020,1:43 AM,"University Dr. /Braddock Dr.","20-003153 / Drug Law Violations. Subject (Non-GMU) was given a verbal warning forpossessing a small amount of illegal drugs. (31/Simkovitz)",Closed
"Monday, March 9, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Sunday, March 8, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/8/2020,10:40 PM,3/8/2020,10:40 PM,EagleBank Arena,"20-003111 / Drunkenness / Medical Assist. Subject was transported to local hospital foroverconsumption of alcohol. (31/Simkovitz)",Closed
3/8/2020,10:32 PM,3/8/2020,10:32 PM,EagleBank Arena,"20-003110 / Drunkenness / Medical Assist. Subject was given a verbal warning for beinghighly intoxicated in public. (7/Chandler)",Closed
3/8/2020,9:20 PM,"2/28/2020 -3/1/2020","6:00 PM - 3:00PM","Johnson Center(Third Floor)","20-003103 / Theft From Building. Complainant (GMU) reported the theft of anunattended backpack from an unsecured area. (46/Morrison)",Inactive
"Saturday, March 7, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Friday, March 6, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/6/2020,9:41 PM,3/6/2020,9:41 PM,Lot M,"20-003101 / Drug Law Violations / Tobacco Law Violations. Subject (GMU) was referredto Office of Student Conduct (OSC) for possessing a small amount of illegal drugs. Twoother Subjects (Non-GMU) were given verbal warnings for the same offense. (40/Ries)",Referred to OSC
3/6/2020,8:31 PM,3/6/2020,8:31 PM,"YorkRiver Road","20-003043 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing a small amount of illegal drugs. (23/DeLage)",Referred to OSC
3/6/2020,10:31 AM,3/6/2020,10:31 AM,"HyltonPerforming ArtsCenter ParkingLot","20-002989 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(44/Lee)",Inactive
3/6/2020,3:10 AM,3/6/2020,3:10 AM,"Robinson Hall(Roof -ConstructionSite)","20-002948 / Trespassing. Six Subjects (GMU) were referred to Office of Student Conduct(OSC) for trespassing. (48/Grant)",Referred to OSC
"Thursday, March 5, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/5/2020,7:06 PM,3/5/2020,"9:45 AM - 7:00PM","Mason PondParking Deck","20-002928 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(57/Strimel)",Inactive
3/5/2020,6:45 PM,"MultipleDates","MultipleTimes","Fairfax Campus /Student HousingFacility","CSA Report #030520 / Stalking. Complainant (GMU) reported being followed by aformer intimate partner on multiple occasions. Due to confidentiality of reporting,limited information is available regarding this incident.",Information Only
3/5/2020,11:28 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"20-002903 / Stalking. Complainant (GMU) reported receiving unwanted contact by aformer intimate partner on multiple occasions. (32/O'Hare)","Referred to TitleIX"
"Wednesday, March 4, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/4/2020,12:41 PM,2/27/2020,"2:00 PM - 4:30PM",Johnson Center,"20-002859 / Theft From Building. Complainant (GMU) reported the theft of anunattended wallet from an unsecured area. (33/Parbadia)",Inactive
3/4/2020,8:58 AM,3/3/2020,"5:37 PM - 6:00PM",Liberty Square,"20-002850 / Theft From Building. Complainant (GMU) reported the theft of anunattended package from an unsecured area. (36/Gannon)",Pending
3/4/2020,12:10 AM,3/4/2020,12:10 AM,"Patriot Cir /RappahannockRiver Ln","20-002832 / Drug Law Violations. Officer discovered two Subjects (1-GMU; 1-Non-GMU)possessing illegal drugs. (48/Grant)",Pending
"Tuesday, March 3, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/3/2020,5:22 PM,3/3/2020,5:04 PM,"Roanoke RiverRoad","20-002816 / Hit and Run. Complainant (GMU) reported a hit and run of a pedestrian. Noinjuries reported. (40/Ries)",Inactive
"Monday, March 2, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/2/2020,9:45 PM,2/29/2020,Not Disclosed,"Outside ofHampton Roads","20-002776 / Dating Violence. Complainant (GMU) reported being physically assaulted bya former intimate partner (Non-GMU). (40/Ries)","Referred to TitleIX"
3/2/2020,6:52 PM,3/2/2020,6:52 PM,Fairfax Campus,"20-002763 / Scam / Extortion. Complainant (GMU) reported a scam involving a datingwebsite. (46/Morrison)",Information Only
3/2/2020,4:56 PM,3/2/2020,4:56 PM,Fairfax Campus,"20-002756 / Intimidation / Scam / Extortion. Complainant (GMU) reported receivingthreatening messages from an unknown Subject. (45/Volpe)",Information Only
3/2/2020,2:51 PM,"2/17/2020 -3/2/2020",Unknown,Lot M,"20-002751 / Larceny. Complainant (GMU) reported the theft of a secured bicycle from abike rack. (14/Kessler)",Inactive
"Sunday, March 1, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/1/2020,11:50 PM,3/1/2020,11:50 PM,"CommonwealthHall","20-002733 / Drug Law Violations. Officer discovered two Subjects (GMU) possessingillegal drugs. (48/Grant)",Pending
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGApril 2020",,,,,,
"Thursday, April 30, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/30/2020,12:57 PM,4/30/2020,12:35 PM,"Orchard Street /City of Fairfax(CUE Bus)","20-003883 / Dating Violence. Third-party reported a physical altercation involving twointimate partners (Non-GMU) on a CUE Bus. Prosecution declined. (34/Johnson)",Closed
"Wednesday, April 29, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Tuesday, April 28, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Monday, April 27, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Sunday, April 26, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Saturday, April 25, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Friday, April 24, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Thursday, April 23, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Wednesday, April 22, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/22/2020,10:57 AM,"MultipleDates","MultipleTimes","Fairfax Campus /Student HousingFacility","CSA Report #042220 / Stalking. Mandatory reporter notified GMUPD that a Complainant(GMU) disclosed receiving unwanted contact from a known Subject (GMU) on multipleoccasions. Due to confidentiality of reporting, limited information is available regardingthis incident.",Information Only
"Tuesday, April 21, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Monday, April 20, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Sunday, April 19, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Saturday, April 18, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Friday, April 17, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Thursday, April 16, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Wednesday, April 15, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Tuesday, April 14, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Monday, April 13, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Sunday, April 12, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Saturday, April 11, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Friday, April 10, 2020",,,,,,
