"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2021",,,,,,
"Sunday, January 31, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, March 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/3/2021,7:37 PM,3/3/2021,7:37 PM,South Side Dining,"21-002016 / Damage/Destruction/Vandalism of Property. Subject (GMU) was referredto Office of Student Conduct (OSC) for intentionally damaging state property. (55/Toke)",Referred to OSC
3/3/2021,12:38 PM,3/3/2021,Unknown,"Wilkins Plaza(near David KingHall)","21-000058 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedan unknown Subject vandalized state property (graffiti). (44/Lee)",Information Only
"Tuesday, March 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, March 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/1/2021,10:52 PM,3/1/2021,10:52 PM,"ShenandoahParking Deck","21-001919 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedan unknown Subject damaged a parking garage gate arm and left the scene.(42/Dillmuth)",Information Only
3/1/2021,7:08 PM,3/1/2021,7:08 PM,"University Mall(Sunoco GasStation)","21-001909 / Drunkenness / Disorderly Conduct.* Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic. *GMUPD officers provided mutual aid to Fairfax County Police. (23/DeLage)",Cleared by Arrest
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGApril 2021",,,,,,
"Friday, April 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/30/2021,7:09 AM,4/30/2021,7:09 AM,Merten Hall,"21-004387 / Trespassing. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a previously issued criminal trespasswarning. (26/Johnson)",Cleared by Arrest
4/30/2021,10:00 AM,3/28/2021,"MorningHours",Monroe Hall,"CSA Report #043021 / Sexual Assault / Rape. Mandatory reporter notified GMUPD thata Complainant (GMU) disclosed being sexually assaulted on campus on March 28, 2021by a known Subject (GMU). Due to confidentiality of reporting, limited information isavailable regarding this incident.",Information Only
"Thursday, April 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, April 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, April 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/27/2021,12:06 AM,4/27/2021,"9:00 PM -12:06 AM","Outside ofMadison Hall","21-004243 / Damage/Destruction/Vandalism. Complainant (GMU) reported vandalismto a tree (toilet paper). (56/Martin)",Inactive
"Monday, April 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/26/2021,1:15 PM,4/26/2021,1:15 PM,"Fairfax Campus /Online","21-004219 / Use of profane, threatening, or indecent language over public airways orby other methods (""Zoom Hacking""). Complainant (GMU) reported an unknown Subjectinterrupted a zoom meeting and used racial slurs and harassing language. (30/Tallon)",Information Only
4/26/2021,9:50 AM,Unknown,Unknown,"Planetary Hall(first floor men'srestroom)","21-004210 / Damage/Destruction/Vandalism. Complainant (GMU) reported vandalismon a bathroom stall (graffiti/racial slur). (30/Tallon)",Inactive
"Sunday, April 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, April 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, April 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/23/2021,4:23 PM,12/2019,Evening Hours,Lot K,"CSA Report #042321 / Sexual Assault / Dating Violence / Rape. Mandatory reporternotified GMUPD that a Complainant (GMU) disclosed being sexually assaulted oncampus in December 2019 by a former intimate partner (GMU). Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
4/23/2021,2:45 PM,"9/2019 /4/2020 -4/23/2021","MultipleTimes","CommonwealthHall","21-004079 / Sexual Assault / Rape / Dating Violence / Stalking. Complainant (GMU)reported being sexually assaulted on campus in September 2019 by a former intimatepartner (GMU). Complainant also reported receiving unwanted messages on multipleoccasions since April 2020. (4/Ross)","Referred to TitleIX"
"Thursday, April 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, April 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, April 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/20/2021,11:32 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"21-003976 / Stalking / Intimidation / Dating Violence. Complainant (GMU) reportedreceiving unwanted contact and threats from a former intimate partner (Non-GMU) onmultiple occasions. (42/Dillmuth)",Pending
4/20/2021,10:28 PM,4/20/2021,10:28 PM,"Kennedy Hall(Room 106F)","21-003975 / Fire In Student Housing Facility. Fire Department responded to smallelectrical fire. No injuries. Minimal damage to electrical outlet. (31/Simkovitz)",Information Only
4/20/2021,4:01 AM,4/20/2021,4:01 AM,"VolgenauEngineeringBuilding","21-003942 / Drunkenness. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being intoxicated in public.",Cleared by Arrest
"Monday, April 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/19/2021,7:45 PM,Unknown,Unknown,Rogers Hall,"21-003915 / Damage/Destruction/Vandalism. Complainant (GMU) reported damage toa window. (42/Dillmuth)",Inactive
4/19/2021,1:57 AM,4/19/2021,1:57 AM,Fairfax Campus,"21-003891 / Stalking. Complainant (GMU) reported receiving unwanted contact from aknown Subject (Non-GMU) on multiple occasions after notifying the Subject to stop allcontact. (48/Grant)",Cleared by Arrest
"Sunday, April 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, April 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/17/2021,2:28 PM,4/17/2021,2:28 PM,Taylor Hall,"21-003824 / Aggravated Assault / Dating Violence. Two Complainants/Intimate Partners(Non-GMU and GMU) reported being assaulted by each other during an altercation.(30/Tallon)","Referred to TitleIX"
4/17/2021,2:18 PM,4/17/2021,2:18 PM,Liberty Square,"21-003820 / Theft From Building. Complainant (GMU) reported the theft of unattendedlaundry from an unsecured area. (34/Johnson)",Inactive
"Friday, April 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/16/2021,9:46 PM,4/16/2021,9:46 PM,Dominion Hall,"21-003795 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing illegal drugs. (48/Grant)",Referred to OSC
"Thursday, April 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/15/2021,3:32 PM,4/15/2021,3:32 PM,"Johnson Center(Panera)","21-003757 / Disorderly Conduct. Subject (Non-GMU) was issued a criminal trespasswarning for acting disorderly in public. (36/Gannon)",Closed
"Wednesday, April 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, April 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, April 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, April 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/11/2021,5:46 PM,Unknown,Unknown,"Ox Road /BraddockRoad","21-003593 / Damage/Destruction/Vandalism. Complainant (GMU) reported damage toa sign. (45/Volpe)",Inactive
"Saturday, April 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/10/2021,7:51 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"21-003549 / Stalking. Complainant (GMU) reported receiving unwanted contact from aknown Subject (GMU) on multiple occasions after notifying the Subject to stop allcontact. (42/Dillmuth)",Cleared by Arrest
"Friday, April 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, April 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/8/2021,12:02 PM,Unknown,Unknown,College Hall,"21-003467 / Damage/Destruction/Vandalism. Complainant (GMU) reported damage toa window. (34/Johnson)",Inactive
"Wednesday, April 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, April 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/6/2021,2:46 PM,2/6/2021,5:00 AM,Carroll Hall,"21-003393 / Sexual Assault / Fondling. Complainant (GMU) reported receivingunwanted sexual touching by a known Subject (GMU). (55/Toke)","Referred to TitleIX"
"Monday, April 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/5/2021,2:40 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"21-003345 / Stalking. Complainant (GMU) reported receiving unwanted contact from anunknown Subject on multiple occasions. (40/Ries)","Referred to TitleIX"
"Sunday, April 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/4/2021,8:53 PM,4/4/2021,8:53 PM,Patriot Circle,"21-003326 / Driving Under The Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (56/Martin)",Cleared by Arrest
"Saturday, April 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/3/2021,7:09 PM,4/3/2021,7:09 PM,"Original Building(ArlingtonCampus)","21-003270 / Trespassing / Liquor Law Violations. Complainant (GMU) reported multipleSubjects (Non-GMU) trespassing on a demolition site and possessing alcohol while underage 21. (16/Ganley)",Pending
"Friday, April 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, April 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/1/2021,8:18 PM,4/1/2021,8:18 PM,Roosevelt Hall,"21-003194 / Dating Violence. Complainant (GMU) reported witnessing a physicalaltercation involving two intimate partners (GMU). (23/DeLage)","Referred to OSCand Title IX"
4/1/2021,2:53 PM,3/25/2021,Not Reported,"Fairfax Campus /Student HousingFacility","CSA Report #040121 / Sexual Assault / Fondling. Mandatory reporter notified GMUPDthat a Complainant (GMU) disclosed a past-occurred sexual assault. Due toconfidentiality of reporting, limited information is available regarding this incident.",Information Only
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGMay 2021",,,,,,
"Monday, May 31, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, May 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, May 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, May 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, May 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/27/2021,6:25 PM,5/27/2021,6:25 PM,"Outside ofNorthern Neck","21-005113 / Larceny / Providing False Identity To Law Enforcement Officer /Obstruction of Justice. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for stealing a bicycle and bicycle equipment, obstructingjustice, and providing false identity to the arresting officer. (57/Strimel)",Cleared by Arrest
5/27/2021,2:14 PM,"MultipleDates","MultipleTimes","Fairfax Campus(online)","21-005108 / Stalking / Harassment by Computer. Complainant (GMU) reportedreceiving unwanted messages from a known Subject (Non-GMU) on multiple occasions.(55/Toke)",Information Only
"Wednesday, May 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, May 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, May 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, May 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/23/2021,6:43 AM,5/23/2021,6:43 AM,Merten Hall,"21-004988 / Trespassing. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a previously issued criminal trespasswarning. (40/Ries)",Cleared by Arrest
"Saturday, May 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/22/2021,8:53 PM,5/22/2021,8:53 PM,"Route 123 /University Drive","21-004984 / Simple Assault / Assault and Battery on Law Enforcement Officer.Complainant (Non-GMU) reported being assaulted by an unknown Subject (Non-GMU).Subject also assaulted two Mason police officers during arrest. (57/Strimel)",Cleared by Arrest
"Friday, May 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/21/2021,9:24 AM,5/21/2021,9:24 AM,Lot K,"21-004960 / Hit and Run. Subject (Non-GMU) was issued a releasable summons for hitand run of a vehicle. (36/Gannon)","Cleared bySummons"
"Thursday, May 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, May 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, May 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, May 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, May 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, May 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, May 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/14/2021,10:48 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"21-004849 / Stalking. Complainant (GMU) reported receiving unwanted contact from aknown Subject (GMU) on multiple occasions. (30/Tallon)",Referred to OSC
5/14/2021,9:33 AM,"April 2021 -May 2021",Unknown,Buchanan Hall,"21-004847 / Destruction/Damage/Vandalism. Complainant (GMU) reported intentionaldamage to artwork and a wall. (14/Kessler)",Inactive
"Thursday, May 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, May 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, May 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, May 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/10/2021,12:01 PM,5/10/2021,12:01 PM,"4489 UniversityDrive","21-004747 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(34/Johnson)",Inactive
5/10/2021,7:37 AM,"5/7/2021 -5/10/2021","5:00 PM - 7:30AM","10423 RivannaRiver Way","21-004744 / Destruction/Damage/Vandalism. Complainant (GMU) reported intentionaldamages to two vehicles (broken windows). (34/Johnson)",Pending
"Sunday, May 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, May 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, May 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/7/2021,1:59 PM,5/7/2021,1:59 PM,Merten Hall,"21-004646 / Trespassing / Medical Assist. Subject (Non-GMU) was issued a verbalwarning for violating a previously issued criminal trespass warning and transported tomental health facility. (55/Toke)",Closed
"Thursday, May 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, May 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/5/2021,12:05 AM,5/5/2021,12:05 AM,Merten Hall,Cleared by Arrest,
"Tuesday, May 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/4/2021,3:39 PM,5/3/2021,"7:00 PM - 8:00PM",The RAC,"21-004528 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (36/Gannon)",Pending
5/4/2021,9:43 AM,"4/29/2021 -4/30/2021",Unknown,Research Hal,"21-004518 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (55/Toke)",Inactive
"Monday, May 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/3/2021,9:33 PM,5/3/2021,9:33 PM,Hampton Roads,"21-004505 / Drug Law Violations / Liquor Law Violations. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing a small amount of illegal drugs andalcohol while under age 21. (31/Simkovitz)",Referred to OSC
5/3/2021,8:48 AM,"MultipleDates","MultipleTimes","Fairfax Campus /Off-Campus (CUEBus)","21-004493 / Stalking / Intimidation. Complainant (Non-GMU) reported receivingunwanted contacts from a known Subject (Non-GMU) on multiple occasions.(15/Daniels)",Pending
"Sunday, May 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, May 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/1/2021,7:50 PM,5/1/2021,7:50 PM,Lot P,"21-004438 / Trespassing. Subject (Non-GMU) was issued a releasable summons forviolating a previously issued criminal trespass warning. (47/Bietsch)","Cleared bySummons"
5/1/2021,3:58 AM,5/1/2021,3:58 AM,Dominion Hall,"21-004430 / Liquor Law Violations / Medical Assist. Two Subjects (GMU) were referredto Office of Student Conduct (OSC) for possessing alcohol while under age 21.(56/Martin)",Referred to OSC
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJune 2021",,,,,,
"Wednesday, June 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, June 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, June 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, June 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/27/2021,5:35 PM,6/27/2021,5:35 PM,University Drive,"21-005770 / Trespassing. Subject (Non-GMU) was issued a releasable summons forviolating a previously issued criminal trespass warning. (31/Simkovitz)","Cleared bySummons"
"Saturday, June 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, June 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, June 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, June 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, June 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, June 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, June 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, June 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, June 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, June 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, June 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, June 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/15/2021,10:18 PM,6/15/2021,10:18 PM,"Van Metre Hall -Arlington Campus","21-005509 / Trespassing / Providing False Identity to Law Enforcement. Subject (Non-GMU) was arrested and transported to Arlington County Adult Detention Center forviolating a previously issued criminal trespass warning. (49/Broughton)",Cleared by Arrest
"Monday, June 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, June 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, June 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, June 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, June 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/10/2021,6:48 PM,6/8/2021,"5:00 PM - 6:15PM","Freedom andAquatic FitnessCenter (Sci-TechCampus)","21-005412 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (54/Lighthiser)",Pending
6/10/2021,6:02 AM,6/10/2021,6:02 AM,University Drive,"21-005402 / Trespassing. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a previously issued criminal trespasswarning. (20/Barton)",Cleared by Arrest
"Wednesday, June 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, June 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
