"",,,,
"",1438,White Top,Info,"2014-005774 / Medical Assist.  Complainant (GMU)reported a 19 y/o Male (GMU) passed out and requestedEMS. Transported to Fair Oaks Hospital.  (55/Higgins)"
"",,,,
"",1800,Hazel Hall,"Clearedby Arrest","2014-005682 / Simple Assault.  Subject (non-GMU)arrested for aggravated assault on 03/26/14 was chargedwith an additional count of assault and battery on a GMUaffiliate that occurred during the same incident.  Heremains held without bond at Arlington County ADC.(22/Barton)"
"",,,,
"",1711,Lot I,Inactive,"2014-005779 / Destruction/Damage/Vandalism.Complainant (GMU) reported finding the driver’s door oftheir vehicle keyed. (26/Kitchens)"
"",,,,
"",2037,Potomac Heights,Closed,"2014-005792 / Drug/Narcotic Violation, Liquor LawViolation.  GMU Housing staff reported a marijuanaviolation in a dorm room.  A GMU student was found to bein possession of marijuana and alcohol underage.  Casereferred to Office of Student Conduct.  (29/Holcomb)"
"",,,,
032814,0029,Blue Ridge Hall,Pending,"2014-005830 / Simple Assault.  A GMU student reportedbeing harassed by a subject who assaulted her.  Case underinvestigation.  (29/Holcomb)"
"",,,,
"",0211,"Sandy CreekLane","Clearedby Arrest","2014-005845 / Drunkenness, Liquor Law Violation.  Anofficer on patrol observed a disturbance occurring in theroadway.  One GMU student was arrested for public"
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
"",,,,"intoxication and transported to Fairfax County ADC whereshe was held until sober.  (59/Willis)"
"",,,,
032814,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
032814,0600,HQ,,Blotter Open
"",,,,
"",1222,Dominion Hall,Inactive,"2014-005871 / Theft From Building.  Complainant/Victim(GMU) reported personal items stolen.  Loss is estimated at$9.00.  (30/Kessler)"
"",,,,
"",1805,"Aquatic FitnessCenter / Lot C",Info Only,"2014-005884 / Trespass Warning. Complainant(unknown) reported subject (Non GMU) was beingsuspicious. Contact was made and a Trespass Warning wasissued. (25/Dean)"
"",,,,
"",2027,Freedom Center,Info Only,"2014-005890 / Maintenance Issue- Complainant reportedlight haze in the sauna area. Fire responded to discover amalfunction with the sauna. Issues were reported to themanager of the Freedom Center. (59/ Cox)."
"",,,,
032914,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
032914,0600,HQ,,Blotter Open
"",,,,
"",1700,Northern Neck,Pending,"2014-005951 / Destruction of Property.  Offender (GMU)caused damage to property in the building.  The offenderhas been identified. Case is under investigation and thevalue of the damaged property is unknown at this time.(49/Broughton)"
"",,,,
"",0247,Adams Hall,Pending,"2014-005988 / Sexual Assault.  Complainant/victim(GMU) reported an assault. Victim transported to FairfaxHospital for examination. This case is under furtherinvestigation.  (28/Hensley)"
"",,,,
033014,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
033014,0600,HQ,,Blotter Open
"",,,,
"",0654,"ShenandoahParking Deck",Closed,"2014-005992 / State Vehicle Crash.  Complainant (GMU)reported damage to a state vehicle.  The identity of thestriking vehicle has not yet been determined.  Damage isestimated at $100.00.  (30/Kessler)"
"",,,,
"",0241,Johnson Center,Info Only,"2014-006011 / Medical Assist.  Complainant (GMU)requested medical assistance.  Fairfax City EMS respondedand transported to Inova Fair Oaks- Hospital for furtherevaluation.  (36/Gannon)"
"",,,,
033114,0145,Wilson Hall,Closed,"2014-006039 / Liquor Law Violations.  Complainant(GMU) reported an intoxicated subject (GMU).  City ofFairfax EMS responded and the subject refused transport.Case referred to OHRL. (37/Radfar)"
"",,,,
"",0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
033114,0600,HQ,,Blotter Open
"",,,,
"",0907,Discovery Hall,Info Only,"2014-006056 / Information Report. A GMU student wasreferred to the Dean of Students Office. (34/Ganley)"
"",0859,Johnson Center,Info Only,"2014-006055 / Medical Assist.  Subject (GMU) requestedmedical assistance.  Fairfax City EMS responded andtreated subject.  Subject refused transport.  (26/Kitchens)"
"",,,,
"",,,,
040114,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
040114,0600,HQ,,Blotter Open
"",0835,Mason Inn,"Clearedby Arrest","2014-006166 / Liquor Law Violations.  Complainant(non-GMU) reported a suspicious subject (non-GMU) inthe Mason Inn parking lot.  Subject was issued a summonsfor underage possession of alcohol.  (26/Kitchens)"
"",,,,
"",1010,Lot K,Inactive,"2014-006189 / Hit & Run.  Complainant (GMU) reporteda hit and run.  Unknown offender fled the scene.  Damageestimated at $50.00  (12/Guston)"
"",,,,
"",1024,"RappahannockParking Deck",Inactive,"2014-006173 / Destruction/Damage/Vandalism ofProperty.  Complainant (GMU) reported finding damageto the parking structure.  Damage estimated at $500.00.(55/Higgins)"
"",,,,
"",1432,"RappahannockParking Deck",Pending,"2014-006187 / Destruction/Damage/Vandalism ofProperty.  Complainant (GMU) reported vandalism to amotor vehicle.  Damage estimated at $2,400.00(55/Higgins)"
"",,,,
"",1609,Lot C,Info Only,"2014-006191 / Medical Assist.  Complainant (non-GMU)requested medical assistance for subject (GMU).  FairfaxCity EMS responded.  Subject transported to Inova FairfaxHospital for further treatment.  (55/Higgins)"
"",,,,
"",2022,Northern Neck,Info Only,"2014-006201 / Information.  GMU Housing staffrequested assistance with interviewing and checking thewelfare of a GMU student who had made concerningstatements.  (18/Ross)"
"",,,,
"",2202,Potomac Heights,Closed,"2014-006208 / Drug/Narcotic Violation.  GMU Housingstaff reported a possible drug violation in a dorm room.  AGMU student was found to be in possession of marijuana.Case referred to the Office of Student Conduct.  (59/Willis)"
"",,,,
040214,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include: Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
040214,0600,HQ,,Blotter Open
"",,,,
"",2127,"PotomacHeights","InfoOnly","2014-006301 / Medical Assist.  Complainant (GMU)reported a GMU student in need of medical treatment.  Cityof Fairfax EMS responded and the patient refused transport.(28/Hensley)"
"",,,,
"",2213,"RappahannockRiver ParkingDeck",Inactive,"2014-006304 / Theft of Motor Vehicle Parts.Complainant/victim (GMU) reported accessories stolen fromtheir vehicle.  Estimated loss $22. (38/Rourke)"
"",,,,
"",2219,"York RiverWay/PotomacHeights","ClearedbyArrest","2014-006306 / Drug/Narcotics Violation.  Suspect (GMU)was arrested and transported to the Fairfax County ADCwhere he was held. (25/Dean)"
"",,,,
040314,,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include: Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
040314,0600,HQ,,Blotter Open
"",,,,
"",2115,Lower Fields,"InfoOnly","2014-006376 / Medical Assist.  Complainant (GMU)reported a GMU student in need of medical attention.Fairfax EMS responded and transported the patient to FairfaxHospital. (37/Radfar)"
"",,,,
"",2347,"Rivanna RiverLane/PatriotCircle",Closed,"2014-006390 / Disorderly Conduct.  Complainants (GMU)reported suspicious activity involving a car.  Subjects (GMU)were stopped and identified.  Case referred to the OSC.(15/Lighthiser)"
"",,,,
"",2353,Dominion Hall,Closed,"2014-006391 / False Report.  Subject (GMU) reported falseinformation to the police. Case referred to OSC.  (37/Radfar)"
"",,,,
040414,0104,Dominion Hall,"ClearedbyArrest","2014-006399 / Drunkenness/Liquor Law Violations.Subject (GMU) was arrested and transported to the FairfaxCounty ADC. (37/Radfar)"
"",,,,
"",0214,"OxRoad/BraddockRoad","ClearedbyArrest","2014-006401 / Drug/Narcotic Violation/Drug EquipmentViolation. Subject (Non GMU) was arrested and released onsummons. (15/Lighthiser)"
"",,,,
"",0242,Art and Design,"ClearedbyArrest","2014-006403 / Drunkenness/Liquor Law Violations.Subject (GMU) was arrested and transported to the FairfaxCounty ADC. (25/Dean)"
"",,,,
040414,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
040414,0600,HQ,,Blotter Open
"",,,,
"",1641,Hazel Hall,Info Only,"2014-006442 / Information.  Several GMU faculty andstaff members provided information about a suspiciousperson who had been seen exhibiting unusual behavior inthe library on multiple past occasions.  (22/Barton)"
"",,,,
"",1927,RAC,Inactive,"2014-006450 / Theft from Building.  Complainants(GMU) reported theft of personal items left unsecured fromthe RAC. Estimated loss $390.00  (41/Rapoli)"
"",,,,
"",2125,Planetary Hall,Info Only,"2014-006456 / Medical Assist. Complainant (GMU)requested medical assistance for a GMU Student.  FairfaxCity EMS responded and transported subject to InovaAccess Hospital for further evaluation.  (47/Bietsch)"
"",,,,
"",2322,Johnson Center,"Clearedby Arrest","2014-006472 / Drug/Narcotic Violation, Drunkenness.An officer on patrol encountered a vehicle blocking a firelane.  Driver was located and found to be intoxicated and inpossession of marijuana.  Subject (non-GMU) was arrestedfor both charges and transported to Fairfax County ADCwhere she was held until sober.  (59/Willis)"
"",,,,
040514,0130,Rogers Hall,Pending,"2014-006487 / Vandalism/Destruction of Property.GMU Security reported seeing an individual who haddamaged an elevator.  Investigation ongoing.(29/Holcomb)"
"",,,,
"",0138,Patriot Circle,"Clearedby Arrest","2014-006489 / Liquor Law Violation.  A juvenile (GMU)was stopped for a traffic violation.  Juvenile was chargedwith underage possession of alcohol and released to afamily member.  (47/Bietsch)"
"",,,,
"",0250,University Drive,"Clearedby Arrest","2014-006494 / Drug/Narcotic Violation.  An officerstopped a vehicle for a traffic violation.  The driver (GMU)was found to be in possession of marijuana and issued asummons.  (59/Willis)"
"",,,,
"",0347,Brunswick Hall,Cleared,2014-006499 / Drunkenness.  A GMU student requested
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
"",,,by Arrest,"assistance for an intoxicated subject who had entered hisroom and would not leave.  A GMU student was arrestedfor public intoxication and transported to Fairfax CountyADC where she was held until sober.  (29/Holcomb)"
"",,,,
040514,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
040514,0600,HQ,,Blotter Open
"",,,,
"",1741,Dominion Hall,Info Only,"2014-006530 Medical Assist.  GMU Housing staffrequested medical attention for a GMU student.  Subjectwas assessed by Fairfax City EMS and transported toFairfax INOVA Emergency Care Center.  (44/Fuchs)"
"",,,,
040614,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
040614,0600,HQ,,Blotter Open
"",,,,
"",1502,Hazel Hall,Closed,"2014-006591 / Trespass Warning.  Complainant (GMU)at Law Library reported subject (non-GMU) causingdisruption.  Contact was made and trespass warning wasissued.  (22/Barton)"
"",,,,
"",2155,Roberts Road,"Clearedby Arrest","2014-006613 / Driving While Suspended (DUI-related).A GMU student was arrested for the above offensefollowing a traffic stop.  (44/Fuchs)"
"",,,,
"",2352,Hampton Roads,"Clearedby Arrest","2014-006622 / Drug/Narcotic Violation.  GMU Housingstaff reported a possible drug violation in a dorm room.  AGMU student was issued a summons for possession ofmarijuana.  (29/Holcomb)"
"",,,,
040714,0026,"Nottoway RiverRoad",Closed,"2014-006627 / Larceny.  An officer on patrol observed 2GMU students carrying a road sign.  Case referred to Officeof Student Conduct.  (59/Willis)"
"",,,,
"",0110,Starbucks,"Clearedby Arrest","2014-006629 / Trespassing.  Starbucks employees reporteda trespasser that had come onto their property.  Anindividual (non-GMU) was arrested and transported toFairfax ADC and held on a $500 secured bond.(29/Holcomb)"
"",,,,
040714,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
040714,0600,HQ,,Blotter Open
"",,,,
"",1258,Facilities,Info Only,"2014-006672 / Information Only.  Complainant (GMU)reported striking another vehicle while in another state.The striking vehicle was a state vehicle.  Estimated damageis $600.00."
"",,,,
"",1337,"Subway Parkinglot",Closed,"2014-006674 / State Vehicle Crash.  The driver of vehicle1 (GMU) backed out of a parking space and struck vehicle2 (State Vehicle).  Damage is estimated at $100.00.(30/Kessler)"
"",,,,
040814,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
040814,0600,HQ,,Blotter Open
"",,,,
"",0853,West Building,Pending,"2014-006718 / Destruction of Property. Complainant(GMU) reported graffiti on a bulletin board that occurredovernight. Estimated damage $50. (36/Gannon)"
"",,,,
"",0939,Robinson Hall A,Pending,"2014-006721 / Destruction of Property. Complainant(GMU) reported damage to 2 banners and multiple postersthat occurred overnight. Estimated damage $1200.(36/Gannon)"
"",,,,
"",1058,Robinson Hall B,Pending,"2014-006726 / Destruction of Property. Complainant(GMU) reported damage to the inside of an elevator andbulletin board that occurred overnight. Estimated damage$50. (36/Gannon)"
"",,,,
"",1322,HQ,Info Only,"2014-006735 / Information Only. Complainant (NonGMU) called from Minnesota to make a report of beingharassed. Case referred to CID. (9/Millan)"
"",,,,
"",1352,Clock Tower,Info Only,"2014-006737 / Information Only. Complainant (GMU)reported a subject (non GMU) being disorderly. Subjectwas identified and practiced free speech at the ClockTower. (49/Broughton)"
"",,,,
"",1508,Thompson Hall,Pending,"2014-006740 / Destruction of Property. Complainant(GMU) reported damages to a cement wall overnight.Estimated damages $250. (36/Gannon)"
"",,,,
"",1833,University Drive,Info Only,"2014-006749 / Suspicious Event.  Complainant (GMU)reported possible vehicle tampering.  Officers respondedand checked the area. (37/Radfar)"
"",,,,
"",2340,"OxRoad/BraddockRoad","Clearedby Arrest","2014-006775 / No Operators License.  Subject (NonGMU) was arrested and transported to the Fairfax CountyADC. (15/Lighthiser)"
"",,,,
"",0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
040914,0600,HQ,,Blotter Open
"",,,,
"",0612,Starbucks,Info Only,"2014-006789 / Medical Assist.  Complainant/subject(GMU) requested medical assistance.  Fairfax City EMSresponded.  Subject refused transport.  (12/Guston)"
"",,,,
"",1332,"Hampton RoadsHall",Info Only,"2014-006812 / Medical Assist.  Complainant (GMU)requested medical assistance for subject (GMU).  FairfaxCity EMS responded and transported subject to InovaFairfax Hospital for further evaluation. (55/Higgins)."
"",,,,
"",1409,"RappahannockParking Deck",Pending,"2014-006813 / Motor Vehicle Theft.  Complainant (GMU)reported a motor vehicle crash.  Investigation revealed anattempted theft of a motor vehicle. (55/Higgins)"
"",,,,
"",1814,Hazel Hall,Pending,"2014-006829 / Theft from Building, Credit Card Fraud.Complainant (GMU faculty) reported theft of personalproperty from an office.  Loss estimated at $1750.(22/Barton)"
"",,,,
"",2343,HQ,"Clearedby Arrest","2014-006487 / Warrant Service.  A GMU student turnedhimself in for warrant service for misdemeanor destructionof property.  He was released on his signature.(29/Holcomb)"
"",,,,
041014,0116,Robinson B,Pending,"2014-006857 / Vandalism/Destruction of Property.GMU Police Cadet reported vandalism to wall posters on afloor of Robinson B.  (47/Bietsch)"
"",,,,
041014,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
041014,0600,HQ,,Blotter Open
"",,,,
"",1040,"OccoquanParking Lot",Inactive,"2014-006823 / Hit and Run.  Complainant (GMU)reported a hit and run that occurred 04/09/14.  Offender(unknown) fled the scene.  Damage estimated at $1250.(34/Ganley)"
"",,,,
"",1306,Mason Hall,Info Only,"2014-006900 / Information Case.  Complainant (GMU)reported receiving a suspicious letter from a subject (non-GMU).  (55/Higgins)"
"",,,,
"",1318,SUB I,Info Only,"2014-006901 / Medical Assist.  Office of Dean of Studentsrequested transport of a subject (GMU) for mental healthevaluation.  Subject transported to Woodburn MentalHealth.  (26/Kitchens)"
"",,,,
"",2022,Lot R,Inactive,"2014-006910 / Theft from Vehicle.  GMU student reportedtheft of personal property from an unsecured vehicle.  Lossestimated at $500.  (47/Bietsch)"
"",,,,
"",2257,Hanover Hall,Info Only,"2014-006916 / Trespass Warning.  GMU Housing staffreported disruptive behavior in a residential area.  Twosubjects (non-GMU) were issued trespass warnings.(41/Rapoli)"
"",,,,
"",2316,Lecture Hall,Info Only,"2014-006919 / Vandalism/Destruction of Property.  AGMU police cadet reported spray paint damage in aclassroom.  Two GMU students were identified in thisincident and referred to Office of Student Conduct.(59/Willis)"
"",,,,
"",2340,Eastern Shore,Inactive,"2014-006921 / Vandalism/Destruction of Property.  AGMU security guard reported damage to a glass pane at abike shelter.  Estimated damage is $500.  (18/Ross)"
"",,,,
"",2350,Johnson Center,Inactive,"2014-006922 / Burglar Alarm.  Officers investigated aburglar alarm at the Johnson Center.  (18/Ross)"
"",,,,
041114,0107,Potomac Heights,Inactive,2014-006928 / Dating Violence. Complainant (non-GMU)
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
"",,,,"requested a check on the welfare of a student following anargument she had with an acquaintance.  (59/Willis)"
"",,,,
"",0218,Lot A,"Clearedby Arrest","2014-006930 / Drunkenness, Liquor Law Violations.  Anofficer on patrol observed two highly intoxicated subjectsin a parking lot.  Two GMU students were arrested forpublic intoxication and transported to Fairfax County ADCwhere they were held until sober.  (41/Rapoli)"
"",,,,
"",0243,Southside Dining,Inactive,"2014-006932 / Vandalism/Destruction of Property.  AGMU employee and GMU police cadet reported an act ofvandalism on a parking gate.  (18/Ross)"
"",,,,
"",0354,"StudentTownhouses",Closed,"2014-006934 / Drug/Narcotic Equipment Violation.  AGMU security guard reported finding abandoned drugparaphernalia outside a student residence.  (47/Bietsch)"
"",,,,
"",0535,Madison Hall,Inactive,"2014-006936 / Assault.  GMU Housing staff reported afight in a dormitory.  Several GMU students were identifiedas being involved in the incident.  Incident referred toOffice of Student Conduct.  (18/Ross)"
"",,,,
"",0535,"ShenandoahRiver Lane","Clearedby Arrest","2014-006938 / Drunkenness.  An officer on patrolencountered an intoxicated subject.  GMU student wasarrested for public intoxication and transported to FairfaxCounty ADC where he was held until sober.  (47/Bietsch)"
"",,,,
"",0535,Lincoln Hall,Info Only,"2014-006940 / Welfare Check.  A GMU student reportedinformation about an acquaintance.  Officer checked thewelfare of the student and she was transported to FairfaxHospital for further treatment.  (18/Ross)"
"",,,,
041114,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
041114,0600,HQ,,Blotter Open
"",,,,
"",0951,"Occoquan Lot(PWC)",Info-Only,"2014-006953- Medical Assist- Victim was non responsivedue to medical issues. EMS responded and victim refusedtransport. (16/Chandler)."
"",,,,
"",2220,Truman Hall,Closed,"2014-006998 / Drug/Narcotic Violation. GMU HousingStaff reported a possible drug violation in a dorm room.GMU student was found to be in possession of marijuanaand paraphernalia. (29/Holcomb)"
"",,,,
041214,0214,Starbucks,Info-Only,"2014-007003 / Medical Assist. Complainant (GMU)requested medical assistance. Fairfax City EMS respondedand transported was declined. (37/Radfar)"
"",,,,
041214,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
041214,0600,HQ,,Blotter Open
"",,,,
"",1417,Eastern Shore,Closed,"2014-007030 / Destruction of Property.  Complainant(GMU) reported multiple individuals damaging property.Damage is estimated at $100.00.  (49/Broughton)"
"",,,,
"",1701,"Performing ArtsBuilding",Pending,"2014-007039 / Theft From Building.  Complainant/victim(GMU) reported items stolen.  Total loss estimated at$2200.00.  (14/Issa)"
"",,,,
"",1748,Field House,Info-Only,"2014-007045 / Medical Assist. Complainant (Non GMU)requested medical assistance. Fairfax City EMS respondedand transported victim to Inova Fairfax Hospital.(29/Holcomb)"
"",,,,
"",2108,Jefferson Hall,Closed,"2014-007052 / Drug/Narcotic Violation. GMU housingStaff reported a possible drug violation in a dorm room.GMU student was found to be in possession of marijuanaand paraphernalia. (29/Holcomb)"
"",,,,
041314,0237,Harrison Hall,Info-Only,"2014-007072 / Medical Assist. Complainant (GMU)requested medical assistance. Fairfax County EMSresponded and transported victim to Inova Fairfax Hospital.(38/Rourke)"
"",,,,
"",0240,"PresidentsPark/Meter Lot",Pending,"2014-007073 / Assault and Battery. Complainant/Victim(Non GMU) was assaulted by an unknown subject.(29/Holcomb)"
"",,,,
041314,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
041314,0600,HQ,,Blotter Open
"",,,,
"",1654,"ShenandoahParking Deck",Pending,"2014-007116 / Destruction of Property. Complainant(GMU) reported damage to entry lift gate. Offender(unknown) fled the scene. (49/Broughton)"
"",,,,
"",2008,Potomac Heights,Info-Only,"2014-007126 / Medical Assist. Complainant (GMU)requested medical assistance. Fairfax County EMSresponded and transported the victim to Inova FairfaxHospital. (38/Rourke)"
"",,,,
041414,0113,"Johnson CenterClock Tower.","Clearedby Arrest","2014-007145 / Motor Vehicle Crash. Complainant (GMU)reported a crash. Driver of vehicle was found to beintoxicated, placed under arrest and transported to theFairfax County ADC. (37/Radfar)"
"",,,,
041414,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
041414,0600,HQ,,Blotter Open
"",,,,
"",1156,Exploratory Hall,Info Only,"2014-007182 / Medical Assist. Complainant/subject(GMU) requested medical assistance.  Fairfax City EMSresponded and transported subject to Inova Access Hospitalfor further evaluation. (55/Higgins)"
"",,,,
"",1323,Freedom Center,Info Only,"2014-007189 / Medical Assist.  Complainant (non GMU)requested medical attention.  Subject refused to betransported to the Hospital after being evaluated by EMS.(16/Chandler)"
"",,,,
"",1944,Sandbridge Hall,Pending,"2014-007211 / Forcible Rape, Forcible Sodomy.Complainant (GMU) reported the above offenses thatoccurred over the weekend in an acquaintance’s (GMU)dorm room.  (18/Ross, 11/Bacigalupi)"
"",,,,
"",2052,Rogers Hall,"Clearedby Arrest","2014-007218 / Drug/Narcotic Violation, WeaponsViolation.  Complainant provided information about apossible drug violation in a dorm room.  Two GMUstudents were issued summonses for possession ofmarijuana.  A student was also found to be in possession ofa personal weapon.  (31/Stampfel)"
"",,,,
"",2104,Johnson Center,Info Only,"2014-007220 / Medical Assist.  Complainant (GMU)requested medical attention due to complaint of chest pain.Subject was transported to Fairfax Hospital for furtherassessment.  (59/Willis)"
"",,,,
041514,0049,Hanover Hall,Pending,"2014-007232 / Theft from Building.  Complainant (GMU)reported theft of personal property left unattended.  Lossestimated at $400.  (59/Willis)"
"",,,,
041514,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
041514,0600,HQ,,Blotter Open
"",,,,
"",2123,Johnson Center,Inactive,"2014-007290 / Theft from Building.  Complainant (GMU)advised of theft of personal property left unattended.  Lossestimated at $50.  (47/Bietsch)"
"",,,,
041614,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
041614,0600,HQ,,Blotter Open
"",,,,
"",1228,RAC,Info Only,"2014-007345 / Medical Assist. Complainant (GMU)requested medical assistance. Fairfax City EMS transportedcomplainant to INOVA Fairfax Hospital for furtherevaluation. (49 / Broughton)"
"",,,,
"",1334,North Plaza JC,Info Only,"2014-007349 / Medical Assist. Complainant (GMU)requested medical assistance. Fairfax City EMS transportedcomplainant to INOVA Fairfax Hospital for furtherevaluation. ( 30 / Kessler)"
"",,,,
"",1608,Exploratory Hall,Info Only,"2014-007359 / Medical Assist. Complainant (GMU)requested medical assistance. Fairfax City EMS transportedcomplainant to INOVA Access Hospital for furtherevaluation. (36 / Gannon)"
"",,,,
"",2136,"Southside DiningLoading Dock",Inactive,"2014-007371 / Destruction of Property/Vandalism.Complainant (GMU) reported a Destruction ofProperty/Vandalism. Estimated loss $100.00. (29/Holcomb)"
"",,,,
041714,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
041714,0600,HQ,,Blotter Open
"",,,,
"",1859,"Metro Bus stop /RappahannockRiver Way.",Info Only,"2014-007443 / Information Only. Complainant(Unknown) reported victim was injured. Victim refusedEMS response. (38/Rourke)"
"",,,,
041814,0038,Jackson Hall,Inactive,"2014-007465 / Assault and Battery. Complainant/Victim(GMU) reported a physical altercation with another subject(GMU). (37/Radfar)"
"",,,,
041814,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
041814,0600,HQ,,Blotter Open
"",,,,
"",0711,Wilson Hall,Pending,"2014-007482 / Simple Assault. Complainant/Victim(GMU) reported a physical altercation with roommate(GMU).  (55/Higgins)"
"",,,,
"",0234,"CommonwealthHall",Pending,"2014-007563 / Drunkenness, Assault onEMS/Firefighter.  GMU students called for assistance foran unconscious person lying outside a dormitory.  GMUstudent was transported to Fairfax Hospital for furthertreatment and assaulted several firefighters and medicalpersonnel in the process.  (47/Bietsch)"
"",,,,
"",0322,Pilot House,"Clearedby Arrest","2014-007565 / Drunkenness.  GMU Police cadet reporteda highly intoxicated person was at the Pilot House.  Subjectwas arrested and transported to Fairfax County ADC andheld until sober.  (41/Rapoli)"
"",,,,
041914,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
041914,0600,HQ,,Blotter Open
"",,,,
"",0734,HQ,Information,"2014-007576 / Property Damage. State Vehicle sustaineddamage due to an equipment malfunction. Estimateddamage is $900.00   (45/Arnold)"
"",,,,
"",1936,Lot A,Pending,"2014-007605 / Theft from Motor Vehicle.Complainant/victim (Non GMU) reported several itemsstolen from their vehicle.  Estimated loss of $1068.(15/Lighthiser)"
"",,,,
"",2131,"CommonwealthHall","Cleared byArrest","2014-007563 / Warrant Service.  A GMU student wasarrested on warrants for four counts of assault on afirefighter.  He was transported to Fairfax County ADCwhere he was held without bond.  (47/Bietsch)"
"",,,,
042014,0142,Mason Inn,"Cleared byArrest","2014-007617 / Contributing to the Delinquency of aMinor.  Two persons were issued summonses for theabove offense for leaving juveniles unattended.  (18/Ross)"
"",,,,
"",0243,Blue Ridge,"Cleared byArrest","2014-007619 / Drunkenness.  A GMU student reported asuspicious person near Blue Ridge.  Officer located theindividual (GMU) who was arrested for publicintoxication and transported to Fairfax County ADCwhere he was held until sober.  (31/Stampfel)"
"",,,,
"",0251,"PatriotCircle/OccoquanRiver Lane","Cleared byArrest","2014-007620 / Driving Under the Influence,Drug/Narcotic Violation.  A GMU student was arrestedfor the above offenses following a traffic stop andtransported to Fairfax County ADC where he was helduntil sober on a $1,000 unsecured bond.  (41/Rapoli)"
"",,,,
042014,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
042014,0600,HQ,,Blotter Open
"",,,,
"",1514,"DiscoveryParking Lot",Info Only,"2014-007634 / Information Report.  Officer extinguishedsmall mulch fire, likely caused by discarded smokingmaterials. No damage. (34/Ganley)"
"",,,,
"",1846,Law Library,Pending,"2014-007693 / Theft from Building. Complainant (GMU)reported theft of personal property from a study room.Estimated loss $3000 (43/Keough)"
"",,,,
042114,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
042114,0600,HQ,,Blotter Open
"",,,,
